Q Bit	Quest Note Text	Notes	Owner
73		Received Cure for Blazen Stormlance	James
74	 É± ¹â Ëù ÓÐ µÄ ÍÀ Áú Õß £¬ ²¢ ÇÒ ½« »Ý Ë÷ Åó Ö® ½£ ½» ¸ø ½Ê ÐÌ Ï¿ ¹È µÄ ´ï ·ò ¿Ë ÀÍ ¡¤ ºì ¸« ¡£	 	James
75		Killed all Dragon Slayers in southwest encampment in Area 5	James
76	 ÕÒ µ½ Î» ÓÚ ºÚ °µ °« ÈË ¿ó ¿Ó ÖÐ µÄ °Í ¶û Èø É· Ö® ¸« ¡£ È» ºó Çë ´ï µÂ Âå Ë¹ ÈÏ Ö¤ ÄÇ ±ú ¸« Í· ÊÇ Õæ »õ £¬ ½Ó ×Å ÔÙ °Ñ Õâ ±ú ¸« Í· ´ø »Ø È¥ ¸ø Å£ Í· ÈË Ê× Áì µÄ ¼Ì ³Ð ÈË Ì© É³ À­ ¡£	 	James
77		Found the Axe of Balthazar.	James
78	 ÔÚ ·Ï Æú Éñ Ãí ÖÐ ÕÒ µ½ Ì« Ñô Ô¤ ÑÔ £¬ ²¢ ÇÒ ´ø »Ø È¥ ¸ø Ê· µÙ ·Ò ¡£		James
79		Found the Prophecies of the Sun in the Abandoned Temple and returned them to the Temple of the Sun	James
80	 ÕÒ µ½ ¿É ²¼ µÄ Ê¯ ¹× ºÍ Ê¬ º¡ £¬ ²¢ ÇÒ ½« Õâ Ð© ¶« Î÷ ´ø »Ø È¥ ¸ø Òõ Ó° Ëþ µØ Çø µÄ À­ Ï¯ °² ¡£	 	James
81		Found the Sarcophagus of Korbu	James
82	 ÕÒ µ½ ¿­ ¶û µÄ Ê§ Âä Ö® Êé £¬ ²¢ ÇÒ ´ø »Ø È¥ ¸ø Òõ Ó° Ëþ µÄ Î¬ ´Þ ÄÇ Ë¹ ¡£		James
83		Found the Lost Book of Khel	James
84		Cauri Blackthorne restored	James
85	 ÕÒ µ½ ´ï µÂ Âå Ë¹ £¬ Ò² ¾Í ÊÇ ¸º Ôð ¹Ü Àí Äã ÃÇ ÉÌ ¶Ó µÄ Å£ Í· ÈË ¡£ ÉÏ ´Î Äã ¿´ ¼û Ëû µÄ Ê± ºò £¬ Ëû Õý ×¼ ±¸ Òª ºÍ ´å ×¯ ÖÐ µÄ ³¤ ÀÏ Ì¸ »° ¡£	"Given at the start of the game, taken by dadeross when he gives you the deliver letter quest."	
86		"Rite's of Purity have begun, Mino promo complete"	James
87		0	0
88		Prophecies of the Sun deliverd to the Temple of the Sun	James
89		Dyson Leland talks to you about the Necromancers. For global event 97-100.	TomO
90		Dyson Leland talks to you about the Temple of the Sun. For Global event 97-100.	TomO
91	 ºÍ °¬ ¶÷ ·¨ Ë¹ ÌØ Íõ ³¯ µÄ ÖÇ Õß Èø Ë÷ ¶û Çë ½Ì ÓÐ ¹Ø ¶É Ñ» º£ ±õ Ë® ¾§ µÄ ÎÊ Ìâ ¡£	"Given by NPC 53 (Fellmoon), taken by XANTHOR."	TomO
92		Quest 91 done.	TomO
93		"You have entered out02.odm, this is your new starting place"	TomO
94		"Escaton, riddle one answered correctly."	TomO
95		"Escaton, riddle two answered correctly."	TomO
96		"Escaton, riddle three answered correctly."	TomO
97		"Escaton, all riddles answered correctly."	TomO
98		"Escaton, heard the first message in global event 163"	TomO
99		Masul gave party food.	TomO
100		Arcomage Champion for bob	James
101	 ½« ÖÎ Óú ¼² ²¡ µÄ ¾í Öá ËÍ µ½ Ø° ÉË µº Íâ Î§ Èº µº µÄ Áù ¸ö Ð¡ ÎÝ ÖÐ ¡£ ½Ó ×Å »Ø µ½ Ø° ÉË µº ÉÏ È¥ ÕÒ °£ Ë¹ À¶ ¡£		James
102		Delivered cure to hut 1	James
103		Delivered cure to hut 2	James
104		Delivered cure to hut 3	James
105		Delivered cure to hut 4	James
106		Delivered cure to hut 5	James
107		Delivered cure to hut 6	James
108		Yellow Fever epidemic cured!	James
109	 ÕÒ µ½ Éñ Ñ¡ Ö® Ò© ¼Á £¬ ²¢ ÇÒ ½« Ëü ´ø »Ø È¥ ¸ø Ø° ÉË µº µÄ À¶ ¹ó µÂ ¡£		James
110		Poison removed from water supply!	James
111	 ½« ±» ·Ï Æú µÄ Éñ Ãí ÖÐ Ëù ÕÒ µ½ µÄ Éß Ö® Å¼ Ïñ ´ø »Ø È¥ ¸ø Ø° ÉË µº µÄ Ï£ Ë¹ ¡£	 	James
112		Found Idol of the Snake	James
113	 ½« ´¿ ´â ËÙ ¶È Ò© ¼Á Ëù Ðè Òª µÄ Ò© ²Ä ´ø ¸ø Ø° ÉË µº ÉÏ µÄ Ïµ Ë¹ Í× ¡£		James
114		returned ingredients for a potion of Pure Speed	James
115	 ½« ´¿ ´â ÔË Æø Ò© ¼Á Ëù Ðè Òª µÄ Ò© ²Ä ´ø È¥ ¸ø °¢ ¶û Íß µÄ Èð ºº Î÷ ¡£		James
116		returned ingredients for a potion of Pure Luck	James
117	 ½« ¼Ù µÄ ±¨ ¸æ ´ø »Ø È¥ ¸ø À× ¸ñ ÄÇ µº ÉÏ µÄ º£ µÁ ÐÝ Ï¢ Õ¾ ¾Æ °É ¸ø ¿Ö ²À º£ µÁ Ê· Ì¹ Á¦ ¡£	 	James
118		Delivered false report to Stanley	James
119	 ½« °¬ Èð °² ¡¤ º« ÌØ µÄ Å® ¶ù ´Ó °¢ ¶û Íß µÄ Ê³ ÈË Ñý Òª Èû ÖÐ ¾È ³ö ¡£	 	James
120		Rescued Smuggler Leader's Familly 	James
121	 ½« ´¿ ´â ÄÍ Á¦ Ò© ¼Á µÄ Ò© ²Ä ´ø ¸ø Ìú É³ Ä® ÖÐ µÄ Ëþ Á¦ °² ¡£		James
122		returned ingredients for a potion of Pure Endurance	James
123	 ½« ´¿ ´â ÖÇ Á¦ Ò© ¼Á Ëù Ðè Òª µÄ Ò© ²Ä ´ø È¥ ¸ø Òõ Ó° Ëþ µØ Çø µÄ ¿­ ¶û ÎÄ ¡£		James
124		returned ingredients for a potion of Pure Intellect	James
125	 ½« ´¿ ´â ¸ö ÐÔ Ò© ¼Á µÄ Ò© ²Ä ´ø ¸ø µÍ Óï É­ ÁÖ µÄ ¿¨ Ë¹ Ìá ¸Ç ¶û ¡£		James
126		returned ingredients for a potion of Pure Personallity	James
127	 Ìæ ¶É Ñ» º£ ±õ µÄ À­ Î÷ ÑÇ Ë¹ ÕÒ µ½ Ãû Îª ÈÕ Ê´ µÄ ¶Ü ÅÆ ¡£	 	James
128		"Recovered the the Shield, Eclipse for Lathius"	James
129	 É± ËÀ °¢ ¶û Íß Ï¿ ¹È µØ Çø ºÍ Ê³ ÈË Ñý Òª Èû ÖÐ µÄ Ëù ÓÐ Ê³ ÈË Ñý £¬ È» ºó »Ø µ½ °¢ ¶û Íß ÕÒ ¿­ ¶û ¶Ù ¡£	 	James
130		Killed all Ogres in Alvar canyon area and in Ogre Fortress	James
131		Ogre Questbit set for Riki	Riki
132	 ½« ´¿ ´â ¾« È· Ò© ¼Á Ëù Ðè Òª µÄ Ò© ²Ä ´ø ¸ø ²Ð ÆÆ Õò µÄ ¼Ó ÎÄ ÄÇ Ë¹ ¡£		James
133		returned ingredients for a potion of Pure Accuracy	James
134		Gave Gem of Restoration to Blazen Stormlance	James
135	 Ìæ ÅÉ Èü À­ ¡¤ Ìá Ë¹ ¿Ë ÕÒ µ½ Éß Ö® Ô¤ ÑÔ ¡£	 	James
136		Found Prophiecies of the Snake	James
137	 Ìæ ÂÞ ÌØ ÄÎ ¿Ë Ë¹ ÕÒ µ½ Ëû µÄ ÐÖ µÜ Àû Éà °£ Ë¹ Èð ¿Ë ¡£ Íê ³É ÈÎ Îñ Ö® ºó »Ø È¥ Ø° ÉË µº µÄ Ñª µÎ Õò ÕÒ ÂÞ ÌØ ÄÎ ¿Ë Ë¹ ¡£	 	 James
138		Found Isthric the Tongue	James
139	 É± ËÀ Ëù ÓÐ ¶É Ñ» º£ ±õ µØ Çø µÄ ÃÍ ÀÇ £¬ Íê ³É ÈÎ Îñ Ö® ºó »Ø È¥ ¶É Ñ» º£ ±õ ÕÒ Âí µÛ ¸Õ ¡£	 	James
140		Killed all Dire Wolves in Ravenshore	James
141		Dire Wolf Questbit for Riki	Riki
142	 ½« Óù »ð Ò© ¼Á ËÍ µ½ Ìú Ðâ Õò Áù ¸ö ×î ÄÏ ±ß µÄ ÎÝ ×Ó Àï Ãæ ¡£ Íê ³É ÈÎ Îñ Ö® ºó »Ø È¥ ÕÒ Ìú Ðâ Õò µÄ ºØ ²® ÌØ ¡£		James
143		Delivered potion to house 1	James
144		Delivered potion to house 2	James
145		Delivered potion to house 3	James
146		Delivered potion to house 4	James
147		Delivered potion to house 5	James
148		Delivered potion to house 6	James
149		Southern houses of Rust all have Potions of Fire Resistance.	James
150	 Ìæ ½Ê ÐÌ Ï¿ ¹È µÄ ¿¨ ÁÖ ×î ¶û ÕÒ Ò» ¶ä Ãð Áú »¨ ¡£	 	James
151		Found Dragonbane for Dragon Hunters	James
152	 Ìæ ½Ê ÐÌ Ï¿ ¹È Áú Ñ¨ ÖÐ µÄ °Í Á¦ °² ¡¤ Àá Òí ÕÒ Ò» ¶ä Ãð Áú »¨ ¡£	 	James
153		Found Dragonbane for Dragons	James
154	 É± ËÀ Ëù ÓÐ ½Ê ÐÌ Ï¿ ¹È Ò° Íâ µÄ ·É Áú £¬ Íê ³É ÈÎ Îñ Ö® ºó È¥ ÕÒ ½Ê ÐÌ Ï¿ ¹È µÄ °¢ Íß Áú ¡£	 	James
155		Killed all Dragons in Garrote Gorge Area	James
156		Questbit set for Riki	James
157	 É± ËÀ Ëù ÓÐ ½Ê ÐÌ Ï¿ ¹È Ò° Íâ µØ Çø µÄ ÁÔ Áú ÈË £¬ Íê ³É ÈÎ Îñ Ö® ºó È¥ ÕÒ ½Ê ÐÌ Ï¿ ¹È Áú Ñ¨ µÄ ½Ü ÁÖ ¡¤ Ñ× ÑÛ ¡£	 	James
158		Killed all Dragon Hunters in Garrote Gorge wilderness area	James
159		Questbit set for Riki	James
160	 ÕÒ µ½ ´« Ëµ ÖÐ µÄ Ê¤ Àû Ö® ¹Ä £¬ Íê ³É ÈÎ Îñ Ö® ºó È¥ ÕÒ ½Ê ÐÌ Ï¿ ¹È µÄ Èü ÁÖ Ä· ¡£	 	James
161		Found the Drum of Victory	James
162	 Ìæ Òõ Ó° Ëþ µÄ °à ÄÍ ·Ñ Ë¹ ÕÒ Ñ° »ú ¹Ø ºÐ ¡£	 	James
163		Found  Iseldir's Puzzle Box	James
164	 ÕÒ µ½ Ä¹ ÍÁ Ö® Æ¿ £¬ Íê ³É ÈÎ Îñ Ö® ºó È¥ ÕÒ Òõ Ó° Ëþ µØ Çø µÄ º£ ÁÖ °² ¡£	 	James
165		Found Vial of Grave Dirt	James
166	 Ìæ Òõ Ó° Ëþ µØ Çø µÄ Ì¹ Äá ÁÖ °² ÕÒ µ½ »Ù Ãð Ö® ¹Ç ¡£	 	James
167		Found Bone of Doom	James
168		Found the treasure of the Dread Pirate Stanley!	James
169		Named Novice Bounty Hunter by the Guild of Bounty Hunters	James
170		Named Journeyman Bounty Hunter by the Guild of Bounty Hunters	James
171		Named Novice Master Hunter by the Guild of Bounty Hunters	James
172	 Ìô Õ½ ¼Ö µ¤ Ä· ´ó Â½ ÉÏ Ã¿ ¸ö ¾Æ °É µÄ Ä§ »Ã ÅÆ ¹Ú ¾ü ¡£	 	James
173	 ÔÚ È« ÊÀ ½ç µÄ Ëù ÓÐ Ê® Ò» ¼ä ¾Æ °É ÖÐ ÓÚ Ä§ »Ã ÅÆ µÄ ÓÎ Ï· ÖÐ »ñ Ê¤ £¬ È» ºó »Ø È¥ ÕÒ ¶É Ñ» º£ ±õ µÄ ÌÀ ¿Ë ¡¤ À¶ Ìì ¶ì ¡£	 	James
174		Won all Arcomage games	James
175		Finished ArcoMage Quest - Get the treasure	James
176	 ÕÒ µ½ Ò» ¿é ¶À ½Ç ÊÞ ÄÌ ÀÒ £¬ ²¢ ÇÒ ´ø »Ø È¥ ½» ¸ø °¢ ¶û Íß µÄ °¢ Èø ¶û ¡¤ ¸£ ÂÞ Âí ¸ç ¡£		TomO
177	 ÕÒ µ½ Ò» ¿é °¬ ¶Ù ²¼ Àí ÄÌ ÀÒ £¬ ²¢ ÇÒ ´ø »Ø È¥ ½» ¸ø °¢ ¶û Íß µÄ °¢ Èø ¶û ¡¤ ¸£ ÂÞ Âí ¸ç ¡£		TomO
178	 ÕÒ µ½ Ò» ¿é µÇ ´ï ¿Ë ÄÌ ÀÒ £¬ ²¢ ÇÒ ´ø »Ø È¥ ½» ¸ø °¢ ¶û Íß µÄ °¢ Èø ¶û ¡¤ ¸£ ÂÞ Âí ¸ç ¡£		TomO
179		Quests 176-178 done.	TomO
180		Ravenshore Town Portal	Riki
181		Alvar Town Portal	Riki
182		Twiling Town Portal	Riki
183		Hareckburg Town Portal	Riki
184		Balthazar Town Portal	Riki
185		Blood Drop Town Portal	Riki
186		Obelisk Area 1	Riki
187		Obelisk Area 2	Riki
188		Obelisk Area 3	Riki
189		Obelisk Area 4	Riki
190		Obelisk Area 5	Riki
191		Obelisk Area 6	Riki
192		Obelisk Area 7	Riki
193		Obelisk Area 8	Riki
194		Obelisk Area 13	Riki
195		Kill then unicorn King(only happens once)	Riki
196		Met the PC in the Abandoned temple in area one	Riki
197		Door to the passage under regna from the northern watch tower is unlocked	0
198		Door to the passage under regna from the southern watch tower is unlocked	0
199		Ebonest - I lost it	
200		Sword of Whistlebone - I lost it	
201		Axe of Baltahzar - I lost it	
202		Urn of Ashes - I lost it	
203		Nightshade Brazier - I lost it	
204		"Dragon Leader's Egg - I lost it, taken event g49, g64"	
205		Heart of Fire - I lost it	
206		Heart of Water - I lost it	
207		Heart of Air - I lost it	
208		Heart of Earth - I lost it	
209		Conflux Key - I lost it	
210		Lost Book of Kehl - I lost it	
211		Sarcophagus of Korbu - I lost it	
212		Power Stone - I lost it	
213		Power Stone - I lost it	
214		Pirate Leader's Key - I lost it	
215		Prison Key - I lost it	
216		Prison Key - I lost it	
217		Gem of Restoration - I lost it	
218		Prophesies of the Sun - I lost it	
219		Remains of Korbu - I lost it	
220		Ring of Keys - I lost it	
221		"Dadeross' Letter to Fellmoon - I lost it, taken event g 28"	
222		"Blackmail Letter - I lost it, taken event g 32"	
223		Took Sub to Regna	TomO
224		Cannonball of Dominion - I lost it	
225		dead questbit for internal use(bling)	Riki
226		game Init stuff in area one	Riki
227		Turn on Temple Bypass tele in area one	Riki
228		You have seen the Endgame movie	Riki
229		You have Pissed off the Necros	0
230		You have Pissed off the clerics	0
231		The were-rats are mad at you	0
232		Set when you talk to S'ton	0
233		You have Pissed of the Dragons	0
234		You have Pissed of the Dragon hunters	0
235		Have talked to Escaton	TomO
236	 ÕÒ µ½ ¿Ö ²À º£ µÁ Ê· Ì¹ Á¦ µÄ ±¦ ²Ø ¡£	 	James
237		You got a flute	0
238		Talked to Masul before the alliance	TomO
239		for riki	0
240		for riki	0
241		Got the heart of water	Riki
242		Got the heart of fire	Riki
243		Got the heart of air	Riki
244		Got the heart of earth	Riki
245		Annointed Herb Potion - I lost it!	 
246		Drum of Victory - I lost it!	 
247		Bone of Doom - I lost it!	 
248		Vial of Grave Dirt - I lost it!	 
249		Puzzle Box - I lost it!	 
250		Bought Item fruit	0
251		Bought Item pulp	0
252		Bought Item brandy	0
253		Bought heartwood	0
254		Bought amulets	0
255		Bought Sunfish	0
256		Bought Item Silver Dust of the Sea	0
257		Bought Item Forged Credit Vouchers	0
258		Bought Item Ground Wyvern Horn	0
259		Can't keep buying fruit	0
260		Can't keep buying pulp	0
261		Can't keep buying brandy	0
262		Can't keep buying heartwood	0
263		Can't keep buying amulets	0
264		Can't keep buying sinfish	0
265		Can't keep buying Silver Dust of the Sea	0
266		Can't keep buying Forged Credit Vouchers	0
267		Can't keep buying Ground Wyvern horn	0
268		Area 1 buoy	0
269		Area 1 buoy	0
270		Reagent spout area 1	0
271		Reagent spout area 1	0
272		Reagant spout area 2	0
273		Reagant spout area 2	0
274		Area 2 buoy	0
275		Reagant spout area 3	0
276		Reagant spout area 3	0
277		Reagant spout area 4	0
278		Reagant spout area 4	0
279		Reagant spout area 6	0
280		Reagant spout area 6	0
281		Reagant spout area 6	0
282		False Report - I lost it!	0
283		Eclipse - I lost it!	0
284	 »Ø È¥ ÕÒ °¢ ¶û Íß µÄ ·Ñ ¶û ÃÉ ±¨ µ½ £¬ ²¢ ÇÒ ½â ÊÍ Äã ÒÑ ¾­ ³É ¹¦ µÄ ÀÕ Ë÷ ÁË ×ß Ë½ ·· ×Ó °¬ Èð °² ¡¤ º« ÌØ ¡£		TomO
285		Got the Tele scroll in area 13	Riki
286		Did the conflux key quest	Riki
287	 É± ËÀ ¹Å ´ú ¾Þ Ä§ ¼Ò Ô° Àï µÄ Ëù ÓÐ ¹Ö Îï ¡£	0	0
288		0	0
289		0	0
