A Bit	Awards	Sort	Notes
47	 ÔÚ Æï Ê¿ ¼û Ï° Éú µÈ ¼¶ ÓÚ ¾º ¼¼ ³¡ »ñ Ê¤%u ´Î ¡£	5	
48	 ÔÚ Æï Ê¿ µÈ ¼¶ ÓÚ ¾º ¼¼ ³¡ »ñ Ê¤%u ´Î ¡£	5	
49	 ÔÚ ¾ô Ê¿ µÈ ¼¶ ÓÚ ¾º ¼¼ ³¡ »ñ Ê¤%u ´Î ¡£	5	
50	 ÕÒ µ½ ¿Ö ²À º£ µÁ Ê· Ì¹ Á¦ µÄ ²Æ ±¦ £¡	3	
51	 Ê¨ ðÕ É± ÊÖ	3	
52	 µÃ µ½ ÁË ËÄ ¼¾ Åû ·ç	3	
53	 ÕÒ µ½ ²¢ ·Å ºÃ ÁË Ëù ÓÐ µÄ Ð¡ µñ Ïñ	3	
54	 ÔÚ Ø° ÉË µº ÉÏ ¾È ³ö Àû Éà ¡¤ °£ Ë¹ Èð ¿Ë £¬ Ò² ¾Í ÊÇ ÂÞ ÌØ ÄÎ ¿Ë Ë¹ µÄ ÐÖ µÜ ¡£	3	
55	 µÃ µ½ ÁË Ëù ÓÐ µÄ »­	3	
56	 ½« Íõ ×Ó »¤ ËÍ »Ø ¹¬	1	
57	 Ñ° »Ø ¿Æ ¶û ±¾ ¾ô Ê¿ µÄ ¶Ü ÅÆ	1	
58	 Ñ° »Ø Ê± ¼ä É³ Â©	1	
59	 ´Ý »Ù ¶ñ Ä§ ¾Ý µã	1	
60	 ÇÜ »ñ µÁ Ôô Íõ ×Ó	1	
61	 ¹Ì ¶¨ æä Õ¾ ¼Û ¸ñ	1	
62	 ½á Êø ¶¬ ¼¾	1	
63	 ÔÚ ¸ß ¼¶ Òé »á ½Ò Â¶ ÅÑ Í½	1	
64	 ÔÚ Ø° ÉË µº µÄ ÂÃ µê ÖÐ Ó® µÃ Ä§ »Ã ÅÆ ±È Èü ¡£	4	
65	 ÔÚ ¶É Ñ» º£ ±õ µÄ ÂÃ µê ÖÐ Ó® µÃ Ä§ »Ã ÅÆ ±È Èü ¡£	4	
66	 ÔÚ »ñ Àû Ö® ÎÝ ÖÐ Ó® µÃ Ä§ »Ã ÅÆ ±È Èü ¡£	4	
67	 ÔÚ Ìú É³ Ä® µÄ ÉÕ ×Æ ºí Áü ¾Æ µê ÖÐ Ó® µÃ ÁË Ä§ »Ã ÅÆ ±È Èü ¡£	4	
68	 ÔÚ ½Ê ÐÌ Ï¿ ¹È ÖÐ µÄ Áú Ñª ÂÃ µê Ó® µÃ ÁË Ä§ »Ã ÅÆ µÄ ±È Èü ¡£	4	
69	 ÔÚ Òõ Ó° Ëþ µÄ ºÚ °µ Í¬ °é ¾Æ µê Ó® µÃ ÁË Ä§ »Ã ÅÆ µÄ ±È Èü ¡£	4	
70	 ÔÚ µÍ Óï É­ ÁÖ µÄ ÂÃ Õß ÐÝ Ï¢ Õ¾ Ó® µÃ ÁË Ä§ »Ã ÅÆ µÄ ±È Èü ¡£	4	
71	 ÔÚ ²Ð ÆÆ Õò µÄ Õý ÖÐ ºì ÐÄ ¾Æ µê Ó® µÃ ÁË Ä§ »Ã ÅÆ µÄ ±È Èü ¡£	4	
72	 ÔÚ À× ¸ñ ÄÇ µÄ º£ µÁ ÐÝ Ï¢ Õ¾ ¾Æ µê Ó® µÃ ÁË Ä§ »Ã ÅÆ µÄ ±È Èü ¡£	4	
73	 ÔÚ ¶É Ñ» º£ ±õ µÄ Ìø Îè Ê³ ÈË Ñý ¾Æ µê Ó® µÃ ÁË Ä§ »Ã ÅÆ µÄ ±È Èü ¡£	4	
74	 ÔÚ °¢ ¶û Íß µÄ ÃÔ ºð ÐÝ Ï¢ Õ¾ Ó® µÃ ÁË Ä§ »Ã ÅÆ µÄ ±È Èü ¡£	4	
75	 »½ ÐÑ Éñ Ê¹	1	
76	 »ñ µÃ ·Ã ÎÊ ¿Ø ÖÆ ÖÐ ÐÄ µÄ È¨ ÏÞ	1	
77	 ½â ·Å °¢ »ù °Í µÂ	1	
78	 µ· »Ù ·ä ·¿ £¬ Õü ¾È ¶÷ Âå Ë¹	1	
79	 ³ý µô Ë¹ ÄÉ ¸ñ	1	
80	 ½â ¾È Å¨ Îí Õò Õò ³¤	1	
81	 Ñ° »Ø Ñò Ãù ½Ì À¯ Öò Ì¨	1	
82	 Ñ° »Ø °² µÂ Â³ µÄ Êú ÇÙ	1	
83	 Ñ° »Ø °£ Ë¹ Àï ¿Ë µÄ Í· ¹Ç	1	
84	 ³ý µô Ö© Öë Å® Íõ	1	
85	 ½â ·Å ¶À Á¢ ±®	1	
86	 °Ñ òù òð ·à ½» ¸ø °Í Àï µÂ	1	
87	 ´Ý »Ù Ð° ¶ñ Ë® ¾§	1	
88	 ½â ¾È °£ Âü Å¦ ¶û	1	
89	 ÕÒ µ½ ×ô ¶û µ¤ µÄ Éñ Æ÷	1	
90	 ½â ¾È Ñ© Àò	1	
91	 ½â ¾È °² ¼ª À­	1	
92	 ½â ¾È Ð» ÀÕ ¶û	1	
93	 ½â ³ý ²¼ À³ ¿Ë ¿¤ µÄ ×ç Öä	1	
94	 ³ý µô ÀÇ ÈË Ê× Áì	1	
95	 ½â ¿ª ´ó ¶ú ¹Ö Ç° ÉÚ µÄ ÃÜ Âë	1	
96	 Ñ° »Ø ÃÀ Ãî ÖÓ ÇÙ	1	
97	 Ñ° »Ø °£ Ã× ¶û µÄ µ°	1	
98	 ·Å ÖÃ ÌØ Íþ Â× µÄ Ð¡ µñ Ïñ	1	
99	 Ô® Öú ÁÒ »ð ¾ô Ê¿	1	
100	 °Ñ µÚ Áù ·â ÐÅ ½» ¸ø Íþ ¶û ²® ¡¤ ºº ¸¥ Àï	1	
101	 ±» ÔÊ Ðí Ê¹ ÓÃ »Ê ¼Ò ¿ì Í§	1	
102	 ´Ý »Ù Î× Ñý Ö® Êé	1	
103	 »¨ Éú ³¬ ÈË	1	
104	 ÆÆ ½â ·½ ¼â Ëþ ÃÕ Ìâ	1	
