News # 	Text	Notes / Topic	
18	 ÔÚ ´å ×¯ ±» »Ù Ö® ºó £¬ ÎÒ ÃÇ ¾¹ È» »¹ ÓÖ Óö µ½ ÁË ¶À ÑÛ ¾Þ ÈË Ç¿ µÁ £¬ ÎÒ ÃÇ ¸ù ±¾ Ã» ÓÐ Ï£ Íû »î ÏÂ È¥ ÁË £¡	Peasants in Ironsand/Rust	
19	 ´å ×¯ µÄ ±± ±ß ³ö ÏÖ ÁË Ò» ¸ö Ææ ¹Ö µÄ ¶´ Ñ¨ £¬ ÊÇ ÔÚ »ð º£ ÍÌ Ã» ´å ×¯ Ö® ºó ²Å ³ö ÏÖ µÄ £¬ ÎÒ ÃÇ ¿´ µ½ ÁË Ðí ¶à Ææ ¹Ö µÄ Éú Îï ½ø Èë ºÍ Àë ¿ª Õâ ×ù ¶´ Ñ¨ ¡£ ²» Öª µÀ Àï Ãæ ÓÐ Ð© Ê² Ã´ ¶« Î÷ £¿	Peasants in Ironsand/Rust	
20	 ÔÚ ²é ¶û Ë¹ ¡¤ ¼ª ¿Æ µÂ ¾ô Ê¿ µÄ ÂÊ Áì Ö® ÏÂ £¬ ÎÒ ÃÇ ½« »á °Ñ ´Ë µØ µÄ Áú »¼ ³¹ µ× Çå ³ý £¡	Dragon Hunters in Fort	
21	 ÔÚ ÎÒ ÃÇ á÷ ÁÔ µÄ Ê± ºò £¬ Éß ÈË ÒÑ ¾­ ±ä ³É Ô½ À´ Ô½ ´ó µÄ ÎÊ Ìâ £¬ ÎÒ ÃÇ ²» Ö» ±Ø Ðë Òª Ìá ·À Ìì ÉÏ ½µ ÏÂ À´ µÄ ·É Áú £¬ »¹ ±Ø Ðë Òª Ìá ·À ´Ó µØ ¶´ ÖÐ ×ê ³ö À´ µÄ Éß ÈË ¡£	Dragon Hunters in Fort	
22	 ²é ¶û Ë¹ ¡¤ ¼ª ¿Æ µÂ ¾ô Ê¿ ÅÉ ÎÒ ÃÇ ³ö À´ ÔÚ »Ý Ë÷ Åó Æì ÏÂ ÊÜ Ñµ £¬ ÎÒ Ï£ Íû ÓÐ Ò» Ìì ÄÜ ¹» ³É Îª Ïñ Ëû Ò» Ñù Î° ´ó µÄ Æï Ê¿ ¡£	Dragon Hunters at Training Camp	
23	 Ðí ¶à Ìì ÒÔ Ç° ±± ±ß ³ö ÏÖ ¹ý Ò» ¹Ö Òì µÄ ¹â Ã¢ ¡£ ÄÇ ¸ö ·è ¿ñ µÄ ËÀ Áé ·¨ Ê¦ Ò» ¶¨ ÓÖ ÔÚ ¼Æ »® Ð© Ê² Ã´ ¡£ ÎÒ Ï£ Íû ÄÇ ÊÇ ÓÃ À´ ¶Ô ¸¶ ËÀ Áé ·¨ Ê¦ ¹« »á £¬ ¶ø ²» ÊÇ ÎÒ ÃÇ µÄ £¡	Peasants in Shadowspire	
24	 ×ò Ìì Íí ÉÏ ÓÖ ÓÐ Ò» ³¡ Îü Ñª ¹í µÄ Í» Ï® £¬ Õæ Ï£ Íû ÎÒ ÃÇ ÄÜ ¹» ±¨ ¸´ ¡£ µ« ÊÇ ËÀ Áé ·¨ Ê¦ ¹« »á ÓÖ ºÍ Îü Ñª Ê¥ Íõ ÓÐ Ç© ¶© ÃË Ô¼ £¬ Ëù ÒÔ ÎÒ ÃÇ ¸ù ±¾ ²» ÄÜ Ôõ Ã´ Ñù ¡£	Peasants in Shadowspire	
25	 ÎÒ ÃÇ ÒÑ ¾­ ÓÐ Ðí ¶à Äê Ã» ÓÐ ºÍ Ì« Ñô Éñ Ãí ×÷ Õ½ ÁË £¬ ÎÒ Ï£ Íû ×î ½ü Ò² ²» »á ÓÐ ¡£ ÉÏ ´Î ÎÒ ÃÇ ¹â ÊÇ ´Ó ´ó Õ½ ÖÐ »Ö ¸´ ¾Í »¨ ÁË ºÃ ¶à Äê µÄ Ê± ¼ä ¡£	Peasants in Shadowspire	
26	 Ô¸ Ëù ÓÐ ×ß ÔÚ ¹â Ö® µÀ Â· ÖÐ µÄ ÈË ¶¼ »ñ µÃ ÈÙ Ò« £¡ Ïà ÐÅ Äú Ò² ÊÇ ¹â Ö® µÀ Â· µÄ Óµ »¤ Õß °É £¡	Peasants in Murmurwoods	
27	 ±± ·½ µÄ É­ ÁÖ Ôâ µ½ ¼« ´ó µÄ ·ç ±© Ï® »÷ £¡ Õâ ÒÑ ¾­ °Ñ Ê¯ »¯ òá òæ ¡¢ ¹í »ð ºÍ ¶À ½Ç ÊÞ ¶¼ ¸Ï µ½ ¸ü ¿¿ ½ü Éñ µî µÄ µØ ·½ £¡	Peasants in Murmurwoods	
28	 ¹ö °É £¡ ÎÒ ÃÇ ²» Ðè Òª Äã £¬ ³ý ·Ç Äã Ïë Òª ±» Ë« ×ã Òí Áú ¸ø ³Ô µô £¡	Ogres in Ravage Roaming by Zog's fort	
29	 ÔÚ Õâ ¸ö Ï¿ ¹È Àï Ãæ ¶¼ ³ä Âú ÁË Ë® Ö® ºó £¬ ÎÒ ÃÇ ÔÚ °Í ¶û Èø É· Êµ ÔÚ ºÜ ÉÙ ¿´ ¼û Ê² Ã´ ÂÃ ÐÐ Õß ÁË ¡£ ²» Öª µÀ Õâ Ð© Å£ Í· ÈË »¹ ÓÐ Ã» ÓÐ »î ×Å µÄ ¡£	Ogres in Ravage Roaming by boat dock	
30	 ×î ºÃ Ð¡ ÐÄ Ò» µã £¡ ¿Ö ²À º£ µÁ Ê· Ì¹ Á¦ ²» Ï² »¶ µº ÉÏ ÓÐ ÈË ×ß À´ ×ß È¥ ¡£	Peasant Pirates of Regna	
31	 Èç ¹û ÎÒ ÃÇ ¿É ÒÔ Õ÷ ·þ Ø° ÉË µº £¬ ÄÇ Ã´ ¾Í ÔÙ Ò² Ã» ÓÐ ÊÂ Çé ¿É ÒÔ ×è Ö¹ ÎÒ ÃÇ ½Ù ÂÓ °¢ ¶û Íß £¬ Éõ ÖÁ ÊÇ ¶É Ñ» º£ ±õ ÁË £¡	Peasant Pirates of Regna	
32	 ÎÒ ×ò Ìì Íí ÉÏ ¿´ ¼û Íå Çø ¶Ô Ãæ µÄ ÀÏ ·Ï Ðæ Àï Ãæ ÓÐ »ð ¹â ÉÁ ¶¯ £¬ ²» Öª µÀ ·¢ Éú ÁË Ê² Ã´ ÊÂ Çé £¿	Peasant Pirates of Regna	
33	 ¶à Ð» °ï Öú ÎÒ ÃÇ °Ñ Ë® ÅÅ ¸É £¡	Peasant Minotaurs in Balzathar Lair	
34	 ÏÖ ÔÚ Ë® ÒÑ ¾­ ¸É ÁË £¬ ÎÒ ÃÇ ¿É ÒÔ °Ñ Ò» ÇÐ ÊÂ Çé ¶¼ »Ö ¸´ µ½ ÑÍ Ë® Ç° µÄ Çé ¿ö ÁË ¡£ µ« ÊÇ £¬ ºé Ë® Èç ¹û ÔÙ À´ Ôõ Ã´ °ì £¿ ÎÒ ÃÇ °² È« Âð £¿	Water	
35	 Èç ¹û Äã »¹ Ã» ÓÐ ÕÒ µ½ ÎÒ ÃÇ µÄ Áì Ðä Âí ËÕ ¶û £¬ Çë ¸Ï ¿ì È¥ ÕÒ Ëû ¡£ Ëû Ó¦ ¸Ã »á ½± ÉÍ Äã Ð­ Öú ÎÒ ÃÇ µÄ Å¬ Á¦ ¡£	Masul	
36	Group 36		
37	Group 37	 	
38	 Õâ Àï Ã» Ê² Ã´ ºÃ ¿´ µÄ £¬ ¿ì ×ß °É ¡£	 	
39	 ×ß ÔÚ ¹â Ö® µÀ Â· ÉÏ £¬ Åó ÓÑ ÃÇ ¡£	Clerics(area 7)	
40	 »¶ Ó­ À´ µ½ ÎÒ ÃÇ µÄ Ê¥ µî ¡£ Èç ¹û Äã ÓÐ ÖØ Òª µÄ ÊÂ Çé £¬ Çë ÕÒ Ñ° ÎÒ ÃÇ µÄ Ê× Ï¯ Ö÷ ½Ì £¬ °Â Ë¹ ¿¨ ¡¤ Ìá ¶û £¬ Ëû µÄ °ì ¹« ÊÒ ¾Í ÔÚ Éñ µî Àï Ãæ ¡£	Clerics(area 7)	
41	 Äã ³³ ÎÒ ¸É Ê² Ã´ £¿ È¥ ÕÒ ¹« »á »á ³¤ É½ µÂ ÂÞ £¬ Ëû ¸º Ôð Ó¦ ¸¶ ¿Í ÈË £¬ ¿ì ¹ö £¡	Nercros in guild	
42	 ±ð µµ Â· £¬ Ë× ÈË £¡ Äã ¸É ÈÅ ÁË ÎÒ µÄ Ë¼ Ð÷ £¬ ÎÒ Õý ÔÚ Ë¼ ¿¼ ÖØ Òª µÄ ÊÂ Çé £¡	Necros in guild	
43	 ÎÒ Ï£ Íû Õâ ³¡ ºÍ Áú µÄ Õ½ Õù ÓÀ Ô¶ ²» Òª ½á Êø ¡£ ²é ¶û Ë¹ ¸¶ ¸ø ÎÒ ÃÇ Õâ Ð© Ó¶ ±ø µÄ Ç® Ïà µ± ·á ºñ £¡	Rogues inside Dragon Hunter's Fort	
44	 ÎÒ ÃÇ µÄ ¹ú Íõ ´ï ·ò ¿Ë ÀÍ ³Ð Åµ Òª ºÍ Äã ½á ÃË ¡£ µ« ÊÇ Äã ×î ºÃ ¸ø ÎÒ Ð¡ ÐÄ Ò» µã £¬ ÈÇ Æð ÈÎ ºÎ Âé ·³ £¬ ÎÒ ¶¼ »á °Ñ Äã ¸ø µ± µã ÐÄ ³Ô µô ¡£	dragons when allied	
45	 ÎÒ ÃÇ µÄ ¹ú Íõ ´ï ·ò ¿Ë ÀÍ ³Ð Åµ Òª ºÍ Äã ½á ÃË ¡£ µ« ÊÇ Äã ×î ºÃ ¸ø ÎÒ Ð¡ ÐÄ Ò» µã £¬ ÈÇ Æð ÈÎ ºÎ Âé ·³ £¬ ÎÒ ¶¼ »á °Ñ Äã ¸ø µ± µã ÐÄ ³Ô µô ¡£	dragons when allied	
46	Group 46		
47	Group 47		
48	Group 48		
49	Group 49		
50		Used for the non-talkative friendly monsters	
51		Default change me text	
52	 ×£ Äã ÃÇ ÔÚ ¾º Èü ÖÐ È¡ µÃ Ê¤ Àû £¡	Peasant	
53	 µ« Ô¸ ²¼ À¼ ÌØ Öª µÀ Ôõ Ã´ µ÷ Åä ºì Ò© ¼Á ¡£	Adventurer	
54	 Ð¡ ÐÄ µã ¶ù ¡£	Ambusher	
55	 ±ð ÈÇ Âé ·³ ¡£	Guard	
56	 ×£ ºØ Äã ÃÇ £¡	"Peasant message 2, Emerald Island"	
57	 ¸Ð Ð» Äã ÃÇ ºÍ ÎÒ ÃÇ ×ö ½» Ò× ¡£	"Adventurer message 2, Emerald Island"	
58	Group 7		
59	Group 8		
60	Group 9		
61	 Äã ÃÇ ÊÇ ¹þ ÃÉ ´ú ¶û µÄ ÐÂ Áì Ö÷ Âð £¿ ÎÒ ¿É ÒÔ Îª Äã ÃÇ ×ö Ð© Ê² Ã´ £¿	Southern Village Group in Harmondale	
62	 Äã ÃÇ ÊÇ ¹þ ÃÉ ´ú ¶û µÄ ÐÂ Áì Ö÷ Âð £¿ ÎÒ ¿É ÒÔ Îª Äã ÃÇ ×ö Ð© Ê² Ã´ £¿	Lords	
63	 ¹ý À´ Ñ§ Ð© Öª Ê¶ °É ¡£	Tent camp in Erathia	
64	 »¶ Ó­ À´ µ½ Ë¹ Ì¹ µÂ Íþ ¿Ë £¡ Çë µ± ÐÄ Ê¨ ðÕ £¡	Steadwick	
65	 »¶ Ó­ À´ µ½ ¾« Áé Ö® ¶¼ Æ¥ ¶û °î ÌØ ¡£	Elven capitol	
66	 Æ¥ ¶û °î ÌØ »¶ Ó­ Äã ÃÇ ¡£	Pierpont	
67	 Çë Ð¡ ÐÄ É¥ Ê¬ ¡£	Walking dead	
68	 »¶ Ó­ »¶ Ó­ ¡£	Deyja	
69	 Ïë ¸ú ×Å °£ À­ Î÷ ÑÇ ×î ºÃ µÄ ·¨ Ê¦ Ñ§ ¼¸ ÕÐ Âð £¿	Stable and Tele dwellers in Bracada	
70	 »¶ Ó­ £¡ µê Àï ×î ½ü À´ ÁË Ðí ¶à ÐÂ µÄ ÈË Å¼ ¡£	Eastern village and boat dwellers in Bracada	
71	 ËÄ ´¦ ¿´ ¿´ °É ¡£	Ridge walkers in Bracada	
72	 ÔÚ Èû À³ Ë¹ ÌØ ºÃ ºÃ ÐÝ Ï¢ °É ¡£	Celeste	
73	 »¶ Ó­ Äã ÃÇ £¬ ÎÒ µÄ Åó ÓÑ ¡£	Welcome	
74	 »¶ Ó­ À´ µ½ µØ Óü ³Ç £¡ Ë­ Ëµ ËÀ ºó ¾Í ²» ÄÜ Ïí ÊÜ ÈË Éú £¿	Peasents in first area of the pit	
75	 ÔÚ µØ Óü ³Ç Àï ÎÒ ÃÇ ¹ý µÃ ºÜ ¿ì ÀÖ £¡	Peasents in the second area of the pit	
76	 Î× Ê¦ ¾Í Ò» ¶¨ ÊÇ »µ ÈË Âð £¿ ÎÒ ¿É ²» Õâ Ã´ ÈÏ Îª ¡£	Peasents in the third area of the pit	
77	 »¶ Ó­ À´ µ½ Äá ¸ù £¬ ×£ Äã ÃÇ ¹ý µÃ Óä ¿ì ¡£	Peasents in main town of nighon	
78	 ÂÃ ÐÐ ÁË ºÜ ¾Ã Âð £¿	Peasents in western town of Nighon	
79	 »¶ Ó­ £¡ Äã ÃÇ ÊÇ ´Ó Ê¯ Í· ³Ç µÄ µØ µÀ À´ Õâ ¶ù µÄ Âð £¿	Peasents in Eastern village of Nighon	
80	 Äã ÃÇ ºÃ £¬ Õâ ¿É ÊÇ ¸ö »¨ Ç® µÄ µØ ·½ ¡£	Peasents in the Mercenary guild village	
81	 »¶ Ó­ Äã ÃÇ £¬ ÎÒ µÄ Åó ÓÑ ¡£	Peasents in the wharf town	
82	 »¶ Ó­ Äã ÃÇ £¬ ÎÒ µÄ Åó ÓÑ ¡£	Peasents in the village area	
83	 »¶ Ó­ »¶ Ó­ £¡ Äã ÃÇ Ìý Ëµ ¹ý À× ¸ñ ÄÇ º£ µÁ Âð £¿	Peasents in the Dock area	
84	 ÎÒ Ìý Ëµ ÓÐ Í¨ Íù ¹Å ´ú ÊÀ ½ç µÄ ÃÅ ¡£ Õæ Ïë È¥ ¿´ ¿´ ¡£	Peasents good endgame	
85	 ÎÒ Ìý Ëµ Ðí ¶à ´ó ¶ú ¹Ö ºÍ Íö Áé ×° ±¸ ÁË ¹Å ´ú µÄ Éñ ±ø Àû Æ÷ £¬ ×¼ ±¸ Í³ ÖÎ È« ÊÀ ½ç £¡ Ì« ¿É ÅÂ ÁË £¡	Peasents evil endgame	
86	 ×£ ºØ Äã ÃÇ ´ò ¿ª ÁË Ê± ¿Õ Ö® ÃÅ £¡ °£ À­ Î÷ ÑÇ µÄ ÈË Ãñ ½« ÓÀ Ô¶ ¼Ç ×¡ Äã ÃÇ £¡	Peasants in 6/7 endgame	
87	 ×£ ºØ Äã ÃÇ ½¨ ³É ÁË Ìì ÌÃ Öý Ôì ³§ £¡ Ê¤ Àû ½« Êô ÓÚ ÎÒ ÃÇ £¡	Peasants in 5/8 endgame	
88	 Äã ÃÇ ºÃ £¡		
89	 Äã ÃÇ ºÃ £¡		
90	 Äã ÃÇ ºÃ £¡		
91	 Äã ÃÇ ºÃ £¡		
92	 Äã ÃÇ ºÃ £¡		
93	 Äã ÃÇ ºÃ £¡		
94	 Äã ÃÇ ºÃ £¡		
95	 Äã ÃÇ ºÃ £¡		
96	 Äã ÃÇ ºÃ £¡		
97	 Äã ÃÇ ºÃ £¡		
98	 Äã ÃÇ ºÃ £¡		
99	 Äã ÃÇ ºÃ £¡		
100	 Äã ÃÇ ºÃ £¡		
101	 Äã ÃÇ ºÃ £¡		
102	 ÎÒ Ìý Ëµ É½ ÉÏ µÄ ·Ï ¾É ±¤ ÀÝ ³É ÁË Ò» °à ´ó ¶ú ×å µÄ ³² Ñ¨ £¬ ´Ë ±¤ ÀÝ Ô­ À´ ¾Í ÊÇ Îª ·À Óù ´ó ¶ú ¹Ö ¶ø ½¨ £¬ Ôõ Ã´ ¾¹ »á ·¢ Éú Õâ ÖÖ ÊÂ £¿	 ´ó ¶ú ¹Ö Ç° ÉÚ	
103	 Ïò Î÷ ×ß Ò» Ìì µÄ Â· ³Ì ¾Í ÊÇ ÐÂ ½¨ µÄ ¾´ °Ý Ñò Ãù Éñ µÄ Éñ Ãí £¬ ÎÒ Ìý Ëµ ÓÐ Ç® ÈË ¾­ ¹ý ÄÇ Àï ³£ Ôâ ²» ²â ¡£	 Ñò Ãù Ãí	
104	 Ô½ ¹ý É½ Ïò Î÷ µÄ ÉÌ Â· ÉÏ ¾­ ³£ ÓÐ ·Ë Í½ ³ö Ã» £¬ ³à ÊÖ ¿Õ È­ ¾­ ¹ý ÄÇ Àï ¿É ÊÇ Ð× ¶à ¼ª ÉÙ ¡£	 ·Ë Í½	
105	 ÔÚ ´Ë µØ ×ß º£ Â· ¼ò Ö± ÊÇ ÕÒ ËÀ ¡£ º£ Ñý ºÍ Òý ·¢ º£ Ð¥ µÄ Á÷ Ë® Ôª ËØ »á Ê¹ ÈË Ê¬ ¹Ç ÎÞ ´æ ¡£	 º½ º£ ÂÃ ÐÐ	
106	 ×Ô ÓÉ Ìì ÌÃ µÄ ¸ß ¼¶ Òé »á Ó¦ ¸Ã Æí Çó Éñ Ê¹ ÕÑ Ê¾ °¬ ¶÷ ·¨ Ë¹ ÌØ ¼Ò ×å ¶ª Ê§ Ìì ÌÃ Ö® Áî µÄ Ô­ Òò ¡£	 Éñ Ê¹	
107	 Äá ¹Å À­ Íõ ×Ó ²¢ ²» ÕÆ ÎÕ Êµ È¨ £¬ Ëù ÓÐ ÊÂ Ïî ¾ù ÓÉ Éã Õþ Íõ ºº ¸¥ Àï ¾ö ¶¨ £¬ ²» ÄÜ °Ñ Ò» ÇÐ ¹ý ´í ¶¼ ¹é ¾Ì ÓÚ Äá ¹Å À­ ¡£	 Äá ¹Å À­ Íõ ×Ó	
108	 ¶¬ ÏÄ ÖÁ ÊÇ Á½ ¸ö ¶Ô Ä§ ·¨ À´ Ëµ Òâ Òå ÖØ ´ó µÄ ÈÕ ×Ó ¡£ ÏÄ ÖÁ ÔÚ Áù ÔÂ ¶þ Ê® Ò» ÈÕ £¬ ¶¬ ÖÁ ÔÚ Ê® ¶þ ÔÂ ¶þ Ê® Ò» ÈÕ ¡£	 ¶¬ ÏÄ ÖÁ	
109	 Ìú È­ ³Ç ±¤ µÄ æä Õ¾ ÄÜ °Ñ Äã ÔË µ½ ¾º ¼¼ ³¡ £¬ ÄÇ ÊÇ ¸ö ÓÂ Ê¿ ÃÇ Õ¹ Ê¾ Ëû ÃÇ ·Ç ·² ÓÂ Æø µÄ µØ ·½ ¡£	 ¾º ¼¼ ³¡	
110	 ´ó ¶ú ¹Ö Èô ÊÇ µ¥ ´ò ¶À ¶· ¾ø ¶Ô ²» ¿° Ò» »÷ £¬ µ« Ëû ÃÇ Íù Íù ÕÌ ×Å ÈË ¶à ÊÆ ÖÚ Îª ·Ç ×÷ ´õ ¡£	 ´ó ¶ú ×å	
111	 ¾¡ ¹Ü Ëû ÃÇ Ìå ÖÊ åî Èõ £¬ µ« ÄÜ Ê© Õ¹ Ôª ËØ Ä§ ·¨ ¹¥ »÷ ¶Ô ÊÖ ¡£	 µÍ ¼¶ Ä§ ·¨ Ê¦	
112	 Ò» ¼þ Íþ Á¦ Ç¿ ´ó µÄ ±¦ Îï ¡£ Äª µÂ Àï µÂ ÊÇ Ò» °Ñ Ø° Ê× £¬ ¿É ÒÔ Ê¹ ¶Ô ÊÖ Ëð Ê§ Éú Ãü Öµ £¬ ²¢ °Ñ Éú Ãü Öµ ×ª »¯ ¸ø ³Ö Ø° Ê× Õß ¡£	 Äª µÂ Àï µÂ	
113	 ÔÚ Å¨ Îí µº µÄ °¢ ¶û ²® ÌØ ¡¤ Å£ ¶Ù ¸º Ôð Î× Ê¦ Éý ¼¶ Îª ·¨ Ê¦ µÄ ¹¤ ×÷ ¡£	 ·¨ Ê¦	
114	 Õò ×Ó Î÷ ÄÏ Ãæ µÄ ·Ï Ãí ÒÔ Ç° ÊÇ Ñò Ãù ½Ì µÄ µØ ÅÌ £¬ ¿É ÊÇ È¥ Äê ÓÐ Ò» Ìì Ëû ÃÇ ´Ò Ã¦ ÌÓ Àë ´Ë ´¦ £¬ ÏÖ ÔÚ Àï Ãæ ¾¡ ÊÇ Ð© ¶¾ Éß £¬ òù òð ºÍ ¾Þ ÐÍ Ö© Öë ¡£	 ·Ï Ãí	
115	 ×Ô ´Ó Ñò Ãù ½Ì ´Ó Õò Íâ µÄ ÆÆ Ãí °á ³ö È¥ ºó £¬ Õò Àï ²ã ³ö ²» Çî µÄ ¹Ö ÊÂ ¾Í Ïú Éù Ää ¼£ ÁË ¡£ Êµ »° Êµ Ëµ °É £¬ ÎÒ ×Ü ¾õ µÃ Õâ °ï ¼Ò »ï ²» ÊÇ Ê² Ã´ ºÃ ¶« Î÷ £¬ ×¼ ÊÇ Ëû ÃÇ ÔÚ ¸ã ¹í £¬ Ëû ÃÇ ×ß ÁË Õæ Áî ÈË ¸ß ÐË ¡£	 Ñò Ãù ½Ì	
116	 ÎÒ µÄ Ò» Î» ·¨ Ê¦ Åó ÓÑ ¸æ Ëß ÎÒ £¬ Ñò Ãù ½Ì ÔÚ Õò Íâ µÄ ÆÆ Ãí ÄÚ Æó Í¼ ¶Ô È« Õò Ê© Õ¹ Öä Óï £¬ Ê¹ È« Õò µ½ ´¦ ÊÇ ´ø ¾ú µÄ ¶¯ Îï ºÍ ³æ ×Ó ¡£ µ« Ëû ÃÇ Ä³ Ò» »· ½Ú ³ö ÁË ²î ´í £¬ Òý »ð ÉÕ Éí £¬ °Ñ Ëû ÃÇ ×Ô ¼º µÄ Ãí ¸ø ´« È¾ ÁË £¬ Ëû ÃÇ Ö» ÄÜ ´Ò ´Ò ÌÓ Àë ´Ë µØ ¡£	 Öä Óï	
