Skill	Description	Normal	Expert	Master	GrandMaster
 Ëø ¼×	 Ëø ¼× ÊÇ ÖÐ ÐÍ ¿ø ¼× ¡£ Ëü ±È Æ¤ ¼× ÄÜ Ìá ¹© ¸ü ¶à µÄ ·À »¤ Á¦ £¬ µ« ±È ¸Ö ¼× Òª ÉÙ £¬ Ëü ¶Ô ½Ç É« ÐÐ ¶¯ µÄ ¼õ »º Ò² ½é ÓÚ ¶þ Õß Ö® ¼ä ¡£ Ëø ¼× µÄ ¼¼ ÄÜ µÈ ¼¶ ½« »á Ôö ¼Ó Ëø ¼× Ëù Ìá ¹© µÄ ·À »¤ Á¦ ºÍ ¿¹ ÐÔ ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ·À Óù µÈ ¼¶ ºÍ ¿¹ ÐÔ	 »Ö ¸´ Ê± ¼ä ¼õ °ë	 ÎÞ »Ö ¸´ Ê± ¼ä ³Í ·£	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ìá ¸ß1 µã ·À Óù µÈ ¼¶
 ¸Ö ¼×	 ¸Ö ¼× ÊÇ ×î ÖØ µÄ ¿ø ¼× ÖÖ Àà ¡£ Ëü Ìá ¹© ÁË ×î ´ó µÄ ±£ »¤ £¬ µ« ±È Æ¤ ¼× »ò Ëø ¼× ¸ü ÄÜ ¼õ Âý ½Ç É« µÄ ÐÐ ¶¯ ¡£ ¸Ö ¼× µÄ ¼¼ ÄÜ µÈ ¼¶ ½« »á Ôö ¼Ó ¸Ö ¼× Ëù Ìá ¹© µÄ ·À »¤ Á¦ ºÍ ¿¹ ÐÔ ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ·À Óù µÈ ¼¶ ºÍ ¿¹ ÐÔ	 »Ö ¸´ Ê± ¼ä ¼õ °ë	 »Ö ¸´ Ê± ¼ä ÔÙ ¼õ °ë	 ÎÞ »Ö ¸´ Ê± ¼ä ³Í ·£
 »ð Ïµ Ä§ ·¨	 Ëù ÓÐ »ð Ïµ Ä§ ·¨ ¾ù ÒÔ Õ½ ¶· Îª Ä¿ ±ê £¬ °ü º¬ ÁË Ò» Ð© ×î Ç¿ µÄ Ö± ½Ó ÉË º¦ Àà Ä§ ·¨ ¡£ »ð Ïµ Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ »ð Ïµ Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 ¿Õ Æø Ä§ ·¨	 ¿Õ Æø Ä§ ·¨ ÈÚ ºÏ ÁË Õ½ ¶· ¡¢ ÐÅ Ï¢ ºÍ ÒÆ ¶¯ µÄ ÄÜ Á¦ £¬ ¸ü °ü º¬ ·Ç ³£ ÓÐ ÓÃ µÄ ·É ÐÐ Ææ Êõ ¡£ ¿Õ Æø Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ ¿Õ Æø Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 Ë® Ïµ Ä§ ·¨	 Ëä È» Ë® Ïµ Ä§ ·¨ È· Êµ °ü º¬ ÁË Ò» Ð© Õ½ ¶· Ä§ ·¨ £¬ µ« ÊÇ ¸ü ¶à »¹ ÊÇ ÂÃ ÐÐ ºÍ Îï Æ· µÄ ·¨ Êõ ¡£ Ë® Ïµ Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ Ë® Ïµ Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 ÍÁ Ïµ Ä§ ·¨	 ÍÁ Ïµ Ä§ ·¨ ÔÚ ½ø ¹¥ ºÍ ·À Óù Ö® ¼ä È¡ µÃ Æ½ ºâ £¬ »¹ °ü À¨ Ò» Ð© ÖÎ Óú ºÍ Ã° ÏÕ µÄ Ä§ ·¨ ¡£ ÍÁ Ïµ Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ ÍÁ Ïµ Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 Áé »ê Ä§ ·¨	 Áé »ê Ä§ ·¨ Ö÷ Òª ÊÇ ÓÐ ¹Ø Éú Ãü ºÍ ËÀ Íö µÄ Ä§ ·¨ ¡£ Ëü °ü À¨ ÁË ¸´ »î ËÀ Õß ¡¢ Ó° Ïì ²» ËÀ Éú Îï ºÍ Ìá ¸ß Õ½ ¶· Á¦ µÄ Ä§ ·¨ ¡£ Áé »ê Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ Áé »ê Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 ÐÄ ÖÇ Ä§ ·¨	 ÐÄ ÖÇ Ä§ ·¨ Ö± ½Ó Ó° Ïì ¶Ô ·½ µÄ Ë¼ Ïë ¡£ Õâ Àà Ä§ ·¨ ¿É ÒÔ ÖÎ Óú Ä¿ ±ê »ò ÈÅ ÂÒ Ä¿ ±ê µÄ ¾« Éñ ×´ Ì¬ £¬ ²¢ Ôì ³É Ö± ½Ó ÉË º¦ ¡£ ÐÄ ÖÇ Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ ÐÄ ÖÇ Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 Ö« Ìå Ä§ ·¨	 Ëä È» Ö« Ìå Ä§ ·¨ Ò² °ü º¬ Ò» Ð© Ö± ½Ó ÉË º¦ µÄ Ä§ ·¨ £¬ µ« ¸ü ¶à ÊÇ Óë ÖÎ ÁÆ Ïà ¹Ø µÄ Ä§ ·¨ ¡£ Ö« Ìå Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ Ö« Ìå Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 ¹â Ã÷ Ä§ ·¨	 ¹â Ã÷ Ä§ ·¨ ÖÐ °ü º¬ ÁË Ä³ Ð© ÊÀ ½ç ÉÏ ×î Ç¿ µÄ ¹¥ »÷ ºÍ ±£ »¤ ÐÔ Ä§ ·¨ £¬ ÄÁ Ê¦ µÈ Ö° Òµ ÄÜ ¹» Ê¹ ÓÃ Õâ Àà Ä§ ·¨ ¡£ ¹â Ã÷ Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ ¹â Ã÷ Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 °µ ºÚ Ä§ ·¨	 ËÀ Áé ·¨ Ê¦ µÈ Ö° Òµ Ê© Õ¹ µÄ °µ ºÚ Ä§ ·¨ °ü º¬ É± ÉË Á¦ ×î Ç¿ ´ó µÄ ¹¥ »÷ Ä§ ·¨ ºÍ Éú Îï ¿Ø ÖÆ Ä§ ·¨ ¡£ °µ ºÚ Ä§ ·¨ µÄ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ ¿É ÒÔ Ñ§ µ½ ¸ü ¶à µÄ °µ ºÚ Ä§ ·¨ £¬ ²¢ Ìá Éý Õâ Àà Ä§ ·¨ µÄ Ð§ ¹û ¡£	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬	 Ã¿ ÖÖ Ä§ ·¨ Ð§ ¹û ²» Í¬
 ºÚ °µ ¾« Áé ÄÜ Á¦	 ºÚ °µ ¾« Áé Ìì Éú ¾Í Óµ ÓÐ Æä Ëü ÖÖ ×å Ã» ÓÐ µÄ ÄÜ Á¦ ¡£ ºÚ °µ ¾« Áé Ò» ¿ª Ê¼ ¿É ÒÔ Ê© Õ¹ ×£ ¸£ ÄÜ Á¦ £¬ ×¨ ¼Ò ¿É Ê© Õ¹ ±¦ ÄÒ ÄÜ Á¦ £¬ ´ó Ê¦ ¿É Ê© Õ¹ Ã¤ Ä¿ ÄÜ Á¦ £¬ ×Ú Ê¦ ¿É Ê© Õ¹ °µ »ð ÄÜ Á¦ ¡£	 ¿É Ê© Õ¹ ×£ ¸£ ÄÜ Á¦ £¬ Ôö ¼Ó ¶Ó Îé ¶Ô ÓÚ Æä Ëü ÈË µÄ Îü Òý Á¦ £¬ ²¢ ÇÒ Ôö ¼Ó È« ¶Ó µÄ ÉË º¦ ºÍ Ä§ ·¨ µÖ ¿¹ Á¦ ¡£	 ¿É Ê© Õ¹ ±¦ ÄÒ ÄÜ Á¦ £¬ Óµ ÓÐ ¹â Ã÷ Ö® »ð ¡¢ Ä§ Á¦ Éñ ÑÛ ¡¢ Áè ¿Õ ·É ½µ µÄ Ð§ ¹û ¡£	 ¿É Ê© Õ¹ Ã¤ Ä¿ ÄÜ Á¦ £¬ Æä Ä¿ ±ê ¹¥ »÷ µÄ Ê± ºò ½« ÓÐ ¼¸ ÂÊ ´ò Æ« ¶ø ÎÞ ·¨ Ãü ÖÐ ¡£	 ¿É Ê© Õ¹ °µ »ð ÄÜ Á¦ £¬ Í¬ Ê± Ôì ³É ºÚ °µ Ïµ ºÍ »ð Ïµ µÄ ÉË º¦ ¡£
