2D#	Transition Description	Note
369	 ´Ó Ò» ¶Î ¾à Àë Íâ ¿´ Æð À´ £¬ Õâ ¸ö Âú ¸Ç Çà Ì¦ µÄ ±¤ ÀÝ ËÆ ºõ ÒÑ ¾­ ±» ·Ï Æú ºÜ ³¤ µÄ Ò» ¶Î Ê± ¼ä £¬ µ« ÊÇ ¿¿ ½ü Ò» ¿´ £¬ ÄÇ Ð© ÐÂ µÄ ½Å Ó¡ ºÍ Ñ¶ ºÅ ¾µ Ôò ÊÇ Íê È« Ð¹ Â© ÁË Õæ Ïà ¡£	Abandoned Pirate Keep
370	 Õâ ¸ö ¹Ö Òì µÄ ´¬ Ö» ËÆ ºõ ¿É ÒÔ ÔÚ Ë® Ãæ ÉÏ ºÍ Ë® Ãæ ÏÂ ÐÐ ½ø £¬ Ò» Á¬ ´® µÄ À­ ¸Ë ºÍ ³Ý ÂÖ ÍÆ ¶¯ ÁË ºó Ãæ µÄ ÍÆ ½ø Æ÷ ¡£	Hand-Cranked Submarine
371	 ËÀ Áé ·¨ Ê¦ µÄ ¹« »á ¸© î« ×Å ´å ×¯ £¬ ÖÆ Ôì ÁË Ò» ÖÖ ¾ý ÁÙ Ìì ÏÂ µÄ Ð° ¶ñ Æø ·Õ ¡£	Necromancers' Guild
372	 Ëä È» Ô­ ÏÈ ÊÇ Ãû ÃÀ ÈË £¬ µ« Õâ ¸ö ·è ¿ñ µÄ ËÀ Áé ·¨ Ê¦ ÏÖ ÔÚ ÒÔ ÐÄ ÖÇ ×´ ¿ö µÄ ²» ÎÈ ¶¨ Öø ³Æ ¡£ Ëý ¾Í ÔÚ Õâ ×ù Êµ Ñé ÊÒ Àï Ãæ ½ø ÐÐ ·è ¿ñ µÄ Êµ Ñé ¡£	Mad Necromancer's Lab
373	 ·ç Ôª ËØ ½ç µÄ Ëù ÓÐ ½¨ Öþ ¶¼ »á Æ¯ ¸¡ £¬ Îª Ê² Ã´ Õâ ¸ö ÔÆ Îí ³Ç ±¤ ¿´ Æð À´ ËÆ ºõ ÌØ ±ð µÄ ³Á ÖØ £¿ Ò² Ðí Õâ ÊÇ Òò Îª Ëü ÅÓ ´ó µÄ Ìå »ý ¡£	Castle of Air
374	 ·ç Ôª ËØ ½ç µÄ Ëù ÓÐ ½¨ Öþ ¶¼ »á Æ¯ ¸¡ £¬ Îª Ê² Ã´ Õâ ¸ö ÔÆ Îí ³Ç ±¤ ¿´ Æð À´ ËÆ ºõ ÌØ ±ð µÄ ³Á ÖØ £¿ Ò² Ðí Õâ ÊÇ Òò Îª Ëü ÅÓ ´ó µÄ Ìå »ý ¡£	Castle of Air
375	 ¼À Æ· µÄ Ä¹ Ñ¨	Tribute Tomb
376	 Õâ ×ù ÓÉ Ìú ºÍ ÑÒ Ê¯ Ëù ¹¹ ³É µÄ ÅÓ ´ó ±¤ ÀÝ ¸½ ½ü Ã» ÓÐ ÈÎ ºÎ µÄ Ê÷ Ä¾ ¡£	Castle of Fire
377	 Èç ¹û ÓÐ ÈÎ ºÎ ÈË ¶Ô ÓÚ »ð Ôª ËØ ¹¥ »÷ ¼Ö µ¤ Ä· ´ó Â½ µÄ ÐÐ Îª ¸Ð µ½ »³ ÒÉ £¬ ÄÇ Ã´ £¬ Õâ Ð© ÂÞ ÁÐ µÄ Óª ÕÊ ¾Í ÊÇ ×î ºÃ µÄ Ö¤ Ã÷ ¡£	War Camp
378	 »Ù Ãð Õß ´Ó Ïà µ± ¿Ö ²À µÄ µØ ·½ Í³ ÖÎ Ëû µÄ ÊÀ ½ç ¡£ ÓÐ Ê² Ã´ Ñù µÄ ÈË »á Ñ¡ Ôñ ×¡ ÔÚ400 Ó¢ ³ß ¸ß ¾Þ ÈË µÄ Í· ¹Ç Àï Ãæ £¿	Eschaton's Palace
379	 ÍÁ Ôª ËØ µÄ Á¦ Á¿ Èç Í¬ ±© ·ç Ò» Ñù »· ÈÆ ×Å Õâ ¸ö ÑÒ Ê¯ Ëù ¹¹ ³É µÄ ½¨ Öþ ¡£ Àï Ãæ ²» Ê± ´« À´ Èç Í¬ ×î ºó Ò» ¿Ú Æø °ã µÄ Æà ²Ò Ë» º¿ ¡£	Prison of the Lord of Air
382	 ³Ç ±¤ µÄ ´ó ÃÅ Ç° ¡£	Castle Harmondale
383	 Äã Õ¾ ÔÚ ¸ñ ·Ò ¹þ ÌØ ³Ç ±¤ ÐÛ Î° µÄ ´ó ÃÅ Ç° £¬ Ò» ¶Ô Ñ± ·þ µÄ Ê¨ ðÕ ÔÚ ³Ç ±¤ ÉÏ ¿Õ ÅÌ Ðý ¡£	Castle Gryphonheart
