Special Bonuses by Group																			

Bonus Stat	Name Add	W1	W2	Miss	Arm	Shld	Helm	Belt	Cape	Gaunt	Boot	Ring	Amul	Value	Lvl	Description fo special Bonuses and values			
 Ìá ¸ß Ëù ÓĞ ¹â Ã÷ Ä§ ·¨ µÄ Ğ§ ¹û	 ¹â Ã÷ Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
 Ìá ¸ß Ëù ÓĞ ĞÄ ÖÇ Ä§ ·¨ µÄ Ğ§ ¹û	 ĞÄ ÖÇ Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
 Ìá ¸ß Ëù ÓĞ Áé »ê Ä§ ·¨ µÄ Ğ§ ¹û	 Áé »ê Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
 Ìá ¸ß Ëù ÓĞ Ë® Ïµ Ä§ ·¨ µÄ Ğ§ ¹û	 Ë® Ïµ Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
 Ìá ¸ß Ïİ Úå ²ğ Ğ¶ ³É ¹¦ ÂÊ	 µÁ ÇÔ Àà	0	0	0	0	0	0	0	0	0	0	0	0	100	A	double chance to perform lockpick and steal skill
 Ê¹ Ëù ÓĞ ·É µ¯ ¹¥ »÷ Á¦ ¼õ °ë	 »¤ ¶Ü Àà	0	0	0	0	0	0	0	0	0	0	0	0	100	B	(1/2)dmg from all missle attacks (not cumulative)
 Ã¿15 Ãë »Ø ¸´6 µã Éú Ãü Öµ	 »Ø ¸´ Àà	0	0	0	10	0	0	10	10	0	0	10	10	2000	C	"Regenerate 1hpA/x while walking, etc"
 Ã¿15 Ãë »Ø ¸´2 µã Ä§ ·¨ Öµ	 Ä§ Á¦ Àà	0	0	0	10	0	10	10	10	10	0	10	10	2000	C	"Regenerate 1sp/x while walking, etc"
 ¶Ô ¶ñ Ä§ µÄ É± ÉË Á¦ ¼Ó ±¶ ¡£	 ÍÀ Ñı Àà	20	20	20	0	0	0	0	0	0	0	0	0	X 2	A	"X 2 damage vs Ogres, Ogre Magi, Trolls, Troll Peasants, and Cyclops"
 ¶Ô ¾Ş Áú É± ÉË Á¦ ¼Ó ±¶	 ÍÀ Áú Àà	20	20	20	0	0	0	0	0	0	0	0	0	X 2	A	X 2 damage vs all dragons
 Îü È¡ ¶Ô ·½ Éú Ãü £¬ ²¢ Ìá Éı Îä Æ÷ ËÙ ¶È	 ºÚ °µ Àà	5	5	5	0	0	0	0	0	0	0	0	0	X 3	D	"(-20) pts on weapon speed, Vampiric"
 Æß Ïî Ö¸ ±ê ¡¢ Éú Ãü Öµ ¡¢ Ä§ ·¨ Öµ ¡¢ ·À Óù µÈ ¼¶ ¡¢ ËÄ Ïî Ôª ËØ ¿¹ ĞÔ+1	 »Ù Ãğ Àà	10	10	10	10	10	10	10	10	10	10	10	10	1000	B	"(+1) 7stats,hpts,spts,AC,4 resistances"
 ÄÍ Á¦ ¡¢ ·À Óù µÈ ¼¶+10 ¡¢ Éú Ãü Öµ+100	 Äà ÍÁ Àà	10	10	10	10	10	10	10	10	10	10	10	10	2000	D	"End (+10), AC (+10), HP (+10)"
 Éú Ãü Öµ+100 £¬ ²¢ Ã¿15 Ãë »Ø ¸´4 µã Éú Ãü Öµ	 Éú Ãü Àà	0	0	0	10	10	10	10	10	10	10	10	10	2000	C	"HP (+10), Regen hpts"
 ËÙ ¶È ºÍ ¾« È·+5	 ·É Ôô Àà	10	10	10	5	5	5	10	20	20	20	10	10	500	A	"Speed (+5), Acc (+5)"
 Ôö ¼Ó10-20 µã »ğ Ïµ É± ÉË Á¦ £¬ Á¦ Á¿+25	 ¾Ş Áú Àà	10	10	10	0	0	0	0	0	0	0	0	0	3000	D	"(10-20) Fire damage, Might (+25)"
 Ä§ ·¨ Öµ+100 £¬ ²¢ Ã¿15 Ãë »Ø ¸´1 µã Ä§ ·¨ Öµ	 ÈÕ Ê´ Àà	0	0	0	0	0	0	10	10	5	10	10	10	1500	C	"SP (+10), Regen spts"
 Ö« Ìå ¿¹ ĞÔ £¬ ĞÄ ÖÇ ¿¹ ĞÔ+20 £¬ ·À Óù µÈ ¼¶+10	 ÈË Å¼ Àà	0	0	0	20	20	20	0	20	0	0	0	0	2500	D	"End (+15), AC (+5)"
 ÖÇ Á¦ ºÍ ÔË Æø+10	 ÔÂ ÁÁ Àà	5	5	5	10	10	20	10	10	10	10	10	10	1500	C	"Luck (+10), Int (+10)"
 »ğ Ïµ ¿¹ ĞÔ+30 £¬ ²¢ Ã¿15 Ãë »Ø ¸´4 µã Éú Ãü Öµ	 ·ï »Ë Àà	0	0	0	20	20	20	0	20	20	0	0	0	3000	D	"Fire Res (+30), Regen hpts"
 Ä§ ·¨ Öµ+100 ¡¢ ¾« È· ¡¢ ÖÇ Á¦+10	 Ìì ¿Õ Àà	5	5	5	10	10	20	10	10	10	10	10	10	2500	D	"Int (+10), Spd (+10), SP (+10)"
 ÄÍ Á¦ ºÍ ¾« È·+10	 ·± ĞÇ Àà	5	5	5	10	10	10	10	20	20	10	10	10	1000	C	"End (+10), Acc (+10)"
 Á¦ Á¿ ºÍ ¸ö ĞÔ+10	 Ì« Ñô Àà	5	5	5	10	10	10	10	20	20	10	10	10	1000	C	"Might(+10), Per (+10)"
 ÄÍ Á¦+15 £¬ ²¢ Ã¿15 Ãë »Ø ¸´4 µã Éú Ãü Öµ	 ¾Ş Ä§ Àà	5	5	5	20	20	10	10	10	10	10	10	10	2000	D	"End (+15), Regen hpts"
 ÔË Æø+15 £¬ ²¢ Ã¿15 Ãë »Ø ¸´1 µã Ä§ ·¨ Öµ	 ¶À ½Ç ÊŞ Àà	5	5	5	10	10	20	10	10	10	10	10	10	2000	D	"Luck (+15), Regen spts"
 Á¦ Á¿ ºÍ ÄÍ Á¦+5	 ÓÂ Ê¿ Àà	5	5	5	10	10	10	10	10	10	10	10	10	500	A	"Might (+5), End (+5)"
 ÖÇ Á¦ ºÍ ¸ö ĞÔ+5	 ·¨ Ê¦ Àà	5	5	5	5	5	5	10	10	10	10	10	10	500	A	"Intelect (+5), Per (+5)"
 ´ó ·ù Ìá ¸ß Îï Æ· ¼Û Öµ	 ¹Å ¶­ Àà	10	10	10	10	10	10	0	0	10	0	10	10	X 10	B	Gold value increased
 Ìá ¸ß Îä Æ÷ ËÙ ¶È	 Ãô ½İ Àà	0	0	0	0	0	0	0	0	0	0	0	0	X 2	C	(-20) pts on weapon speed
 ¿Õ ÊÖ ²« ¶· Êõ ºÍ ÉÁ ¶ã Êõ+3 ¡£	 É® ÂÂ Àà	0	0	0	0	0	0	0	0	0	0	0	0	1500	A	+3 to Dodging and Unarmed skill
 Íµ ÇÔ Êõ ºÍ ²ğ Ğ¶ Êõ+3 ¡£	 µÁ Ôô Àà	0	0	0	0	0	0	0	0	0	0	0	0	1500	A	+3 to Stealing and Disarm skill
 ÍÁ Ïµ ¿¹ ĞÔ+40 ¡£	 ´ó µØ Àà	0	0	0	20	20	20	0	20	20	0	0	0	2500	D	+3 to ID Monster and ID Item skill
 ¶Ô ¾« Áé µÄ É± ÉË Á¦ ¼Ó ±¶ ¡£	 ÍÀ Ôª ËØ Àà	20	20	20	0	0	0	0	0	0	0	0	0	x2	A	"x2 damage vs Fire, Earth, Water, and Air elementals"
 ¹¥ »÷ Íö Áé ¹Ö Îï Ê± É± ÉË Á¦ ¼Ó ±¶ ¡£	 ÍÀ Íö Áé Àà	20	20	20	0	0	0	0	0	0	0	0	0	x2	A	"x2 damage on Liches, Vampires, Zombies, Skeletons, Ghosts, and Wights"
 ¹¥ »÷ Ì© Ì¹ ¾Ş ÈË Ê± É± ÉË Á¦ ¼Ó ±¶ ¡£	 ÍÀ Ì© Ì¹ Àà	0	0	0	0	0	0	0	0	0	0	0	0	x2	A	UNUSED x2 damage on all Titans
 Ã¿15 Ãë »Ø ¸´6 µã Éú Ãü Öµ ºÍ2 µã Ä§ ·¨ Öµ	 ·á ×ã Àà	0	0	0	10	0	5	10	10	5	0	10	10	2500	D	"Regenerate 1 hp/x and 1 sp/x while walking, etc."
 Ö« Ìå Ä§ ·¨ É± ÉË Á¦+5 £¬ ²ğ Ğ¶ Êõ+2 ¡£	 É± ÊÖ Àà	20	20	20	0	0	0	0	0	0	0	0	0	1000	B	(5) pois damage and +2 Disarm skill
 Ôö ¼Ó6-8 µã ±ù ¶³ É± ÉË Á¦ £¬ ·À Óù µÈ ¼¶+5 ¡£	 Ò° Âù Àà	20	20	20	0	0	0	0	0	0	0	0	0	1500	C	(6-8) cold damage and +5 AC
 ·ç Ïµ ¿¹ ĞÔ+40 ¡£	 ·ç ±© Àà	0	0	0	20	20	20	0	20	20	0	0	0	2500	D	+20 Air Resistance and 1/2 damage from missile attacks
 Ë® Ïµ ¿¹ ĞÔ+30 £¬ ²¢ Ã¿15 Ãë »Ø ¸´1 µã Ä§ ·¨ Öµ	 º£ Ñó Àà	0	0	0	20	20	20	0	20	20	0	0	0	2500	D	+10 Water Resistance and +2 Alchemy skill
 ·À Ö¹ Äç Ë® ¡£	 Áè ²¨ Î¢ ²½ Àà	0	0	0	5	5	5	5	5	0	15	5	5	500	A	Character with item takes no damage from drowning
 ·À Ö¹ ´Ó ¸ß ´¦ µø Âä Ëù ÊÜ µÄ Ëğ ÉË ¡£	 Áè ¿Õ ·É ½µ Àà	0	0	0	5	0	0	5	5	0	5	15	5	500	A	Character with item takes no damage from falling
 Ïò µĞ ÈË Í¶ ÖÀ »ğ »¨ ¡£	 »ğ »¨ Àà	0	0	0	0	0	0	0	0	0	0	0	0	x2	B	Throws sparks into enemy.
Double damage vs. Demons.	Demon Slaying	0	0	0	0	0	0	0	0	0	0	0	0	x2	A	"x2 damage vs all Demons."
Double Damage vs. Elves.	Elf Slaying	0	0	0	0	0	0	0	0	0	0	0	0	x2	A	"x2 damage on all Elf Archers, Elf Spearmen, Elf peasants (male and female)."
Double Damage vs. Goblins.	Goblin Slaying	0	0	0	0	0	0	0	0	0	0	0	0	x2	A	"x2 damage on all Goblins."
Double Damage vs. Dwarves.	Dwarf Slaying	0	0	0	0	0	0	0	0	0	0	0	0	x2	A	"x2 damage on all Dwarves."
Double Damage vs. Humans.	Human Slaying	0	0	0	0	0	0	0	0	0	0	0	0	x2	A	"x2 damage on all Humans."
Double Damage vs. Sea Monsters.	of Sea Hunting	0	0	0	0	0	0	0	0	0	0	0	0	x2	A	"x2 damage on all Swimming monsters."
Adds 10-20 points of Fire damage.	of Fire Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Fire damage
Adds 10-20 points of Air damage.	of Air Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Air damage
Adds 10-20 points of Water damage.	of Water Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Water damage
Adds 10-20 points of Earth damage.	of Earth Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Earth damage
Adds 10-20 points of Spirit damage.	of Spirit Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Spirit damage
Adds 10-20 points of Mind damage.	of Mind Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Mind damage
Adds 10-20 points of Body damage.	of Body Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Body damage
Adds 10-20 points of Light damage.	of Light Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Light damage
Adds 10-20 points of Dark damage.	of Dark Strike	0	0	0	0	0	0	0	0	0	0	0	0	2500	D	(10-20) Dark damage
Slightly increases weapon speed	of Alacrity	0	0	0	0	0	0	0	0	0	0	0	0	1000	B	(-10) pts on weapon speed
Adds 4-10 points of Earth damage.	of Earth Bite	0	0	0	0	0	0	0	0	0	0	0	0	1000	C	(4-10) Earth damage
Adds 4-10 points of Spirit damage.	of Spirit Bite	0	0	0	0	0	0	0	0	0	0	0	0	1000	C	(4-10) Spirit damage
Adds 4-10 points of Mind damage.	of Mind Bite	0	0	0	0	0	0	0	0	0	0	0	0	1000	C	(4-10) Mind damage
Adds 4-10 points of Light damage.	of Light Bite	0	0	0	0	0	0	0	0	0	0	0	0	1000	C	(4-10) Light damage
Adds 4-10 points of Dark damage.	of Dark Bite	0	0	0	0	0	0	0	0	0	0	0	0	1000	C	(4-10) Dark damage
Adds 6-15 points of Earth damage.	of Earth Blow	0	0	0	0	0	0	0	0	0	0	0	0	2000	D	(6-15) Earth damage
Adds 6-15 points of Spirit damage.	of Spirit Blow	0	0	0	0	0	0	0	0	0	0	0	0	2000	D	(6-15) Spirit damage
Adds 6-15 points of Mind damage.	of Mind Blow	0	0	0	0	0	0	0	0	0	0	0	0	2000	D	(6-15) Mind damage
Adds 6-15 points of Light damage.	of Light Blow	0	0	0	0	0	0	0	0	0	0	0	0	2000	D	(6-15) Light damage
Adds 6-15 points of Dark damage.	of Dark Blow	0	0	0	0	0	0	0	0	0	0	0	0	2000	D	(6-15) Dark damage
Increases Staff Mastery	of Staff Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Staff Mastery
Increases Sword Mastery	of Sword Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Sword Mastery
Increases Dagger Mastery	of Dagger Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Dagger Mastery
Increases Axe Mastery	of Axe Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Axe Mastery
Increases Spear Mastery	of Spear Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Spear Mastery
Increases Bow Mastery	of Bow Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Bow Mastery
Increases Mace Mastery	of Mace Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Mace Mastery
Increases Blaster Mastery	of Blaster Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Blaster Mastery
Increases Shield Mastery	of Shield Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Shield Mastery
Increases Leather Mastery	of Leather Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Leather Mastery
Increases Chain Mastery	of Chain Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Chain Mastery
Increases Plate Mastery	of Plate Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Plate Mastery
Increases Fire Mastery	of Fire Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Fire Mastery
Increases Air Mastery	of Air Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Air Mastery
Increases Water Mastery	of Water Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Water Mastery
Increases Earth Mastery	of Earth Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Earth Mastery
Increases Spirit Mastery	of Spirit Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Spirit Mastery
Increases Mind Mastery	of Mind Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Mind Mastery
Increases Body Mastery	of Body Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Body Mastery
Increases Light Mastery	of Light Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Light Mastery
Increases Dark Mastery	of Dark Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Dark Mastery
Increases Dark Elf Ability Mastery	of Dark Elf Ability	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Dark Elf Ability Mastery
Increases Vampire Ability Mastery	of Vampire Ability	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Vampire Ability Mastery
Increases Dragon Ability Mastery	of Dragon Ability	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Dragon Ability Mastery
Increases Identify Item Mastery	of Identify Item Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Identify Item Mastery
Increases Merchant Mastery	of Merchant Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Merchant Mastery
Increases Repair Mastery	of Repair Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Repair Mastery
Increases Bodybuilding Mastery	of Bodybuilding Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Bodybuilding Mastery
Increases Meditation Mastery	of Meditation Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Meditation Mastery
Increases Perception Mastery	of Perception Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Perception Mastery
Increases Regeneration Mastery	of Regeneration Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Regeneration Mastery
Increases Disarm Traps Mastery	of Disarm Traps Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Disarm Traps Mastery
Increases Dodging Mastery	of Dodging Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Dodging Mastery
Increases Unarmed Mastery	of Unarmed Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Unarmed Mastery
Increases Identify Monster Mastery	of Identify Monster Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Identify Monster Mastery
Increases Armsmaster Mastery	of Armsmaster Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Armsmaster Mastery
Increases Stealing Mastery	of Stealing Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Stealing Mastery
Increases Alchemy Mastery	of Alchemy Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Alchemy Mastery
Increases Learning Mastery	of Learning Mastery	0	0	0	0	0	0	0	0	0	0	0	0	3000	D	Increases Learning Mastery
		
		505	505	505	345	315	310	245	305	200	185	375	370			
		
Treasure Level	If treasure Level = 3 add all A and B															
A= 3 to 4	If treasure Level = 4 add all A and B and C	
B= 3 to 5	If treasure Level = 5 add al B and C and D	
C= 4 to 5	If treasure Level = 6 add all D	
D= 5 to 6		
		
