Global Text	
82	 Äã È· ¶¨ Âð £¿ ÔÙ ´Î µ¥ »÷ ¿É ÍË ³ö
83	 ¾­ Ñé Öµ
84	 Öª Ãû ¶È
85	 Ò© ¼Á ¼Ç Â¼
86	 ¹º Âò%d Ìì µÄ Ê³ Îï £¬ »¨ ·Ñ%d ¸ö ½ð ±Ò
87	 »ð Ïµ ¿¹ ÐÔ
88	 ¹Ö Îï ¼ø ¶¨ Êõ
89	 Îä Æ÷ Ê¹ ÓÃ Êõ
90	 Ö° Òµ Ìì ¸³
91	 ÐÇ ÆÚ Îå
92	 Âú ÔÂ
93	 ÓÎ Ï· Ñ¡ Ïî
94	 Äã µÄ µÃ ·Ö £º%lu
95	 Á¶ ½ð Êõ
96	 ×Ú Ê¦
97	 ½ð ±Ò
98	 ½¡ ¿µ
99	 ÈË Àà
100	 ÊØ ÎÀ
101	 °« ÈË
102	 ÏÒ ÔÂ
103	 ¾« Áé
104	 ÖÎ ÁÆ
105	 Ò½ Ê¦
106	 ´ó ¶ú ¹Ö
107	 Éú Ãü Öµ
108	 Éú Ãü Öµ
109	 Ð¡ Ê±
110	 Ð¡ Ê±
111	 ×Ú Ê¦
112	 ¶à ÉÙ £¿
113	 ¼ø ¶¨
114	 Éñ Íµ
115	 µ¼ Ê¦
116	 ÖÇ Á¦
117	 ³Õ ¿ñ
118	 ÎÒ ÃÇ Ï£ Íû Äú Íæ ´Ë ÓÎ Ï· µÄ ÐÄ Çé Óë ÎÒ ÃÇ µ± Ê± ÖÆ ×÷ ´Ë ÓÎ Ï· µÄ ÐÄ Çé Ò» Ñù Óä ¿ì ¡£ ÎÒ ÃÇ ÔÚ Ä§ ·¨ ÃÅ8 µÄ °² ×° Ä¿ Â¼ ÏÂ ½« ´Ë ½Ø ÆÁ ´æ Îª ÁËMM8_WIN.PCX Í¼ Æ¬ ÎÄ ¼þ £¬ Äú ¿É ÒÔ °Ñ Ëü ´ò Ó¡ ³ö À´ ×÷ Îª Äú ÓÎ Ï· ³É ¼¨ µÄ ¼û Ö¤ ¡£
119	 Éñ ¼ý ÊÖ
120	 ÐÐ ÄÒ
121	 ÓÀ ¾Ã
122	 ¼Ó Èë
123	 Æä Ëû ¼Ç Â¼
124	 ¾Ñ »÷ ÊÖ
125	 ¼¼ ÄÜ µã Êý+2 £¡
126	 Äã Ïë Àë ¿ª%s Âð £¿
127	 ÎÞ ÎÄ ×Ö £¡
128	 Òª »¨%d Ìì ²Å ÄÜ ÂÃ ÐÐ ÖÁ%s ¡£
129	%s  µÈ ¼¶ %u %s
130	 ¶Ó Ô±
131	 µÈ ¼¶
132	 Äê
133	 ¹â Ã÷
134	 ¹º Âò ±ê ×¼ Îï Æ·
135	 Õý ÔÚ ÔØ Èë
136	 ÔË Æø
137	 Èª Ë® ¼Ç Â¼
138	 Ä§ ·¨
139	 µØ Í¼
140	 Äã µÄ ÐÐ ÄÒ ÒÑ ¾­ ×° Âú ÁË £¡
141	 ÏÈ Öª ¼Ç Â¼
142	 ÐÄ Ïµ ¿¹ ÐÔ
143	 ¸¨ Öú
144	 Á¦ Á¿
145	 ÐÇ ÆÚ Ò»
146	 ÔÂ
147	 Äã ¿É ÒÔ Ñµ Á· µ½%u ¼¶ ¡£
148	 ÔÂ
149	 ÐÕ Ãû
150	 ÐÂ ÔÂ
151	 ×£ ºØ Äã £¬ Ã° ÏÕ Õß ¡£
152	 ¹º Âò ÌØ Êâ Îï Æ·
153	 ÎÞ
154	 ×Ô ¶¯ Õª Òª
155	 Äã µÄ ½ð ±Ò ²» ¹»
156	 Áô ÔÚ ´Ë µØ
157	(c) 2000 3DO ¹« Ë¾ ¡£ ±£ Áô Ëù ÓÐ °æ È¨ ¡£3DO ¡¢New World Computing ¡¢ Ä§ ·¨ ÃÅ ¡¢ »Ù Ãð Õß Ö® ÈÕ ¡¢ Ä§ ·¨ ÃÅ Ö® Ó¢ ÐÛ ÎÞ µÐ ¡¢ Ä© ÈÕ Ö® ÈÐ ¡¢ Ä§ ·¨ ÃÅ Ö® Ê® ×Ö ¾ü ¡¢ Î¬ ¼Ó Ë¹ ÓÎ Ï· ¡¢ Ä§ »Ã ÅÆ ÒÔ ¼° Ëü ÃÇ µÄ ±ê Ö¾ ÊÇ3DO ¹« Ë¾ ÔÚ ÃÀ ¹ú ºÍ Æä Ëû ¹ú ¼Ò µÄ ÉÌ ±ê ºÍ/ »ò ·þ Îñ ±ê ¼Ç ¡£ Ëù ÓÐ Æä Ëû ÉÌ ±ê ¾ù ¹é Æä ¸÷ ×Ô Ëù ÓÐ Õß Ëù ÓÐ ¡£New World Computing ÊÇ3DO ¹« Ë¾ µÄ Ò» ¸ö ×Ó »ú ¹¹ ¡£
158	 ²¼ ÌØ À× ¸ñ Íå ¶« ²¿
159	 ÏÔ Ê¾ ÐÐ ÄÒ
160	 Ñ§ Ï° ¼¼ ÄÜ
161	 Íµ ÇÔ
162	 Âé ±Ô
163	 ¸ö ÐÔ
164	%s ¹¥ »÷%s £¬ Ôì ³É%lu µã ÆÆ »µ
165	 Çë ÉÔ µÈ Æ¬ ¿Ì
166	 ÖÐ ¶¾
167	-  Ä§ ·¨ ÃÅ8 ¿ª ·¢ Ð¡ ×é
168	 ¼¼ ÄÜ µã
169	 Í¹ ÔÂ
170	 ±¸ Ä§
171	 Ã¼ ÔÂ
172	 ±¸ ÓÃ Ä§ ·¨
173	 ×´ Ì¬ Ò» ÀÀ
174	 µ± Ç° ÈÎ Îñ
175	%s Ôì ³É%lu µã ÉË º¦ £¬ É± ËÀ%s
176	 Ä§ ·¨ ÃÅ8 ·¢ Éú ÄÚ ²¿ ´í Îó £¬ ÏÖ ÔÚ ±Ø Ðë ¹Ø ±Õ ¡£ ÔÚ ¹Ø ±Õ Ç° Òª ×Ô ¶¯ ±£ ´æ ÓÎ Ï· Âð £¿
177	 ±ê ×¼
178	 »¨ ·Ñ%d ¸ö ½ð ±Ò ×â ·¿ ¼ä
179	 ÐÞ Àí
180	 Éù Óþ
181	 Íµ ÇÔ%24
182	 ÐÝ Ï¢
183	 ÐÝ Ï¢ ²¢ ÖÎ ÁÆ8 Ð¡ Ê±
184	 Ðè Òª ÖØ ÐÂ °² ×°
185	 Íµ ÇÔ Îï Æ·
186	 °£ À­ Î÷ ÑÇ Ê± ¼ä
187	 ÒÑ ±» Íµ
188	 ÐÇ ÆÚ Áù
189	%s Éä »÷%s £¬ Ôì ³É%lu µã ÉË º¦
190	 Õý ÔÚ ±£ ´æ
191	 Õâ ¼Ò µê ½û Ö¹ Äã ½ø Èë £¡
192	 Ïò Ç° ·­
193	 Ïò ºó ·­
194	 Óù Ë® Ææ Êõ
195	 Ñ¡ Ôñ Òª ¹º Âò µÄ Îï Æ·
196	 Ñ¡ Ôñ Òª ¹º Âò µÄ ÌØ Êâ Îï Æ·
197	 Ñ¡ Ôñ Òª ¼ø ¶¨ µÄ Îï Æ·
198	 Ñ¡ Ôñ Òª ÐÞ Àí µÄ Îï Æ·
199	 Ñ¡ Ôñ Òª ³ö ÊÛ µÄ Îï Æ·
200	 ³ö ÊÛ
201	 Äã È· ¶¨ Âð £¿ ÔÙ ´Î µ¥ »÷ ¿É ¿ª Ê¼ ÐÂ ÓÎ Ï·
202	 Óù ·ç Ææ Êõ
203	 Éä »÷
204	 Óù Ìå Ææ Êõ
205	 ¼¼ ÄÜ
206	 ¼¼ ÄÜ £º
207	 ¼¼ ÄÜ µã Êý
208	 Óù ÍÁ Ææ Êõ
209	 Ä§ ·¨ Öµ
210	 ÌØ Êâ
211	 ËÙ ¶È
212	 Ä§ ·¨ Öµ
213	 Óù ÐÄ Ææ Êõ
214	 Áé »ê
215	 Ì½ Öª Éú Ãü
216	 ×´ Ì¬
217	 Òþ Éí Ææ Êõ
218	 Å­ »ð ·Ù Éí
219	 Ìì ÓÓ Ò» ÈÕ
220	 Ê¯ »¯
221	 ¿¹ ÐÔ ½µ µÍ
222	 ÐÇ ÆÚ ÈÕ
223	
224	
225	 ×Ú Ê¦
226	Gamma Öµ ¿Ø ÖÆ µÄ ÊÇ ÓÎ Ï· µÄ Ïà ¶Ô ÁÁ ¶È £¬ ²» Í¬ ÏÔ Ê¾ Æ÷ ÏÔ Ê¾ Ð§ ¹û ²» Í¬ ¡£
227	 ÐÇ ÆÚ ËÄ
228	 ·À Óù ½µ µÍ
229	 Í¬ Éú ¹² ËÀ
230	 ÐÇ ÆÚ ¶þ
231	 »è ÃÔ
232	 Î´ ¼ø ¶¨
233	 Ìì Éñ »¤ Ìå
234	 ÔÙ Éú Êõ
235	 ·ç ÐÐ
236	 ÐÝ Ï¢ µ« ²» ÖÎ ÁÆ
237	 ÐÝ Ï¢ µ½ Àè Ã÷
238	 ÐÝ Ï¢5 ·Ö ÖÓ
239	 ÐÝ Ï¢1 Ð¡ Ê±
240	 Ë® Ïµ ¿¹ ÐÔ
241	 Ðé Èõ
242	 ±ø Æ÷
243	 ÐÇ ÆÚ Èý
244	 Ìá ¿î
245	 Äê
246	 Ôª ËØ ¹¥ »÷
247	 ÁÙ Ê± Ôö ¼Ó ÖÇ Á¦
248	 Ôª ËØ ¹¥ »÷ Àä È´
249	 ÁÙ Ê± Ôö ¼Ó ¸ö ÐÔ
250	 Äã Ðè Òª%s
251	 ·Å ´ó
252	 Ëõ Ð¡
253	 Æï Ê¿
254	 ºÀ ÏÀ
255	 ÓÂ Ê¿
256	 ÄÁ Ê¦
257	 Éñ ¸¦
258	 ¿ñ ±©
259	 Î× Ê¦
260	 ·¨ Ê¦
261	 ¹â Ã÷ ·¨ Ê¦
262	 Ê¥ Îä Ê¿
263	 Ê® ×Ö ¾ü
264	 Ó¢ ÐÛ
265	 ¹­ ¼ý ÊÖ
266	 ¶ª Æú Ò» ÕÅ ÅÆ
267	 ¸ß ¼¶ Éä ÊÖ
268	 µÂ Â³ ÒÁ
269	 ¸ß ¼¶ µÂ Â³ ÒÁ
270	 ´ó µÂ Â³ ÒÁ
271	 ÊÖ ÕÈ
272	 ³¤ ½£
273	 Ø° Ê×
274	 Õ½ ¸«
275	 ³¤ Ã¬
276	 ¹­ ¼ý
277	 ¶¤ ´¸
278	 Áñ µ¯ Ç¹
279	 ¶Ü ÅÆ
280	 Æ¤ ¼×
281	 Ëø ¼×
282	 ¸Ö ¼×
283	 »ð Ïµ Ä§ ·¨
284	 ¿Õ Æø Ä§ ·¨
285	 Ë® Ïµ Ä§ ·¨
286	 ÍÁ Ïµ Ä§ ·¨
287	 ¹â Ã÷ Ä§ ·¨
288	 °µ ºÚ Ä§ ·¨
289	 Áé »ê Ä§ ·¨
290	 ÐÄ ÖÇ Ä§ ·¨
291	 Ö« Ìå Ä§ ·¨
292	 ¼ø ¶¨ Êõ
293	 ¾­ ÉÌ Êõ
294	 Ô® »¤ Êõ
295	 ½¡ Éí Êõ
296	 Ú¤ Ïë Êõ
297	 ¶´ ²ì Êõ
298	 ½» ¼Ê Êõ
299	 Íµ ÇÔ Êõ
300	 ÏÝ Úå ²ð Ð¶ Êõ
301	 Ñ§ Ï° Êõ
302	%s Íµ µÃ%d ½ð ±Ò £¡
303	 ¹ó ×å
304	 ¹Ù Ô±
305	 Å© ·ò
306	 Ñ§ Õß
307	 µÁ Ôô
308	 Ìú ½³
309	 Öý ¼× ½³
310	 Ïò µ¼
311	 ×· ×Ù Õß
312	 Ì½ Â· Õß
313	 Ë® ÊÖ
314	 Áì º½ Ô±
315	 Ò½ Êõ ×¨ ¼Ò
316	 Ò½ Êõ ´ó Ê¦
317	 ½Ì Ê¦
318	 ±ø Æ÷ ×¨ ¼Ò
319	 ±ø Æ÷ ´ó Ê¦
320	 Ä§ ·¨ Ñ§ Í½
321	 Éñ ÃØ ·¨ Ê¦
322	 Ä§ ·¨ ´ó Ê¦
323	 ÉÌ ··
324	 Õì ²ì Ô±
325	 ÂÉ Ê¦
326	 ´ó ÂÉ Ê¦
327	 ²¹ ¹ø ½³
328	 Ëø ½³
329	 Éµ ¹Ï
330	 ÑÌ ´Ñ Çå É¨ ¹¤
331	 °á ÔË ¹¤
332	 ¾ü Ðè ´ó Ê¦
333	 ´ú Àí ÉÌ
334	 Òø ÐÐ ¼Ò
335	 ³ø Ê¦
336	 ´ó ³ø
337	 Æï Ê¦
338	 Ê« ÈË
339	 Óù Ä§ Ê¦
340	 »æ Í¼ Õß
341	 ºô ·ç ´ó Ê¦
342	 Òý Ë® ´ó Ê¦
343	 »¤ ÃÅ ´ó Ê¦
344	 É® Í½
345	 ºÅ ÊÖ
346	 Ì½ ÏÕ ¼Ò
347	 º£ µÁ
348	 ìè ´Ó
349	 Áé Ã½
350	 ¼ª ÆÕ Èû ÈË
351	 Ì¸ ÅÐ ¹Ù
352	 Æ­ ×Ó
353	 Ò¹ µÁ
354	 Å© Å«
355	 ²Ã ·ì
356	 ¹¤ ÈË
357	 Å© ·ò
358	 Í° ½³
359	 ÖÆ ÌÕ ¹¤ ÈË
360	 ·Ä Ö¯ ¹¤ ÈË
361	 Ð¬ ½³
362	 ÍÚ ¹µ ¹¤
363	 Ä¥ ·» Ö÷
364	 Ä¾ ½³
365	 Ê¯ ½³
366	 Ð¡ ³ó
367	 ²¶ ÊÖ
368	 Æò Ø¤
369	 Íµ Å£ Ôô
370	 ÁÔ ÊÖ
371	 ³­ Ð´ Ô±
372	 ´« ½Ì Ê¿
373	 Ñò Ãù ½Ì ½Ì Í½
374	 ¶Ä Í½
375	 Éè Á¢ µÀ ±ê
376	%s Íµ ¶« Î÷ ±» ×¥ £¡
377	%s Ê² Ã´ ¶« Î÷ ¶¼ Ã» ÓÐ Íµ µ½ £¡
378	%s %d £¬%d
379	 ±» Í´ ºÞ
380	 Äã ÒÑ ¾­ Ñ§ »á%s Ä§ ·¨
381	 Äã »¹ ²» ¾ß ±¸ Ñ§ Ï°%s Ëù Ðè µÄ ¼¼ ÄÜ
382	 Õâ ¸ö ¶Ó Ô± ÊÇ%s
383	 Ëû µÄ
384	 Ëý µÄ
385	 ÏÈ Éú
386	 ¾ô Ê¿
387	 Å® Ê¿
388	 ¾ô Ê¿
389	 ·ò ÈË
390	 ÐÖ µÜ
391	 ½ã ÃÃ
392	 ²» ÓÑ ÉÆ
393	 Å® ¶ù
394	 Î´ Öª
395	 Ôç ³¿
396	 °× Ìì
397	 Íí ÉÏ
398	 ºÈ Ò» ±­
399	 ÖÐ Á¢
400	 ¹º Âò Ä§ ·¨
401	 ¼¼ ÄÜ ·Ñ ÓÃ £º%lu
402	 ÓÑ ÉÆ
403	 Äã ÒÑ ¾­ Ñ§ »á%s ¼¼ ÄÜ
404	 ÓÃ%d Ìì µ½%s
405	 ÂÃ ·Ñ%d ¸ö ½ð ±Ò
406	 ¹Í Ó¶
407	 ¸ü ¶à ÐÅ Ï¢
408	 ½â ¹Í%s
409	 Äã Ïë Àë ¿ª%s Âð £¿
410	 Àë ¿ª%s
411	 ½ø Èë%s
412	 Ö» ÓÐ Îª Ëù ÓÐ ½Ç É« Ìí ¼Ó Á½ ÖÖ ¼¼ ÄÜ ²¢ ÓÃ Íê Ëù ÓÐ µÄ Ê£ Óà Êô ÐÔ µã Êý £¬ ²Å ÄÜ Íê ³É ¶Ó Îé µÄ ×é ½¨ ¡£
413	 Äã Ö» ÓÐ50 µã ¿É ÓÃ ¡£
414	 ´Ë ´¦ ÔÚ%d%s µ½%d%s ¿ª ·Å
415	 Ò» ÔÂ
416	 ¶þ ÔÂ
417	 Èý ÔÂ
418	 ËÄ ÔÂ
419	 Îå ÔÂ
420	 Áù ÔÂ
421	 Æß ÔÂ
422	 °Ë ÔÂ
423	 ¾Å ÔÂ
424	 Ê® ÔÂ
425	 Ê® Ò» ÔÂ
426	 Ê® ¶þ ÔÂ
427	%s ÎÞ ·¨%s
428	 Ä§ ·¨ Ê© Õ¹ Ê§ °Ü
429	%s  %s
430	%s ÏÖ ÒÑ Éý µ½ ÁË µÈ ¼¶%lu £¬ Í¬ Ê± »ñ µÃ ÁË%lu µã ¼¼ ÄÜ µã Êý £¡
431	 ÆÕ Í¨
432	 ´ó Ê¦
433	 ×¨ ¼Ò
434	 ÊÜ °® ´÷
435	 Óë%s ½» Ì¸
436	 ·Ö ÖÓ
437	 ·Ö ÖÓ
438	 Ãë ÖÓ
439	 Ãë ÖÓ
440	 Ìì ´Í Éñ Á¦
441	 ¹¥ »÷ ¼Ó ËÙ
442	 »¤ Ìå Ê¯ ·ô
443	 Ê¥ Áé ÓÓ ×ô
444	 °¥ Ñ½ £¡
445	 ÐÒ ÔË Ö® ÈÕ
446	 ¼ø ¶¨ Îï Æ· Ê§ °Ü
447	 °Ù ·¢ °Ù ÖÐ
448	 ÐÞ Àí Îï Æ· Ê§ °Ü
449	 ÄÜ Á¿
450	 µ± Ç° Ä§ ·¨ £º%s
451	 µ± Ç° ¶Ó Îé Ä§ ·¨
452	 ¹â Ã÷ Ö® »ð
453	 Ä§ Á¦ Éñ ÑÛ
454	 Áè ¿Õ ·É ½µ
455	 ·É ÐÐ Ææ Êõ
456	 Áè ²¨ Î¢ ²½
457	 ÊØ »¤ Ìì Ê¹
458	 Óù »ð Ææ Êõ
459	 Óù µç Ææ Êõ
460	 Óù º® Ææ Êõ
461	 ·À ¶¾ Ææ Êõ
462	 Óù Ä§ Ææ Êõ
463	 Àà ÐÍ £º%s
464	 Ê£ Óà Ê¹ ÓÃ ´Î Êý
465	 ¼Û Öµ
466	 Äã ÕÒ µ½%lu ¸ö ½ð ±Ò ( Ëæ ´Ó ÄÃ ×ß%lu)!
467	 Äã ÕÒ µ½%lu ¸ö ½ð ±Ò £¡
468	 µã »÷ ´Ë ´¦ ½« »¨ ·Ñ%d µã ¼¼ ÄÜ µã Êý
469	 Äã »¹ Ðè Òª%d µã ¼¼ ÄÜ µã Êý ²Å ÄÜ Éý ¼¶
470	 µÃ µ½%s
471	 Äã ÕÒ µ½ Ò» ¼þ Îï Æ· £¨%s £© £¡
472	am
473	pm
474	 »Ø µ½%s
475	 ÓÃ%s Ìæ ´ú%s
476	 Éè ÖÃ Îª%s
477	 Äã ÒÑ ¾­ ÔÚ ÐÝ Ï¢ ÁË £¡
478	 Äã ²» ÄÜ ÔÚ »Ø ºÏ ÖÆ Ä£ Ê½ ÏÂ ÐÝ Ï¢ £¡
479	 Äã ²» ÄÜ ÔÚ Õâ Àï ÐÝ Ï¢ £¡
480	 ¸½ ½ü ÓÐ µÐ ÈË £¡
481	 Ôâ Óö µÐ ÈË £¡
482	 Äã µÄ Ê³ Îï ²» ¹» £¬ ²» ÄÜ ÐÝ Ï¢
483	 °Ñ%s Éè ÖÃ Îª ±¸ ÓÃ Ä§ ·¨
484	 Ñ¡ Ôñ Ò» ¸ö Ä§ ·¨ £¬ È» ºó µã »÷ Õâ Àï ½« Ëü Éè Îª ±¸ ÓÃ Ä§ ·¨
485	 Ê© Õ¹%s
486	 Ñ¡ Ôñ%s
487	 Äã ÒÑ ¾­ ÕÆ ÎÕ ÁË Õâ ÖÖ ¼¼ ÄÜ £¡
488	 Äã µÄ ¼¼ ÄÜ µã Êý ²» ¹» £¡
489	 Äã ¹² ÓÐ%d ¸ö ½ð ±Ò £¬ Æä ÖÐ%d ¸ö ½ð ±Ò ´æ ÔÚ Òø ÐÐ Àï
490	 Äã ÕÒ µ½%d ¸ö ½ð ±Ò ºÍ Ò» ¼þ Îï Æ· £¨%s £© £¡
491	 ÔÚ ÊÒ ÄÚ ²» ÄÜ Ê© ·Å Á÷ ÐÇ »ð Óê Ä§ ·¨ £¡
492	 ÔÚ ÊÒ Íâ ²» ÄÜ Ê© ·Å µØ Óü ÁÒ Ñæ Ä§ ·¨ £¡
493	 ÔÚ ¿Õ ÖÐ ²» ÄÜ Ê© Õ¹ Éñ Ææ Ìø Ô¾ Ä§ ·¨ £¡
494	 ÔÚ ÊÒ ÄÚ ²» ÄÜ Ê© Õ¹ ·É ÐÐ Ææ Êõ Ä§ ·¨ £¡
495	 ÔÚ ÊÒ ÄÚ ²» ÄÜ Ê© ·Å Èº ÐÇ ·É Âä Ä§ ·¨ £¡
496	 ÎÞ ÓÐ Ð§ Ä¿ ±ê £¡
497	 ÔÚ ÊÒ Íâ ²» ÄÜ Ê© ·Å ËÀ Íö Ö® ¹â Ä§ ·¨ £¡
498	 ²Ý Ò© Ê¦
499	 ÔÚ ÊÒ ÄÚ ²» ÄÜ Ê© ·Å Ä© ÈÕ Éó ÅÐ Ä§ ·¨ £¡
500	 Äã ÓÐ%lu ¸ö ½ð ±Ò
501	 Äã ÓÐ%lu Ìì µÄ Ê³ Îï
502	 Äã ÕÒ µ½ ÁË%lu Ìì µÄ Ê³ Îï
503	 Äã ¶ª Ê§ ÁË%lu ¸ö ½ð ±Ò
504	 Äã ¶ª Ê§ ÁË%lu Ìì µÄ Ê³ Îï
505	 Õý ÔÚ ¶Á È¡ ¡­ ¡­
506	 ÂÞ µÂ Àï ¿Ë
507	 °¢ Àû ¿Ë Ë¹
508	 Èû Àö ÄÈ
509	 ×ô ¶û µ¤
510	 Ê¥ ½à
511	 Ìì Ê¹ °ã
512	 ¹â »Ô
513	 ¸ß ÉÐ
514	 ¿É ¾´
515	 ÆÕ Í¨
516	 »µ ÁÓ
517	 Ð° ¶ñ
518	 ±° ÁÓ
519	 Çî Ð× ¼« ¶ñ
520	 ³ô Ãû ÕÑ Öø
521	 Õâ ¶ù Ã» Ê² Ã´ ¶« Î÷
522	 Ïû ºÄ Ä§ ·¨ Öµ
523	 »Ø µ½ µÀ ±ê
524	 Äã ÔÙ ´Î Õ© ËÀ ÌÓ ÍÑ £¡
525	 Ò© ¼Á Ê¦
526	 Ê± ¼ä
527	 Ð» Ð» Äã £¡
528	 ÎÒ ÎÞ ·¨ ÔÙ ¸ø Óè Äã Ê² Ã´ ÁË
529	 ¶Ô ²» Æð £¬ ÎÒ ÃÇ ²» ÄÜ Ñµ Á· Äã
530	 ÔÂ Ïà
531	 µØ µã
532	 ÐÂ ÉÌ Æ· ½ø »õ »¹ Ðè £º
533	 ÎÒ ÎÞ ·¨ ¼Ó Èë £¬ Äã µÄ ¶Ó Îé ÒÑ Âú
534	 ³É Îª%s £¬ ÔÚ%s ·½ Ãæ £¬ »¨ ·Ñ%lu ¸ö ½ð ±Ò
535	 Ñ§ Ï°
536	 ÒÀ Äã µÄ Ë® Æ½ £¬ ¶¼ ¿É ÒÔ ÔÚ ´Ë µ± ÀÏ Ê¦ ÁË
537	 Ñµ Á· ÖÁ µÈ ¼¶%d £¬ »¨ ·Ñ%d ¸ö ½ð ±Ò
538	 Äã »¹ Ðè Òª%d µã ¾­ Ñé Öµ ²Å ÄÜ Ñµ Á· ÖÁ µÈ ¼¶%d
539	 ¹º Âò Îï Æ·
540	 ³ö ÊÛ Îï Æ·
541	 ¼ø ¶¨ Îï Æ·
542	 ÐÞ Àí Îï Æ·
543	 ÌØ Êâ Îï Æ·
544	 Çë µ½ Æä Ëü µØ ·½ Ñ° Çó Öª Ê¶ °É %s %s
545	 Ìú È­ ³Ç ±¤
546	 ÐÂ Ë÷ Æ¥ ¸ñ Õò
547	 ×Ô ÓÉ Ìì ÌÃ
548	 ¾º ¼¼ ³¡
549	 ²¼ À³ ¿Ë ¿¤
550	 ¿Ë Àï ¸ñ Ë¹ ³Ç ±¤
551	 °× Ã± Õò
552	 Òø Íå Õò
553	 ºÚ Ä¦ ¶û ³Ç ±¤
554	 Å¨ Îí Õò
555	 ²¼ ÌØ À× ¸ñ Íå Î÷ ²¿
556	 »ð É½
557	 Òþ Ê¿ µº
558	 Ð¡ º¢
559	 ±± µº
560	 ÄÏ µº
561	 ¶Ô ²» Æð £¬ Çë ¸Ä Ìì ÔÙ À´
562	 ×ö ÈÎ ºÎ ÊÂ
563	 ÐÐ ÄÒ Âú ÁË £¡
564	 àÃ ¡­ ¡­
565	 ÏÈ ºÈ ±­ ¾Æ
566	 »Æ »è
567	 Ò¹
568	 ´Ö Í· ¹÷
569	 Íê ³É £¡
570	 ºÍ ÐÂ µÄ Ò» Ñù £¡
571	 ±¸ ÓÃ Ä§ ·¨ £º%s
572	 Ïò ×ó ¾í
573	 Ïò ÓÒ ¾í
