NPC Data (Special)			Group			Current	Profession	Greet	Join	Event	Event	Event	Event	Event	Event	
27	 É« ¶Ù	1477	0	0	0	0	0	1	0	1	2	3	0	0	0	"(1) Outside, Lizardman Journeyman Merchant of Alvar"
28	 ·ð µÃ Èð ¿Ë ¡¤ Ëþ Á¦ Ã× ¶û	1060	0	0	0	866	0	5	0	10	11	0	0	0	0	"(1) Cleric House, Cleric PC that joins party"
29	 ÂÞ ÌØ ÄÎ ¿Ë Ë¹	1466	0	0	0	776	0	6	0	14	15	16	17	0	0	"(1) Peasant House, Find Brother Secondary Quest"
30	 ÅÉ Èü À­ ¡¤ Ìá Ë¹ ¿Ë	1463	0	0	0	784	0	7	0	18	19	584	0	0	0	"(1) Peasant House, Prophecies of the Snake Secondary Quest"
31	 ²¼ Èð ¿Ë Ðí ¡¤ µ¥ ÑÀ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	STILL USED?
32	Wamhog Guthirc	1368	0	0	0	698	0	0	0	0	0	0	0	0	0	(4) Troll Racial Promo
33	 °Â Ë¹ ¿¨ ¡¤ Ìá ¶û	1156	0	0	0	214	0	37	0	102	0	0	0	0	0	(7) w 182 - door inside the Sun Temple
34	 ÎÀ ±ø	1213	0	0	0	0	0	107	0	0	0	0	0	0	0	Necromancer Guard
35	 ÎÀ ±ø	1039	0	0	0	0	0	108	0	0	0	0	0	0	0	Dragon Guard
36	 ÎÀ ±ø	1302	0	0	0	0	0	109	0	0	0	0	0	0	0	Dragon Hunter Guard
37	 ÎÀ ±ø	1167	0	0	0	0	0	110	0	0	0	0	0	0	0	Wererat Guard
38	 ½Ü Èð ¿Ë ¡¤ »Ý Ë÷ ¶à	1302	0	0	0	0	0	111	0	0	0	0	0	0	0	Placemon in dh camp area 5
39	 Èð ¶û Åó ¡¤ ¼ª ÆÕ Ë¹	1440	0	0	0	526	0	0	0	22	23	733	0	0	0	(3) Dark Elf Promotion Quest
40	Dartin Dunewalker	1366	0	0	0	235	0	0	0	40	37	0	0	0	0	"(8) Ravage Roaming Tavern, Troll Promo"
41	 µ¤ Ìá Àí °²	1158	0	0	0	613	0	104	0	27	0	0	0	0	0	(8) Cleric of the Sun
42	 ¿¼ Èð ¡¤ ºÚ Íõ ×ù	1389	0	0	0	0	0	0	0	24	25	0	0	0	0	"(8) Dark Elf Hero, Promotion Quest"
43	 Íß Âç ¸ñ ¡¤ É³ ·ç	1041	0	0	0	561	0	0	0	35	36	37	0	0	0	(4)Troll Promo
44	 É³ Ï£ ¶û ¡¤ ÒÁ Ëþ Á¦	1441	0	0	0	528	0	54	0	581	582	583	0	0	0	(3) Guy who talks about alliance promo
45	 ÎÀ ±ø	1262	0	0	0	0	0	13	0	0	0	0	0	0	0	(6) Guard in Necromancers' Guild
46	 ºÚ °µ ¾« Áé ³¯ Ê¥ Õß	1438	0	0	0	0	0	105	0	0	0	0	0	0	0	(7) Statues in Area 7 for Dark Elf Promo
47	 ·¨ Ï£ ¶û ¡¤ µ¯ Ö¸	1365	0	0	0	0	0	17	0	0	0	0	0	0	0	"(4) 2D Loc set in event 42, Event 47 set in event 46 "
48	 É¢ Ëù À­	1240	0	0	0	0	0	0	0	0	0	0	0	0	0	"(6) Mad Necromancer's Lair, Mad Necromancer"
49	 ÁÖ ¶÷ ¡¤ ±© ·ç Ç¹	1295	0	0	0	538	0	0	0	52	0	51	0	0	0	"(5) House at Dragon Hunter fort, Knight Promo Start"
50	 ´ú Îª Èð Ðí ¡¤ Æä ·ð Áú	1058	0	0	0	908	0	0	0	50	659	0	0	0	0	"(2) Cleric, Rescue Blazen Stormlance Secondary Quest"
51	 ¸Ç Èð ÌØ ¡¤ ´ó ·ò ÂÞ	1301	0	0	0	0	0	0	0	735	0	0	0	0	0	(5) Quixote's Chamber (179) after Quixote goes to w 175
52	Jallije Leafcatcher	1409	0	0	0	531	0	0	0	0	0	0	0	0	0	(3) Sentinel Promo
53	Dead Prophetess	1235	0	0	0	0	0	0	0	0	0	0	0	0	0	(1) Necromancer Promo
54	Alycon Brinn	1155	0	0	0	701	0	0	0	0	0	0	0	0	0	(7) Cleric of the Light Promo
55	Ninegos	1338	0	0	0	231	0	0	0	0	0	0	0	0	0	(4) Minotaur Guide Promo
56	Avershara	1255	0	0	0	589	0	0	0	0	0	0	0	0	0	(6) Necromancer Promo
57	 Ì¹ Äá Ë¹	1044	0	0	0	624	0	30	0	66	172	0	0	0	0	"(8) Minotaur Lair, house near entrance"
58	 Ì© É³ À­	1340	0	0	0	640	0	0	0	69	70	0	0	0	0	"(8) Minotaur Lair, house near entrance, Promo dude"
59	 Ê· µÙ ·Ò	1064	0	0	0	612	0	0	0	80	0	78	76	77	0	(2) Cleric Promo dude
60	 Ì« Ñô Ö÷ ½Ì	1153	0	0	0	0	0	0	0	0	0	0	0	0	0	(7) Cleric in the foyer of the Temple of the Sun
61	 Î¬ ´Þ ÄÇ Ë¹ ¡¤ Ëþ ¶û Ï£ ¶û	1038	0	0	0	577	0	0	0	86	0	0	0	0	0	(2) Necro Promo dude
62	 À­ Ï¯ °²	1226	0	0	0	582	0	0	0	82	83	738	0	0	0	(6) Vampire Promo Dude
63	 Ì· ÌØ	1223	0	0	0	0	0	0	0	0	0	0	0	0	0	"(6) Thant after Sandro leaves, placed here leaving N guild after alliance formed"
64	 µÂ ÁÖ ¡¤ ´÷ ¶û Íß	1164	0	0	0	0	0	44	0	151	0	0	0	0	0	(2) Rich Dark Elf House place w276 after fleet sunk
65	 °£ Ë¹ À¶	1473	0	0	0	879	0	0	0	174	0	0	0	0	0	(1)Begin Jungle Fever Secondary Quest
66	 À¶ ¹ó µÂ	1477	0	0	0	798	0	0	0	177	585	0	0	0	0	(1) Poisoned Water Supply Secondary Quest
67	 »ô ²® ¡¤ É³ ·ç	1375	0	0	0	561	0	0	0	734	0	0	0	0	0	(4)Secondary Troll promo dude
68	 Ïµ Ë¹ Í×	1479	0	0	0	804	0	0	0	179	180	181	0	0	0	(1) Potion of Pure Speed Secondary Quest
69	 Ï£ Ë¹	1481	0	0	0	761	0	0	0	182	0	586	0	0	0	(1) Idol of the Snake Secondary Quest
70	 Àû Éà °£ Ë¹ Èð ¿Ë	1469	0	0	0	823	0	0	0	296	190	584	0	0	0	(1) Brother of Rohtnax
71	 ×· ¼£ Õß Âí µÛ ¸Õ	1400	0	0	0	906	0	0	0	184	185	0	0	0	0	(2) Kill Dire Wolves and Cash for Pelts Secondary Quests
72	 Íþ ¶û ²®	1370	0	0	0	508	0	0	0	190	671	0	0	0	0	(2) Hint About Location of Anointed Potion
73	 À­ Î÷ ÑÇ Ë¹	1161	0	0	0	894	0	0	0	193	0	0	0	0	0	(2) Recover Shield Eclipse for Cleric Secondary Quest
74	 Èð ºº Î÷	1387	0	0	0	547	0	0	0	201	202	203	0	0	0	(3) Potion of Pure Luck Secondary Quest
75	 Àû ¸«	1313	0	0	0	890	0	0	0	191	192	0	0	0	0	(2) Pays for Naga Hides
76	 ¿­ ¶û ¶Ù	1431	0	0	0	549	0	0	0	198	199	0	0	0	0	(3) Kill All Ogres Secondary Quest and Pays bounty on Ogre Ears
77	 ¼Ó ÎÄ ÄÇ Ë¹	1154	0	0	0	623	0	0	0	244	245	246	0	0	0	(8) Potion of Pure Accuracy Secondary Quest
78	 Ëþ Á¦ °²	1374	0	0	0	555	0	0	0	210	211	0	0	0	0	(4) Potion of Pure Endurance Secondary Quest
79	 Î¬ ¶û ¶Ù	1451	0	0	0	550	0	0	0	204	205	0	0	0	0	(3) Pays for Wasp Stingers
80	 µÂ Ïµ ¿Ë	1478	0	0	0	852	0	0	0	294	585	0	0	0	0	(1) CureJungle Fever Secondary Quest
81	 ¹þ Ë¹ ¿Ë	1480	0	0	0	860	0	0	0	295	586	0	0	0	0	(1) CureJungle Fever Secondary Quest
82	 ºØ ²® ÌØ	1372	0	0	0	557	0	0	0	575	669	0	0	0	0	(4) Fire Resistance Potion Secondary Quest
83	 ¿­ ¶û ÎÄ	1269	0	0	0	596	0	0	0	232	233	234	0	0	0	(6) Potion of Pure Intellect Secondary Quest
84	 ²¨ ¶û	1373	0	0	0	559	0	0	0	206	207	0	0	0	0	(4) Begin Deliver Fire Resistance Potions Secondary Quest
85	 Ï¦ Î¬ ¶ñ Ë¹	1347	0	0	0	619	0	0	0	242	243	0	0	0	0	(8) Buys Wyvern Horns
86	 Ê· Âó ¿Ë	1369	0	0	0	561	0	0	0	195	196	197	0	0	0	(4) Royal Wasp Jelly Secondary Quest
87	 ¿¨ ÁÖ ×î ¶û	1301	0	0	0	566	0	0	0	213	0	0	0	0	0	(5) Dragon Hunters Dragonbane Secondary Quest
88	 ¿¨ Ë¹ Ìá ¸Ç ¶û	1164	0	0	0	615	0	0	0	238	239	240	0	0	0	(7) Potion of Pure Personallity Quest
89	 °Í Á¦ °² ¡¤ Àá Òí	1040	0	0	0	574	0	0	0	216	0	0	0	0	0	(5) Dragons Dragonbane Secondary Quest
90	 °¢ Íß Áú	1310	0	0	0	562	0	0	0	219	0	0	0	0	0	(5) Kill All Dragons Secondary quest
91	 ½Ü ÁÖ ¡¤ Ñ× ÑÛ	1039	0	0	0	572	0	0	0	221	0	0	0	0	0	(5) Kill All Dragon Hunters Secondary Quest
92	 Èü ÁÖ Ä·	1304	0	0	0	540	0	0	0	223	224	0	0	0	0	(5) Drum of Vicotry Secondary Quest
93	 Ì¹ Äá ÁÖ °²	1283	0	0	0	606	0	0	0	226	227	0	0	0	0	(6) Bone of Doom Secondary Quest
94	 °à ÄÍ ·Ñ Ë¹	1284	0	0	0	594	0	0	0	229	728	0	0	0	0	(6) Puzzle Box Secondary Quest
95	 º£ ÁÖ °²	1263	0	0	0	588	0	0	0	235	236	0	0	0	0	(6) Vial of Grave Dirt Secondary Quest
96	 ¶À ÑÛ	1193	0	0	0	654	0	0	0	249	247	248	0	0	0	(13) Lost Treasure of the Dread Pirate Stanley Secondary Quest
97	 ³¤ Î²	1464	0	0	0	876	0	0	0	250	251	584	0	0	0	(1) Simple Trading Triangle
98	 ´Þ ±È Á¦	1161	0	0	0	805	0	0	0	252	253	0	0	0	0	(2) Simple Trading Triangle
99	 ½Ü ²® Èð	1450	0	0	0	535	0	0	0	254	255	0	0	0	0	(3) Simple Trading Triangle
100	 Âó À¼ µÂ	1152	0	0	0	617	0	0	0	256	257	0	0	0	0	(7) Long Trading Triangle
101	 »Ý Ë¹ ²®	1238	0	0	0	592	0	0	0	258	259	0	0	0	0	(6) Long Trading Triangle 
102	 ÒÁ À­ ±´ ¶û ¡¤ º« ÌØ	1168	0	0	0	0	0	0	0	741	0	0	0	0	0	Arion Hunters daughter
103	 ÅÁ ·ð	1198	0	0	0	658	0	98	0	260	261	0	0	0	0	(13) Long trading Triangle
104	 ÇÇ Äá	1272	0	0	0	591	0	0	0	262	263	0	0	0	0	(6) Mysterious Trading Triangle
105	 ÄÍ ²¼ Á¦ ¿Ë	1426	0	0	0	897	0	0	0	264	265	0	0	0	0	(2) Mysterious Trading Triangle
106	 ¿¨ ¸ñ ÄÉ	1344	0	0	0	674	0	0	0	266	267	0	0	0	0	(8) Mysterious Trading Triangle
107	 ²¼ À­ É­ ¡¤ ±© ·ç Ç¹	1062	0	0	0	0	0	115	0	53	54	55	0	0	0	(6) Part of Knight Promotion Quest
108	 ¿Ö ²À º£ µÁ Ê· Ì¹ Á¦	1186	0	0	0	236	0	0	0	298	0	0	0	0	0	(13) False Report Secondary Quest
109	 ²¼ À³ ¶÷ ¡¤ ¿µ À¼	1308	0	0	0	895	0	0	0	579	577	578	0	0	0	(2) Bounty Hunter Quest
110	 ¿¨ ¹þ Àû ¡¤ ÒÁ ·² Åµ	1434	0	0	0	523	0	0	0	579	577	578	0	0	0	(3) Bounty Hunter Quest
111	 ¹þ Àû ¡¤ Âí Àû ÌØ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
112	 °® Àû ¡¤ Â¬ Å· ÁÖ	1395	0	0	0	834	0	49	0	303	421	422	0	0	0	Expert Sword (2)
113	 ½Ü ÐÂ ¡¤ ¿¨ ×¿	1192	0	0	0	538	0	49	0	304	420	422	0	0	0	Master Sword (5)
114	 Âó ÓÑ ¡¤ ×· Áú Õß	1305	0	0	0	645	0	49	0	305	420	421	0	0	0	Grand Master Sword (13)
115	 ¹þ Âå ¡¤ ·ð Ë¹ Ì« ¿Ë	1302	0	0	0	540	0	49	0	309	427	428	0	0	0	Expert Axe (5)
116	 ½Ü Ë¹ ÆÕ ¡¤ º« ÌØ	1362	0	0	0	907	0	49	0	310	426	428	0	0	0	Master Axe (2)
117	 ¼Ó Èð ¿Ë ¡¤ É­ ½Ü ¿Ë	1319	0	0	0	635	0	49	0	311	426	427	0	0	0	Grand Master Axe (8)
118	 ÆÕ ¶à ¡¤ Ì© ¶÷	1369	0	0	0	793	0	49	0	300	418	419	0	0	0	Expert Staff (2)
119	 Èü Àö ÑÅ ¡¤ Ë¹ Í¨	1369	0	0	0	553	0	49	0	301	417	419	571	0	0	Master Staff (4)
120	 ´Þ Ë¹ Ì¹ ¡¤ Ö¹ Ë®	1257	0	0	0	599	0	49	0	302	417	418	0	0	0	Grand Master Staff (6)
121	 Âó ´Þ ¿Ë ¡¤ ÌÕ ¶÷ Èü ·ð	1455	0	0	0	871	0	49	0	312	430	431	0	0	0	Expert Spear (2)
122	 ÑÅ É½ µÂ À­ ¡¤ »Ý Éª Ê· ÃÜ Ë¹	1408	0	0	0	509	0	49	0	313	429	431	0	0	0	Master Spear (3)
123	 ÑÅ ÂÞ	1487	0	0	0	876	0	49	0	314	429	430	0	0	0	Grand Master Spear (1)
124	 ÂÞ Èð ¡¤ Î¬ Ë¹ ²¨	1404	0	0	0	510	0	49	0	306	424	425	0	0	0	Expert Dagger (3)
125	 ÇÇ ²¨	1159	0	0	0	874	0	49	0	307	423	425	0	0	0	Master Dagger (2)
126	 ¿¨ À­ ¡¤ Åµ Éª Ë¹	1182	0	0	0	646	0	49	0	308	423	424	0	0	0	Grand Master Dagger (13)
127	 Ï¯ Íß ¡¤ Èñ ÑÛ	1482	0	0	0	804	0	49	0	315	433	434	0	0	0	Expert Bow (1)
128	 Å· ²® Á¦ ¿Ë ¡¤ Åµ Ë¹ ÎÖ	1425	0	0	0	905	0	49	0	316	432	434	0	0	0	Master Bow (2)
129	 Ë÷ Á¦ Ë¹	1453	0	0	0	511	0	49	0	317	432	433	0	0	0	Grand Master Bow (3)
130	 Àö É¯ ¡¤ Ëù ¶û ²¨ ÂÞ	1378	0	0	0	871	0	49	0	318	436	437	0	0	0	Expert Mace (2)
131	 ÂÞ ²® ÌØ ¡¤ ³¿ ÐÇ	1346	0	0	0	539	0	49	0	319	435	437	0	0	0	Master Mace (5)
132	 ºØ Ë¹ ÎÖ µÜ ÐÖ	1362	0	0	0	554	0	49	0	320	435	436	572	0	0	Grand Master Mace (4)
133	 Ì© ¶¡	1480	0	0	0	792	0	49	0	327	442	443	0	0	0	Exper Leather (1)
134	 É³ Ä® Ë¹ ¡¤ ºÉ Á¦ ·Æ	1333	0	0	0	639	0	49	0	328	441	443	0	0	0	Master Leather (8)
135	 Âó Íß Á¦ ¡¤ °® Ä· Ë¹ Âó ¶û	1377	0	0	0	555	0	49	0	329	441	442	573	0	0	Grand Master Leather (4)
136	 ÍÐ ²® Â× ¡¤ ·ð ¼ª °® ÌØ	1414	0	0	0	796	0	49	0	330	445	446	0	0	0	Expert Chain (2)
137	 º£ Á¢ °² ¡¤ °¬ ·ð Ë¹ Âó	1188	0	0	0	512	0	49	0	331	444	446	0	0	0	Master Chain (3)
138	 Èü ÁÖ ¡¤ ²® ¸ü ¶·	1398	0	0	0	647	0	49	0	332	444	445	0	0	0	Grand Master Chain (13)
139	 Åó ¶÷	1475	0	0	0	833	0	49	0	333	448	449	292	0	0	Expert Plate (1)
140	 ²¨ É¢ ¶÷	1307	0	0	0	896	0	49	0	334	447	449	0	0	0	Master Plate (2)
141	 Èü ÐÀ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ	1294	0	0	0	541	0	49	0	335	447	448	0	0	0	Grand Master Plate (5)
142	 ¿ü À¶ ¡¤ Ä¦ ¶û	1437	0	0	0	513	0	49	0	324	439	440	0	0	0	Expert Shield (3)
143	 Ð» ¶û ¶Ù ¡¤ Ò¹ Ä¾	1270	0	0	0	584	0	49	0	325	438	440	0	0	0	Master Shield (6)
144	 ÅÉ ÁÖ ¡¤ Èð ·ð Ë¹ Í¨	1312	0	0	0	542	0	49	0	326	438	439	0	0	0	Grand Master Shield (5)
145	 Ì© Â× ¡¤ Ì¸ ÆÕ	1446	0	0	0	891	0	49	0	336	451	452	0	0	0	Expert Fire_Magic (2)
146	 Ëù ÂÞ ÃÅ ¡¤ Ê· Ìá ¶û	1430	0	0	0	522	0	49	0	337	450	452	0	0	0	Master Fire_Magic (3)
147	 ²® ¶÷	1149	0	0	0	543	0	49	0	338	450	451	0	0	0	Grand Master Fire_Magic (11)
148	 ÎÚ ¶û ²¼ À­ Æõ ¡¤ ÅÉ µÂ ¶«	1160	0	0	0	785	0	49	0	342	457	458	0	0	0	Expert Water_Magic (2)
149	 ¸ð Àö ¹û Á¦ ¡¤ ÃÔ Îí	1369	0	0	0	556	0	49	0	343	456	458	574	0	0	Master Water_Magic (4)
150	 ºÚ Á÷	1134	0	0	0	545	0	49	0	344	456	457	0	0	0	Grand Master Water_Magic (12)
151	 Èð Î÷	1470	0	0	0	870	0	49	0	339	454	455	0	0	0	Expert Air_Magic (1)
152	 ºÉ Á¦ Ë¾ ¡¤ ±© ·ç ÑÛ	1336	0	0	0	641	0	49	0	340	453	455	0	0	0	Master Air_Magic (7)
153	 ¿Ë ÀÍ µÂ ¡¤ ÄÍ µÂ Áú	1139	0	0	0	672	0	49	0	341	453	454	0	0	0	Grand Master Air_Magic (9)
154	 °Â Ë¹ ´Þ ¶÷ ¡¤ ¸ð Èð Î¬ ¿Ë	1463	0	0	0	882	0	49	0	345	460	461	0	0	0	Expert Earth_Magic (1)
155	 ÌÕ ÀÖ Îõ ¡¤ Èû °Ù Îï	1387	0	0	0	521	0	49	0	346	459	461	0	0	0	Master Earth_Magic (2)
156	 ¸ð Èð ÎÄ	1144	0	0	0	696	0	49	0	347	459	460	0	0	0	Grand Master Earth_Magic (10)
157	 Ê· À­ ¶Ù ¡¤ ºÎ Ë÷ ¶÷	1164	0	0	0	903	0	49	0	348	463	464	0	0	0	Expert Spirit_Magic (2)
158	 ±´ Ë÷ µÂ ¡¤ ¿Æ ¶÷	1303	0	0	0	569	0	49	0	349	462	464	0	0	0	Master Spirit_Magic (5)
159	 À´ Î÷ ÌØ ¡¤ Ñ» ÑÛ	1154	0	0	0	610	0	49	0	350	462	463	0	0	0	Grand Master Spirit_Magic (7)
160	 ÉÌ ¶÷ ¡¤ ¿Ë Â³ À¼	1460	0	0	0	514	0	49	0	351	466	467	0	0	0	Expert Mind_Magic (3)
161	 °Å °Å À­ ¡¤ À­ ×È	1339	0	0	0	638	0	49	0	352	465	467	0	0	0	Master Mind_Magic (8)
162	 ¼ª À­ µÂ ¡¤ ÃÎ Ñý	1287	0	0	0	611	0	49	0	353	465	466	0	0	0	Grand Master Mind_Magic (7)
163	 Èü Íß ¡¤ ²¨ Ë¹ µÂ	1486	0	0	0	813	0	49	0	354	469	470	290	0	0	Expert Body_Magic (1)
164	 ÍÁ ¼Ó ¡¤ °® ÁÖ	1309	0	0	0	563	0	49	0	355	468	470	0	0	0	Master Body_Magic (5)
165	 ¿Ë Àí Ëþ Ë¹ ¡¤ Ñ© Ê÷	1164	0	0	0	612	0	49	0	356	468	469	0	0	0	Grand Master Body_Magic (7)
166	 °¢ »ù °Í µÂ ¡¤ Êï ¹â	1159	0	0	0	853	0	49	0	357	472	473	0	0	0	Expert Light_Magic (2)
167	 Â¬ Àí ÄÇ Ë¹ ¡¤ ÆÆ Ïþ Õß	1195	0	0	0	613	0	49	0	358	471	473	0	0	0	Master Light_Magic (7)
168	 °¬ µÂ ÁÖ ¡¤ Ã÷ ÑÛ	1162	0	0	0	648	0	49	0	359	471	472	0	0	0	Grand Master Light_Magic (13)
169	 ÅÁ ÌØ ÎÂ ¡¤ ´ï ¿Ï Ä¦ ¶û	1456	0	0	0	515	0	49	0	360	475	476	0	0	0	Expert Dark_Magic (3)
170	 ¿¨ À­ ¡¤ °² ²® ÆÕ ¶û	1184	0	0	0	595	0	49	0	361	474	476	0	0	0	Master Dark_Magic (6)
171	 Î÷ Î÷ ¿Ë Ë¹ ¡¤ Ó° ÅÜ Õß	1221	0	0	0	649	0	49	0	362	474	475	0	0	0	Grand Master Dark_Magic (13)
172	 ·ð ÁÖ ¡¤ É³ ´ï	1218	0	0	0	585	0	49	0	366	523	524	0	0	0	Expert Vampire(6)
173	 µÀ ¸ñ À­ Ë¹ ¡¤ µÂ Ë¹ Ä¦ ¶û	1223	0	0	0	581	0	49	0	367	522	524	0	0	0	Master Vampire (6)
174	 Åå ¼ª ¡¤ °¢ À­ Äá ÑÅ	1206	0	0	0	580	0	49	0	368	522	523	0	0	0	Grand Master Vampire (6)
175	 ·Ñ µÂ ÎÂ ¡¤ µÂ Î¬ ìû	1422	0	0	0	516	0	49	0	363	526	527	0	0	0	Expert Dark Elf (3)
176	 À¶ Î÷ ¡¤ ¿¨ ·ð Ï£ ¶û	1402	0	0	0	889	0	49	0	364	525	527	0	0	0	Master Dark Elf (2)
177	 ÌÃ ¡¤ °® ¸ñ Èð Äá ¶û	1421	0	0	0	517	0	49	0	365	525	526	0	0	0	Grand Master Dark Elf (3)
178	 ÒÁ Ë¹ ¶Ù	1040	0	0	0	572	0	49	0	369	529	530	0	0	0	Expert Dragon(5)
179	 Ø¬ ÐÀ ÌØ	1039	0	0	0	573	0	49	0	370	528	530	0	0	0	Master Dragon (5)
180	 ¿Ë À¼ ¡¤ °Ì ³á	1039	0	0	0	574	0	49	0	371	528	529	0	0	0	Grand Master Dragon (5)
181	 Æä Íõ ¡¤ Îª Ë¹ ÌØ	1480	0	0	0	795	0	49	0	393	499	500	0	0	0	Expert Disarm_Trap (1)
182	 ¿­ Á¦ ¡¤ À´ ÌØ ·Ò ¸ñ	1187	0	0	0	518	0	49	0	394	498	500	0	0	0	Master Disarm_Trap (3)
183	 ¼Ó À­ Ë¾ ¡¤ Àí ·ò ÌØ	1422	0	0	0	650	0	49	0	395	498	499	0	0	0	Grand Master Disarm_Trap (13)
184	 Ï£ ¶û ¿Ë ¡¤ Ò¹ ÐÐ Õß	1433	0	0	0	519	0	49	0	387	493	494	0	0	0	Expert Perception (3)
185	 º£ ¶û ¼Ó ¡¤ ¸Ö ÑÛ	1266	0	0	0	593	0	49	0	388	492	494	0	0	0	Master Perception (6)
186	 °Í À¼ ¡¤ È· Î²	1334	0	0	0	629	0	49	0	389	492	493	0	0	0	Grand Master Perception (8)
187	 ·Ñ Ðí ÄÇ ¡¤ ÌÀ ²®	1477	0	0	0	823	0	49	0	375	481	482	291	0	0	Expert Merchant (1)
188	 ·Ñ ¶Ù ¡¤ °¬ ·ð É­	1447	0	0	0	530	0	49	0	376	480	482	0	0	0	Master Merchant (3)
189	 Èð ÎÄ ¡¤ ¿ì Éà	1387	0	0	0	883	0	49	0	377	480	481	0	0	0	Grand Master Merchant (2)
190	 ÅÉ µÂ À­ ¡¤ ÃÜ Ë¹ Èð	1292	0	0	0	614	0	49	0	414	520	521	0	0	0	Expert Learning (7)
