Class name	Class description	Class kind
 ·É Áú	 ·É Áú ÊÇ Íò ÊÞ Ö® Íõ ¡£ Ëû ÃÇ Óµ ÓÐ ÍÂ »ð ¡¢ Àû ÓÃ ¼â ÑÀ Àû ×¦ Õ½ ¶· µÄ ÄÜ Á¦ £¬ ÁÛ ¼× ÄÜ ¹» ·´ µ¯ Ò» °ã ·² ·ò Ë× ×Ó Ëù ÓÃ µÄ ±ø Æ÷ ¡£ Ëä È» ·É Áú ²» ÄÜ ¹» Ê¹ ÓÃ ¿ø ¼× »ò ÊÇ Îä Æ÷ £¬ µ« Èç ¹û ÓÐ Ö» ·É Áú Ô¸ Òâ ¼Ó Èë Äú µÄ ¶Ó Îé £¬ Äú ½« ²» »á ÔÙ »³ Äî Õâ Ð© ÈË Ôì µÄ ±ø Æ÷ £¡	Dragon
 Éñ Áú	 ÓÉ ÓÚ ·É Áú ºÍ Õâ ÏÕ ¶ñ ÊÀ ¼ä µÄ ³å Í» Êµ ÔÚ Ì« ¹ý Æµ ·± £¬ Ö» ÓÐ ¼« ÉÙ Êý µÄ ·É Áú ¿É ÒÔ »î ×Å ³É Îª Éñ Áú ¡£ ÄÜ ¹» ÐÒ ´æ ÏÂ À´ µÄ Ö» ÓÐ Áú Àà ÖÐ ×î ¾Þ ´ó ¡¢ ×î î£ ÖÇ µÄ ³É Ô± ¡£ ´« Ëµ ÖÐ Ôø ¾­ ÓÐ ×° ±¸ Íê Õû µÄ ¾ü ¶Ó Òò Îª ½ö ½ö Ò» Ãû Éñ Áú µÄ Å­ Æø ¶ø È« ¾ü ¸² Ã» ¡£	Dragon
 µÂ Â³ ÒÁ	 µÂ Â³ ÒÁ ½é ÓÚ Î× Ê¦ ºÍ ÄÁ Ê¦ Ö® ¼ä £¬ Ëû ÃÇ Îä ÒÕ Æ½ Æ½ £¨ ½ö ÂÔ Ê¤ ÓÚ µÍ ¼¶ µÄ Î× Ê¦ £© £¬ Éú Ãü Öµ Ò² ºÜ ÉÙ ¡£ Ëû ÃÇ Ö» ÄÜ Ê¹ ÓÃ ÊÖ ÕÈ ¡¢ Ø° Ê× ¡¢ ¶¤ ´¸ ºÍ ¹­ ¼ý ×÷ Îª Îä Æ÷ £¬ Ö» ÄÜ ´© ÉÏ Æ¤ ¼× £¬ ÊÖ ³Ö ¶Ü ÅÆ ¡£ µ« Ëû ÃÇ ÄÜ Ñ§ »á ³ý ¹â Ã÷ ºÍ °µ ºÚ Ä§ ·¨ ÒÔ Íâ µÄ Ëù ÓÐ Ä§ ·¨ £¬ »¹ ÄÜ ÕÆ ÎÕ ¼¸ ºõ Ëù ÓÐ µÄ Á½ ¼¶ ¼¼ ÄÜ ¡£	Druid
 ¸ß ¼¶ µÂ Â³ ÒÁ	 ¸ß ¼¶ µÂ Â³ ÒÁ ÓÉ µÂ Â³ ÒÁ Éý Ö° ¶ø À´ £¬ ÄÜ Ê¹ µÂ Â³ ÒÁ µÄ Ä§ ·¨ ¼¼ ÄÜ ´ï µ½ ´ó Ê¦ ¼¶ Ë® Æ½ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ ÔÙ Éý Ö° Îª ´ó µÂ Â³ ÒÁ »ò Ð° Êõ Ê¦ ºó ¿É ÒÔ »ñ µÃ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Druid
 Ð° Êõ Ê¦	 Ð° Êõ Ê¦ ÊÇ µÂ Â³ ÒÁ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ Á¶ ½ð Êõ ºÍ Ú¤ Ïë Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Druid
 ´ó µÂ Â³ ÒÁ	 ´ó µÂ Â³ ÒÁ ÊÇ µÂ Â³ ÒÁ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ Á¶ ½ð Êõ ºÍ Ú¤ Ïë Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Druid
 Æï Ê¿	 Æï Ê¿ ÊÇ ×¨ ¾« ÓÚ Îä Æ÷ Ê¹ ÓÃ µÄ ÄÐ Óë Å® ¡£ Ëû ÃÇ ×¨ ³¤ ¾ü ÊÂ ·½ Ãæ µÄ ¼¼ ÄÜ £¬ ÄÜ ¹» ±ä ³É Ëù ÓÐ Îä Æ÷ ºÍ ¿ø ¼× µÄ ×¨ ¼Ò ¡£ ÔÚ Èâ Ìå µÄ Ç¿ ÈÍ ¶È ÉÏ Ëû ÃÇ Ö» Êä ¸ø ¾Þ Ä§ ¡£ Áí Ò» ·½ Ãæ À´ Ëµ £¬ Æï Ê¿ ÃÇ Ôò ÎÞ ·¨ Ñ§ Ï° ÈÎ ºÎ Ò» ÖÖ µÄ Ä§ ·¨ ¡£	Knight
 ºÀ ÏÀ	 ºÀ ÏÀ ÓÉ Æï Ê¿ Éý ¼¶ ¶ø À´ £¬ Ëû ÃÇ ¿É ÒÔ ¾¡ Çé Ê¹ ÓÃ ÈÎ ºÎ ±ø Æ÷ ºÍ ¿ø ¼× £¬ µ« ÎÞ ·¨ Ñ§ »á Ä§ ·¨ ¡£ ºÀ ÏÀ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ £¬ Ò» µ© Éý Ö° Îª ÓÂ Ê¿ »ò ºÚ Æï Ê¿ £¬ Ã¿ ¸ö µÈ ¼¶ ¿É ÔÙ ¼Ó2 µã ¡£	Knight
 ºÚ Æï Ê¿	 ºÚ Æï Ê¿ ÊÇ Æï Ê¿ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ ¡£ Ëä È» ¿É ÒÔ ¾¡ Çé Ê¹ ÓÃ ÈÎ ºÎ ±ø ÈÐ ºÍ ¿ø ¼× £¬ µ« ²» ÄÜ Ñ§ »á Ä§ ·¨ ¡£ ºÚ Æï Ê¿ Ã¿ ¸ö µÈ ¼¶ ÓÐ4 µã ¶î Íâ µÄ Éú Ãü Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ¸Ö ¼× ¡¢ ¶Ü ÅÆ ¡¢ ½£ ºÍ ³¤ Ã¬ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Knight
 ÓÂ Ê¿	 ÓÂ Ê¿ ÊÇ Æï Ê¿ ½è ×Å ÀÛ »ý ¾­ Ñé ºÍ Íê ³É ÈÎ Îñ Ëù ´ï µ½ µÄ ÖÕ ¼« Ö° Òµ ¡£ ÓÂ Ê¿ ÄÜ ¹» ÔÚ ¸Ö ¼× ¡¢ ¶Ü ÅÆ ºÍ Ðí ¶à Îä Æ÷ ¼° ¸ñ ¶· ¼¼ ÄÜ µÄ Ê¹ ÓÃ ÉÏ ´ï µ½ ×Ú Ê¦ µÄ Ë® ×¼ ¡£	Knight
 Å£ Í· ÈË	 Å£ Í· ÈË µÄ ÖÖ ×å ÊÇ ¾­ ¹ý Ä§ ·¨ ¸Ä Ôì µÄ Ç¿ º· ÊØ ÎÀ ºó ´ú ¡£ Ëû ÃÇ ¾Í Ïñ ¾Þ Ä§ Ò» Ñù £¬ ÊÇ ¾ª ÈË µÄ Õ½ ¶· »ú Æ÷ £¬ µ« ÊÇ È´ Ã» ÓÐ ¾Þ Ä§ ³ö ÖÚ µÄ ¾« Á¦ ¡£ Ëä È» Å£ Í· ÈË ÔÚ ÄÍ Á¦ ·½ Ãæ ÂÔ Ñ· ÓÚ ¾Þ Ä§ £¬ µ« ÊÇ Ëû ÃÇ È´ ¿É ÒÔ ½è ×Å Á¦ Á¿ ¡¢ ÖÇ Á¦ ºÍ Ê¹ ÓÃ Ä§ ·¨ µÄ ÄÜ Á¦ £¨ Ö« Ìå ¡¢ Áé »ê ºÍ ÐÄ ÖÇ £© À´ Çá Ò× ÃÖ ²¹ Õâ ·½ Ãæ µÄ ²» ×ã ¡£ Å£ Í· ÈË ¿É ÒÔ Ê¹ ÓÃ ÈÎ ºÎ ÖÖ Àà µÄ Îä Æ÷ £¬ µ« ÌØ ±ð ÉÃ ³¤ Ê¹ ÓÃ ³¤ Ã¬ ¡¢ ÖØ »÷ Îä Æ÷ ÒÔ ¼° Õ½ ¸« ¡£ Áí Íâ £¬ Ëû ÃÇ Ò² ¿É ÒÔ Ê¹ ÓÃ ³ý ÁË Í· ¿ø ºÍ ¶Ü ÅÆ Ö® Íâ µÄ Ëù ÓÐ ¿ø ¼× ¡£	Min
 Å£ Í· Áì Ö÷	 Ö» ÓÐ Õ¹ ÏÖ ³ö Ç¿ ÁÒ ÓÂ Æø Óë ÈÙ Óþ ¸Ð µÄ Å£ Í· ÈË ²Å ÄÜ ¹» »ñ Ñ¡ Îª Å£ Í· Áì Ö÷ ¡£ ÔÚ Õâ ¸ö µÈ ¼¶ £¬ Å£ Í· ÈË ¿É ÒÔ ÔÚ ¸Ð Öª Á¦ ºÍ ÓÃ ¸« ¼¼ ÄÜ ÉÏ ³É Îª ×Ú Ê¦ ¡£	Min
 É® ÂÂ	 É® ÂÂ µÄ Ç¿ Ïî ÊÇ ¿Õ ÊÖ ²« ¶· £¬ Ëû ÃÇ µÄ ¹¥ »÷ Á¦ ½ö ´Î ÓÚ Æï Ê¿ ¡£ Éý Ö° Îª É³ ÃÖ ÒÔ ºó £¬ Ëû ÃÇ »¹ ÄÜ Ñ§ »á Ö« Ìå Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Áé »ê Ä§ ·¨ ¡£	Monk
 É³ ÃÖ	 É³ ÃÖ ÓÉ É® ÂÂ Éý Ö° ¶ø À´ ¡£ Ëû ÃÇ ÄÜ Ñ§ »á Ö« Ìå Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Áé »ê Ä§ ·¨ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£	Monk
 ÖÇ Õß	 ÖÇ Õß ÊÇ É® ÂÂ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ3 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Ö« Ìå Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Áé »ê Ä§ ·¨ µÄ ×¨ ¼Ò ¼¶ Ë® Æ½ ÒÔ ¼° ÉÁ ¶ã Êõ ¡¢ ¿Õ ÊÖ ²« ¶· Êõ ¡¢ ÊÖ ÕÈ ¡¢ Ñ§ Ï° Êõ ºÍ ½¡ Éí Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Monk
 ÈÌ Õß	 ÈÌ Õß ÊÇ É® ÂÂ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ3 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ÉÁ ¶ã Êõ ¡¢ ¿Õ ÊÖ ²« ¶· Êõ ¡¢ ÊÖ ÕÈ ¡¢ Ñ§ Ï° Êõ ºÍ ½¡ Éí Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Monk
 Ê¥ Îä Ê¿	 Ê¥ Îä Ê¿ ´¦ ÓÚ Æï Ê¿ ºÍ ÄÁ Ê¦ Ö® ¼ä £¬ ÄÜ ÔË ÓÃ Á½ Õß µÄ ¼¼ Êõ £¬ µ« ¾« Õ¿ ³Ì ¶È ÉÔ Ñ· ¡£ Ïó Æï Ê¿ Ò» Ñù £¬ Ëû ÃÇ ¿É ÒÔ Ê¹ ÓÃ ÈÎ ºÎ ±ø Æ÷ £¬ ´© ×Å Ëù ÓÐ ¿ø ¼× £¬ µ« ÔÚ ¿ª Ê¼ Ê± ÉÐ ²» ÄÜ Ëæ Òâ Ñ¡ Ôñ ¡£ Ò» ¿ª Ê¼ Ëû ÃÇ Óµ ÓÐ Áé »ê Ä§ ·¨ £¬ ²¢ ¿É Öð ½¥ ÑÐ Ï° ÐÄ ÖÇ Ä§ ·¨ ºÍ Ö« Ìå Ä§ ·¨ ¡£ Ëû ÃÇ ÄÜ Ñ§ »á »ù ´¡ µÄ ¹â Ã÷ Ä§ ·¨ ºÍ °µ ºÚ Ä§ ·¨ £¬ µ« ÎÞ ·¨ Ñ§ Ï° Ôª ËØ Ä§ ·¨ ¡£	Pal
 Ê® ×Ö ¾ü	 Ê® ×Ö ¾ü ÓÉ Ê¥ Îä Ê¿ Éý Ö° ¶ø À´ ¡£ Ëû ÃÇ ¿É ÒÔ Ê¹ ÓÃ ¸÷ ÖÖ ±ø ÈÐ £¬ ´© ×Å ÈÎ ºÎ ¿ø ¼× £¬ ²¢ ÇÒ ÄÜ Ñ§ Ï° Áé »ê Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Ö« Ìå Ä§ ·¨ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ Ïí ÓÐ1 µã ¶î Íâ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ Éý Ö° ºó »¹ ¿É ÔÙ ¶à »ñ µÃ Ò» µã Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Pal
 Ó¢ ÐÛ	 Ó¢ ÐÛ ÊÇ Ê¥ Îä Ê¿ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ÐÞ ²¹ Êõ ¡¢ ¶¤ ´¸ ¡¢ ¶Ü ÅÆ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ¡£	Pal
 Ä§ Í·	 Ä§ Í· ÊÇ Ê¥ Îä Ê¿ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ÐÞ ²¹ Êõ ¡¢ ¶¤ ´¸ ¡¢ ¶Ü ÅÆ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ Ñ§ Ï° °µ ºÚ Ä§ ·¨ ¡£	Pal
 ÓÎ Æï ±ø	 ÓÎ Æï ±ø ½é ÓÚ Æï Ê¿ ºÍ µÂ Â³ ÒÁ Ö® ¼ä £¬ Ëû ÃÇ ÄÜ ¹» Ñ§ Ï° µÄ ¼¼ ÄÜ ·Ç ³£ ¶à £¬ µ« Ã» ÓÐ ¼¸ Ñù ÊÇ ¾« Í¨ µÄ ¡£ Ëû ÃÇ ÄÜ Ñ§ »á ³ý ¹â Ã÷ Ä§ ·¨ ºÍ °µ ºÚ Ä§ ·¨ Ö® Íâ µÄ Ëù ÓÐ Ä§ ·¨ £¬ »¹ ÄÜ Ê¹ ÓÃ ³ý ¸Ö ¼× ºÍ ¶¤ ´¸ ÒÔ Íâ µÄ Ëù ÓÐ Îä Æ÷ ºÍ ·À ¾ß ¡£	Rang
 ÁÔ ÊÖ	 ÁÔ ÊÖ ÓÉ ÓÎ Æï ±ø Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ºÍ1 µã ¶î Íâ µÄ Éú Ãü Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Ëù ÄÜ Ñ§ Ï° µÄ Ëù ÓÐ Ä§ ·¨ µÄ ×¨ ¼Ò ¼¶ Ë® Æ½ ¡£	Rang
 ÉÍ ½ð ÁÔ ÈË	 ÉÍ ½ð ÁÔ ÈË ÊÇ ÓÎ Æï ±ø Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ3 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Õ½ ¸« ºÍ ¹Ö Îï ¼ø ¶¨ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Rang
 ÓÎ Æï Áì Ö÷	 ÓÎ Æï Áì Ö÷ ÊÇ ÓÎ Æï ±ø Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ3 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Õ½ ¸« ºÍ ¹Ö Îï ¼ø ¶¨ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Rang
 µÁ Ôô	 µÁ Ôô µÄ ¹¥ »÷ Á¦ Ö» Êô Ò» °ã £¬ Ëû ÃÇ µÄ ×¨ ³¤ ÊÇ Ê¹ ÓÃ ¹¤ ¾ß £¬ ¶ø ÇÒ ¸ö ¸ö ÐÄ Áé ÊÖ ÇÉ £¬ ×î ÉÃ ³¤ ²ð ³ý ÏÝ ¾® ºÍ ½ø ÐÐ Íµ ÇÔ ¡£ ²» ¹ý £¬ Ëä È» Ëû ÃÇ µÄ ¹¥ »÷ Á¦ ºÍ ·À Óù Á¦ ±È ²» ÉÏ Æï Ê¿ £¬ µ« »¹ ÊÇ Ô¶ Ê¤ ÓÚ ÄÇ Ð© Ê¹ ÓÃ Ä§ ·¨ µÄ Ö° Òµ ¡£ µÁ Ôô Éý Ö° ÒÔ ºó ÄÜ Ñ§ »á Ôª ËØ Ä§ ·¨ £¬ ²» ¹ý ¿É ±ð Ö¸ Íû Ëû ÃÇ »á ¾« Í¨ ¡£	Thief
