										
#	Lvl	Fire Spells	Res	Short Name	Spell Description	Normal	Expert	Master	Grand Master	Stats
11	11	 ÁÒ »ð Íþ µ¯	Fire	 ÁÒ »ð Íþ µ¯	 Õâ ÊÇ ×î Ç¿ µÄ ¹¥ »÷ ÐÔ Ä§ ·¨ £¬ ÄÜ ¹» ¶Ô µ¥ Ò» Ä¿ ±ê Ôì ³É ÑÏ ÖØ µÄ »ð Ñæ ÉË º¦ ¡£ Ö» ÓÐ ×î Ç¿ º· µÄ ¹Ö Îï ¿É ÒÔ ÔÚ Õâ ¸ö Ä§ ·¨ Ö® ÏÂ Éú ´æ ¡£ É± ÉË Á¦ ÊÇ20 µã Æð Ìø £¬ Ã¿ Ò» ¸ö ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ôì ³É1-20 µã µÄ ÉË º¦ ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMC
	Lvl	Air Spells	Res		Spell Description					
12	1	 Ä§ Á¦ Éñ ÑÛ	none	 Ä§ Á¦ Éñ ÑÛ	 Ä§ Á¦ Éñ ÑÛ ¿É ÒÔ ÈÃ ÔÚ ÓÎ Ï· »­ Ãæ ÓÒ ÉÏ ½Ç µÄ ×Ô ¶¯ µØ Í¼ ¿É ÒÔ ÏÔ ÏÖ ³ö Éú Îï ºÍ Æä Ëü ÓÐ È¤ µØ ·½ µÄ Î» ÖÃ ¡£ ÓÐ Ð§ Ê± ¼ä ÊÇ Ã¿ Ò» ¸ö Ð¡ Ê± ³Ë ÒÔ Ê© ·¨ Õß µÄ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ¡£	 Ö» ÏÔ Ê¾ µØ ÐÎ ºÍ ¹Ö Îï	 ÏÔ Ê¾ ²Æ ±¦ ºÍ ÓÐ È¤ µÄ µØ µã	 ²» Ïû ºÄ Ä§ ·¨ Öµ	 Ç¿ µÃ ²» ÄÜ ÔÙ Ç¿ ÁË £¡	P
13	2	 Áè ¿Õ ·É ½µ	Air	 Áè ¿Õ ·É ½µ	 Áè ¿Õ ·É ½µ ½« »á ½µ µÍ ¶Ó Îé Âä ÏÂ µÄ ËÙ ¶È £¬ ÈÃ Ëû ÃÇ ´Ó Ê® ³ß ÒÔ ÉÏ µÄ ¸ß ¶È ½µ ÏÂ µÄ ËÙ ¶È ½« »á ±ä Âý ¡£ ±Ü Ãâ Ëû ÃÇ Òò Îª ´Ó ¸ß ´¦ Âä ÏÂ ¶ø ÊÜ ÉË ¡£ ¿Õ Æø Ä§ ·¨ µÄ Ã¿ ¸ö µÈ ¼¶ »á Ôö ¼Ó ¶î Íâ µÄ Ò» ¶Î Ê± ¼ä £¬ ²¢ ÇÒ »á Ó° Ïì µ½ Õû ¸ö ¶Ó Îé ¡£	 ³Ö Ðø Ê± ¼ä Îª5 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ²» Ïû ºÄ Ä§ ·¨ Öµ	P
14	3	 Ô¦ ·ç Ææ Êõ	none	 Óù ·ç Ææ Êõ	 Ôö ¼Ó Ëù ÓÐ ½Ç É« µÄ ·ç Ïµ ¿¹ ÐÔ £¬ ²¢ ÇÒ Ê¹ µÃ ÖØ È­ ³ö »÷ Ä§ ·¨ Ëù Ôì ³É µÄ Ä§ ·¨ ÉË º¦ ±ä Îª ·ç Ïµ ÉË º¦ ¡£ Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ¡£ Ä§ ·¨ ³Ö Ðø Ê± ¼ä µÈ ÓÚ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1 Ð¡ Ê± ¡£	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ2/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ3/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ4/5	P
15	4	 ±é µØ ¿ª »¨	Air	 ±é µØ ¿ª »¨	 ·¢ Éä Èý ¿Å Ð¡ ÐÍ µÄ À× µç Çò £¬ Ëû ÃÇ »á ÔÚ ´ó Â½ ÉÏ ËÄ ´¦ µ¯ Ìø £¬ Ö± µ½ »÷ ÖÐ Ä¿ ±ê »ò ÊÇ µç Á¦ ºÄ ¾¡ Îª Ö¹ ¡£ ÓÉ ÓÚ ºÜ ÄÑ Ô¤ ²â µç Çò »á Ìø Íù ÄÇ ¸ö ·½ Ïò £¬ Ëù ÒÔ ×î ÊÊ ºÏ ÔÚ ¼· Âú Ð¡ ¹Ö Îï µÄ ·¿ ¼ä Àï Ãæ Ê¹ ÓÃ ¡£ Ã¿ ¸ö ½Ç É« µÄ ¿Õ Æø Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ ÈÃ Ã¿ ¸ö »ð »¨ Ôö ¼Ó2 µã É± ÉË Á¦ ¡£	 »Ö ¸´ Ê± ¼ä Îª55 Ãë £¬ ÓÐ3 ¸ö ¹â Çò	 »Ö ¸´ Ê± ¼ä Îª50 Ãë £¬ ÓÐ5 ¸ö ¹â Çò	 »Ö ¸´ Ê± ¼ä Îª45 Ãë £¬ ÓÐ7 ¸ö ¹â Çò	 »Ö ¸´ Ê± ¼ä Îª40 Ãë £¬ ÓÐ9 ¸ö ¹â Çò	PMEC
16	5	 Éñ Ææ Ìø Ô¾	none	 Çò ÐÎ ÉÁ µç	 Äã µÄ ¶Ó Îé ¿É ÒÔ Íù Ç° Ìø Ô¾ Áù Ê® Ó¢ ³ß µÄ ¾à Àë £¬ ²¢ ÇÒ ²» »á ÊÜ µ½ ÈÎ ºÎ µÄ ÉË º¦ ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª200 Ãë	 »Ö ¸´ Ê± ¼ä Îª150 Ãë	 ´ó ·ù ¼õ ÉÙ Ä§ ·¨ Öµ µÄ Ïû ºÄ ÇÒ »Ö ¸´ Ê± ¼ä ½µ Îª50 Ãë	P
17	6	 »¤ Ìå Éñ ¶Ü	none	 »¤ Ìå Éñ ¶Ü	 Ëü ÄÜ ¼õ Âý ·É µ¯ µÄ ËÙ ¶È £¬ ´Ó ¶ø Ê¹ Ô¶ ¾à Àë ¹¥ »÷ ÐÔ Îä Æ÷ £¨ Èç ¹­ ¼ý £¬ ÑÒ Ê¯ µÈ £© µÄ ¹¥ »÷ Á¦ ¼õ ÉÙ15% ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ5 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ15 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	PM
18	7	 Åù ö¨ ÉÁ µç	Air	 Åù ö¨ ÉÁ µç	 ·¨ Ê¦ µÄ ×î °® £¬ ´Ó ·¨ Ê¦ µÄ ÊÖ ÖÐ ¶Ô ×¼ µ¥ Ò» Ä¿ ±ê ·¢ Éä Ò» µÀ ÉÁ µç £¬ Ëü Ò» ¶¨ »á »÷ ÖÐ µÐ ÈË ¡£ ¶ø Ê© ·¨ Õß µÄ Ã¿ ¸ö ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôì ³É1-8 µã µÄ ÉË º¦ ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª18 Ãë	 »Ö ¸´ Ê± ¼ä Îª15 Ãë	 »Ö ¸´ Ê± ¼ä Îª12 Ãë	PMEC
19	8	 Òþ Éí Ææ Êõ	none	 Òþ Éí Ææ Êõ	 ÈÃ ¶Ó Îé ¶Ô ÓÚ Ò» °ã Éú Îï À´ Ëµ ±ä ³É Òþ ÐÎ ¡£ Èç ¹û ¶Ó Îé ¿ª ¿Ú »ò ÊÇ ¹¥ »÷ £¨ ²» ¹Ü ÓÐ Ã» ÓÐ »÷ ÖÐ µÐ ÈË £© £¬ Õâ ¸ö Ä§ ·¨ ¾Í »á Ê§ Ð§ ¡£ µ± ÓÐ µÐ Òâ µÄ Éú Îï ÔÚ ¸½ ½ü Ê± £¬ Õâ ¸ö Ä§ ·¨ ÊÇ ÎÞ ·¨ Ê© Õ¹ µÄ ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª20 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	P
20	9	 À× Ãù ±¬ µ¯	Air	 À× Ãù ±¬ µ¯	 Õâ ÊÇ Ò» Ïî Ð° ¶ñ µÄ Ä§ ·¨ £¬ ¿É ÒÔ ¸Ä ±ä µ¥ Ò» Ä¿ ±ê ÖÜ Î§ µÄ ¿Õ Æø Á÷ ¶¯ £¬ ÐÎ ³É Åù ö¨ ¡£ Ëü µÄ ¹¥ »÷ Á¦ Îª10 µã ¼Ó ÉÏ ×Ô Éí Ä§ ·¨ µÈ ¼¶ µÄ1-10 ±¶ ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª100 Ãë	 ´ó ·ù ¼õ ÉÙ Ä§ ·¨ Öµ µÄ Ïû ºÄ ÇÒ »Ö ¸´ Ê± ¼ä ½µ Îª25 Ãë	PMC
21	10	 ·É ÐÐ Ææ Êõ	none	 ·É ÐÐ Ææ Êõ	 Ö» Òª ÔÚ Ä§ ·¨ µÄ ÓÐ Ð§ Ê± ¼ä ÄÚ £¬ Äú µÄ ¶Ó Îé ³É Ô± ¾Í ¿É ÒÔ ·É Æð À´ ¡£ Õâ ¸ö Ä§ ·¨ ·Ç ³£ µÄ °º ¹ó £¬ ¶ø ÇÒ Ö» ÄÜ ¹» ÔÚ ÊÒ Íâ Ê¹ ÓÃ £¬ ²» ¹ý Ò² Ëã ÊÇ ·Ç ³£ µÄ ÓÐ ÓÃ ¡£ ¶Ó Îé ÔÚ ¿Õ ÖÐ Ã¿ ¶à ´ý5 ·Ö ÖÓ £¬ Ê© ·¨ Õß µÄ Ä§ ·¨ Öµ ¾Í »á ±» Îü È¡ Ò» µã ¡£ £¨ Ö» Òª Äã ½Å ²» Åö µØ ¶¼ Ëã £©	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª30 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ²» Ïû ºÄ ¶î Íâ Ä§ ·¨ Öµ	P
22	11	 Èº ÐÇ ·É Âä	Air	 Èº ÐÇ ·É Âä	 ´Ó ²Ô ñ· ÖÐ ºô »½ À´ ¶þ Ê® ¿Å ÐÇ ³½ £¬ ÔÒ Âä ÔÚ Ä¿ ±ê Îï µÄ ËÄ ÖÜ £¬ ¶Ô Ä¿ ±ê ºÍ Ëü ÖÜ Ôâ µÄ Éú Îï Ôì ³É ÑÏ ÖØ µÄ ÉË º¦ ¡£ Ã¿ ¿Å ÐÇ ³½ »á Ôì ³É30 µã µÄ ÉË º¦ £¬ Áí Íâ Ã¿ Ò» µÈ ¼¶ µÄ ¿Õ Æø Ä§ ·¨ ¶î Íâ ¼Ó ÉÏ Ò» µã µÄ É± ÉË Á¦ ¡£ Ö» ÔÚ ÊÒ Íâ ÓÐ Ð§ ¡£ Ç§ Íò ²» Òª ±» ¾í ½ø ±¬ Õ¨ µÄ ·¶ Î§ ÖÐ ¡¤ ¡¤ ¡¤	 ÎÞ	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	PEC
	Lvl	Water Spells	Res		Spell Description					
23	1	 ´ß ÐÑ Ææ Êõ	none	 ´ß ÐÑ Ææ Êõ	 ¿É ÒÔ ×Ô ¶¯ °Ñ Äã ÃÇ ´Ó Ë¯ ÃÎ ÖÐ »½ ÐÑ £¬ Èç ¹û ÊÇ Òò Îª ÖÐ ÁË Ä§ ·¨ ¶ø Ë¯ ×Å £¬ Ö» Òª Ê± ¼ä ²» ÊÇ Ì« ¾Ã £¬ Ò² ¿É ÒÔ ¾õ ÐÑ ¡£	 ¿É ÒÔ »½ ÐÑ µÄ ×î ³¤ Ë¯ ×Å Ê± ¼ä Îª3 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ »½ ÐÑ µÄ ×î ³¤ Ë¯ ×Å Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ »½ ÐÑ µÄ ×î ³¤ Ë¯ ×Å Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 »Ö ¸´ Ê± ¼ä ½µ µÍ Îª100 Ãë £¬ ²¢ ½µ µÍ Ä§ ·¨ Ïû ºÄ	P
24	2	 ¶¾ Òº Åç ·¢	Water	 ¶¾ Òº Åç ·¢	 ¶Ô ×Å ¶Ó Îé Õý Ç° ·½ µÄ µÐ ÈË Åç Éä ¶¾ Òº ¡£ É± ÉË Á¦ Ëä È» µÍ £¬ µ« ÊÇ Ö» ÓÐ ºÜ ÉÙ µÄ ¹Ö Îï ¶Ô Ë® Ïµ Ä§ ·¨ Óµ ÓÐ µÖ ¿¹ Á¦ £¬ Ëù ÒÔ Í¨ ³£ »á ÅÉ ÉÏ ÓÃ ³¡ ¡£ É± ÉË Á¦ ÊÇ4 µã ¼Ó ÉÏ Ê© ·¨ Õß µÄ Ë® Ïµ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ1-4 µã ¡£	 »Ö ¸´ Ê± ¼ä Îª55 Ãë £¬ ¿É ÒÔ ·¢ Éä Ò» Êø	 »Ö ¸´ Ê± ¼ä Îª50 Ãë £¬ ¿É ÒÔ ·¢ Éä Èý Êø	 »Ö ¸´ Ê± ¼ä Îª45 Ãë £¬ ¿É ÒÔ ·¢ Éä Îå Êø	 »Ö ¸´ Ê± ¼ä Îª40 Ãë £¬ ¿É ÒÔ ·¢ Éä Æß Êø	P
25	3	 Ô¦ Ë® Ææ Êõ	none	 Óù Ë® Ææ Êõ	 Ôö ¼Ó Ëù ÓÐ ½Ç É« µÄ Ë® Ïµ ¿¹ ÐÔ £¬ ²¢ ÇÒ Ê¹ µÃ ÖØ È­ ³ö »÷ Ä§ ·¨ Ëù Ôì ³É µÄ Ä§ ·¨ ÉË º¦ ±ä Îª Ë® Ïµ ÉË º¦ ¡£ Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ¡£ Ä§ ·¨ ³Ö Ðø Ê± ¼ä µÈ ÓÚ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1 Ð¡ Ê± ¡£	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ2/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ3/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ4/5	P
