Stats Descriptions	Description
 ×´ Ì¬	 ×´ Ì¬ ÏÔ Ê¾ ½Ç É« Õý ÔÚ Ôâ ÊÜ µÄ ¸º Ãæ Ó° Ïì £¬ Èç ÖÐ ¶¾ ¡¢ »¼ ²¡ ¡¢ ËÀ Íö µÈ ¡£ Ðí ¶à ×´ Ì¬ ¶¼ »á ÑÏ ÖØ Ï÷ Èõ ½Ç É« µÄ Õ½ ¶· ÄÜ Á¦ £¬ ±Ø Ðë ¾¡ ¿ì ÖÎ ÁÆ ¡£
 ±¸ ÓÃ Ä§ ·¨	 ±¸ ÓÃ Ä§ ·¨ ÊÇ Ö¸ °´S ¼ü »ò °´ ×¡Ctrl ¼ü µ¥ »÷ Ä¿ ±ê £¬ ¾Í ¿É ¿ì ËÙ ·¢ Éä µÄ Ä§ ·¨ ¡£ Ïë Òª Éè ÖÃ ±¸ ÓÃ Ä§ ·¨ £¬ ¿É ÒÔ °´C ¼ü ´ò ¿ª Ä§ ·¨ È« Êé £¬ Ñ¡ Ôñ Äã Ïë Òª Éè ÖÃ µÄ Ä§ ·¨ £¬ È» ºó µ¥ »÷ ×ó ÏÂ ½Ç Éè Îª ±¸ ÓÃ Ä§ ·¨ µÄ °´ Å¥ ¼´ ¿É ¡£
 Äê Áä	 Äê Áä ÏÔ Ê¾ ½Ç É« µÄ µ± Ç° Ëê Êý ¡£ µÚ Ò» ¸ö Êý ×Ö ÊÇ ½Ç É« µÄ ÔÝ Ê± Äê Áä £¬ ºó Ãæ Ò» ¸ö ÊÇ Õæ Êµ Äê Áä £¬ Ä³ Ð© ¹Ö ÊÞ ºÍ Ä§ ·¨ ¿É ÒÔ Ê¹ ½Ç É« µÄ ÔÝ Ê± Äê Áä ´ó ÓÚ Õæ Êµ Äê Áä ¡£
 µÈ ¼¶	 µÈ ¼¶ ±í Ê¾ ½Ç É« µÄ Ñµ Á· ³Ì ¶È ¡£ µÈ ¼¶ Ô½ ¸ß £¬ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ Ô½ ¸ß ¡£
 ¾­ Ñé Öµ	 ¾­ Ñé Öµ ±í Ã÷ ½Ç É« µÄ ½­ ºþ ÔÄ Àú ¡£ ´ï µ½ Ò» ¶¨ µÄ ¾­ Ñé Öµ £¨ ÔÙ »¨ Ò» µã Ç® £© £¬ ¾Í ¿É ÔÚ ±é ²¼ ¸÷ µØ µÄ Ñµ Á· Ëù ½ø ÐÐ Ñµ Á· £¬ Ìá ¸ß ½Ç É« µÈ ¼¶ £¬ ²¢ »ñ È¡ ÓÃ ÓÚ Ìá ¸ß ¸÷ Ïî ¼¼ ÄÜ µÈ ¼¶ µÄ ¼¼ ÄÜ µã Êý ¡£
 ¹¥ »÷ ËÙ ¶È	 ¹¥ »÷ ËÙ ¶È »á Ó° Ïì Äã µÄ ½Ç É« ÓÃ Îä Æ÷ ¹¥ »÷ µÄ Æµ ÂÊ £¬ Ëü È¡ ¾ö ÓÚ ¼¼ ÄÜ µÈ ¼¶ ¡¢ Ä§ ·¨ ¡¢ ËÙ ¶È µÈ ¸÷ ÖÖ Òò ËØ ¡£
 ¹¥ »÷ É± ÉË Á¦	 ¹¥ »÷ É± ÉË Á¦ »á Ó° Ïì Äã µÄ ½Ç É« ÓÃ Îä Æ÷ ¹¥ »÷ ¹Ö Îï Ôì ³É µÄ ÉË º¦ £¬ Ëü È¡ ¾ö ÓÚ Á¦ Á¿ ¡¢ Ä§ ·¨ ¡¢ Ä³ Ð© ´ï µ½ ×¨ ¼Ò »ò ´ó Ê¦ ¼¶ µÄ ±ø Æ÷ ¼¼ ÄÜ µÄ µÈ ¼¶ µÈ ¸÷ ÖÖ Òò ËØ ¡£
 Éä »÷ ËÙ ¶È	 Éä »÷ ËÙ ¶È »á Ó° Ïì Äã µÄ ½Ç É« ÓÃ Îä Æ÷ ¹¥ »÷ µÄ Æµ ÂÊ £¬ Ëü È¡ ¾ö ÓÚ ¼¼ ÄÜ µÈ ¼¶ ¡¢ Ä§ ·¨ ¡¢ ËÙ ¶È µÈ ¸÷ ÖÖ Òò ËØ ¡£
 Éä »÷ É± ÉË Á¦	 Éä »÷ É± ÉË Á¦ »á Ó° Ïì Äã µÄ ½Ç É« ÓÃ ¹­ ¼ý ¹¥ »÷ ¹Ö Îï Ôì ³É µÄ ÉË º¦ £¬ Ëü È¡ ¾ö ÓÚ Ä§ ·¨ ¡¢ Îä Æ÷ ¼Ó ³É µÈ ¸÷ ÖÖ Òò ËØ ¡£
 »ð Ïµ ¿¹ ÐÔ	 »ð Ïµ ¿¹ ÐÔ ´ú ±í ½Ç É« ½µ µÍ µÐ ÈË ¶Ô ×Ô ¼º µÄ »ð Ïµ ÉË º¦ µÄ ÄÜ Á¦ £¬ Ëä È» ºÜ ¸ß µÄ »ð Ïµ ¿¹ ÐÔ ¿É ÒÔ ´ó ´ó ¼õ ÉÙ »ð Ïµ ÉË º¦ £¬ µ« Ëü ÎÞ ·¨ ÈÃ Äã µÄ ½Ç É« ¶Ô »ð Ïµ ÉË º¦ Ãâ Òß ¡£
 ·ç Ïµ ¿¹ ÐÔ	 ·ç Ïµ ¿¹ ÐÔ ´ú ±í ½Ç É« ½µ µÍ µÐ ÈË ¶Ô ×Ô ¼º µÄ ·ç Ïµ ÉË º¦ µÄ ÄÜ Á¦ £¬ Ëä È» ºÜ ¸ß µÄ ·ç Ïµ ¿¹ ÐÔ ¿É ÒÔ ´ó ´ó ¼õ ÉÙ ·ç Ïµ ÉË º¦ £¬ µ« Ëü ÎÞ ·¨ ÈÃ Äã µÄ ½Ç É« ¶Ô ·ç Ïµ ÉË º¦ Ãâ Òß ¡£
 Ë® Ïµ ¿¹ ÐÔ	 Ë® Ïµ ¿¹ ÐÔ ´ú ±í ½Ç É« ½µ µÍ µÐ ÈË ¶Ô ×Ô ¼º µÄ Ë® Ïµ ÉË º¦ µÄ ÄÜ Á¦ £¬ Ëä È» ºÜ ¸ß µÄ Ë® Ïµ ¿¹ ÐÔ ¿É ÒÔ ´ó ´ó ¼õ ÉÙ Ë® Ïµ ÉË º¦ £¬ µ« Ëü ÎÞ ·¨ ÈÃ Äã µÄ ½Ç É« ¶Ô Ë® Ïµ ÉË º¦ Ãâ Òß ¡£
 ÍÁ Ïµ ¿¹ ÐÔ	 ÍÁ Ïµ ¿¹ ÐÔ ´ú ±í ½Ç É« ½µ µÍ µÐ ÈË ¶Ô ×Ô ¼º µÄ ÍÁ Ïµ ÉË º¦ µÄ ÄÜ Á¦ £¬ Ëä È» ºÜ ¸ß µÄ ÍÁ Ïµ ¿¹ ÐÔ ¿É ÒÔ ´ó ´ó ¼õ ÉÙ ÍÁ Ïµ ÉË º¦ £¬ µ« Ëü ÎÞ ·¨ ÈÃ Äã µÄ ½Ç É« ¶Ô ÍÁ Ïµ ÉË º¦ Ãâ Òß ¡£
 ÐÄ Ïµ ¿¹ ÐÔ	 ÐÄ Ïµ ¿¹ ÐÔ ´ú ±í ½Ç É« ½µ µÍ µÐ ÈË ¶Ô ×Ô ¼º µÄ ÐÄ Ïµ ÉË º¦ µÄ ÄÜ Á¦ £¬ Ëä È» ºÜ ¸ß µÄ ÐÄ Ïµ ¿¹ ÐÔ ¿É ÒÔ ´ó ´ó ¼õ ÉÙ ÐÄ Ïµ ÉË º¦ £¬ µ« Ëü ÎÞ ·¨ ÈÃ Äã µÄ ½Ç É« ¶Ô ÐÄ Ïµ ÉË º¦ Ãâ Òß ¡£
 Ìå Ïµ ¿¹ ÐÔ	 Ìå Ïµ ¿¹ ÐÔ ´ú ±í ½Ç É« ½µ µÍ µÐ ÈË ¶Ô ×Ô ¼º µÄ Ìå Ïµ ÉË º¦ µÄ ÄÜ Á¦ £¬ Ëä È» ºÜ ¸ß µÄ Ìå Ïµ ¿¹ ÐÔ ¿É ÒÔ ´ó ´ó ¼õ ÉÙ Ìå Ïµ ÉË º¦ £¬ µ« Ëü ÎÞ ·¨ ÈÃ Äã µÄ ½Ç É« ¶Ô Ìå Ïµ ÉË º¦ Ãâ Òß ¡£
 ¼¼ ÄÜ µã Êý	 ¼¼ ÄÜ µã Êý ¿É ÔÚ ½Ç É« Ñµ Á· ´ï µ½ ÐÂ µÈ ¼¶ Ê± »ñ µÃ ¡£ Äã ¿É ÒÔ Ëæ Ê± ÔÚ ¼¼ ÄÜ ÉÏ »¨ ·Ñ ¼¼ ÄÜ µã Êý £¬ ÒÔ Ìá Éý ¸Ã ¼¼ ÄÜ µÄ µÈ ¼¶ ¡£
