Class name	Class description	Class kind
 ¹â Ã÷ Ñ§ Í½	 ¹â Ã÷ Ñ§ Í½ Ëã ÊÇ Ã° ÏÕ ½ç µÄ Ê© ·¨ Ê¥ ÈË ¡£ ÔÚ Ëû ÃÇ Àë ¿ª ½Ì ÅÉ µÄ Ê¥ Óò Ö® Ç° £¬ ¹â Ã÷ Ñ§ Í½ »á ÏÈ Ñ§ Ï° »ù ´¡ µÄ Õ½ ¶· ¼¼ ÇÉ ÒÔ ¼° ¹â Ã÷ Ä§ ·¨ ¡£ Ëû ÃÇ ×î ÉÃ ³¤ Ê© Õ¹ Áé »ê ¡¢ Ö« Ìå ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ ¹â Ã÷ Ä§ ·¨ £¬ ÊÇ ÄÜ ¹» Ê© Õ¹ ¶¥ ¼¶ ¹â Ã÷ Ä§ ·¨ µÄ Ö° Òµ ¡£ Ëû ÃÇ ÊÇ ²» ´í µÄ Õ½ Ê¿ £¬ µ« ÊÇ Ö» ÄÜ ´© ´÷ Çá ÐÍ µÄ ¿ø ¼× £¬ Ö» ÄÜ ÓÃ ÖØ »÷ ÐÔ Îä Æ÷ À´ ¹¥ »÷ µÐ ÈË ¡£	Cler
 ¹â Ã÷ Éñ ¸¸	 ¹â Ã÷ Éñ ¸¸ ÓÉ ÄÁ Ê¦ Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ ÔÙ ´Î Éý Ö° ºó ¿É ÒÔ »ñ µÃ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Cler
 ºÚ °µ Ñ§ Í½	 ºÚ °µ Ñ§ Í½ Ëã ÊÇ Ã° ÏÕ ½ç µÄ Ê© ·¨ Ê¥ ÈË ¡£ ÔÚ Ëû ÃÇ Àë ¿ª ½Ì ÅÉ µÄ Ê¥ Óò Ö® Ç° £¬ ºÚ °µ Ñ§ Í½ »á ÏÈ Ñ§ Ï° »ù ´¡ µÄ Õ½ ¶· ¼¼ ÇÉ ÒÔ ¼° ºÚ °µ Ä§ ·¨ ¡£ Ëû ÃÇ ×î ÉÃ ³¤ Ê© Õ¹ Áé »ê ¡¢ Ö« Ìå ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ ºÚ °µ Ä§ ·¨ £¬ ÊÇ ÄÜ ¹» Ê© Õ¹ ¶¥ ¼¶ ºÚ °µ Ä§ ·¨ µÄ Ö° Òµ ¡£ Ëû ÃÇ ÊÇ ²» ´í µÄ Õ½ Ê¿ £¬ µ« ÊÇ Ö» ÄÜ ´© ´÷ Çá ÐÍ µÄ ¿ø ¼× £¬ Ö» ÄÜ ÓÃ ÖØ »÷ ÐÔ Îä Æ÷ À´ ¹¥ »÷ µÐ ÈË ¡£	Cler
 ºÚ °µ Éñ ¸¸	 ºÚ °µ Éñ ¸¸ ÓÉ ÄÁ Ê¦ Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ ÔÙ ´Î Éý Ö° ºó ¿É ÒÔ »ñ µÃ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Cler
 ´ó Ö÷ ½Ì	 ´ó Ö÷ ½Ì ÊÇ ÄÁ Ê¦ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ ÖÐ Á¢ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ ¸÷ ÖÖ ×Ô ÎÒ Ä§ ·¨ ¼¼ ÄÜ ÒÔ ¼° ¾­ ÉÌ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½  ¡£	Cler
 ´ó Ö÷ ½Ì3	 Î´ Ê¹ ÓÃ	Cler
 ¹â Ã÷ Ö÷ ½Ì	 µ± ÄÁ Ê¦ Éý Ö° Îª Ì« Ñô Ö÷ ½Ì µÄ Ê± ºò £¬ Ëû ÃÇ ³ç ¸ß µÄ µØ Î» ½« ÈÃ Ëû ÃÇ ¿É ÒÔ Ê© Õ¹ ×î Ç¿ Á¦ µÄ Áé »ê ¡¢ Ö« Ìå ¡¢ ÐÄ ÖÇ ºÍ ¹â Ã÷ Ä§ ·¨ ¡£	Cler
 ¹â Ã÷ Ö÷ ½Ì3	 Î´ Ê¹ ÓÃ	Cler
 ºÚ °µ Ö÷ ½Ì	 ºÚ °µ Ö÷ ½Ì ÊÇ ÄÁ Ê¦ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ °µ ºÚ Ä§ ·¨ ¡¢ ¸÷ ÖÖ Ä§ ·¨ ¼¼ ÄÜ ÒÔ ¼° ¾­ ÉÌ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½  ¡£	Cler
 ºÚ °µ Ö÷ ½Ì3	 Î´ Ê¹ ÓÃ	Cler
 ÁÔ Â¹ Õß	 ÁÔ Â¹ Õß ÊÇ ºÚ °µ ¾« Áé ÖÖ ×å µÄ Ò» ¸ö Ö° Òµ £¬ Ëû ÃÇ ÔÚ ºÜ ¾Ã ÒÔ Ç° Ñ¡ Ôñ Ì¤ ÉÏ ºÚ °µ µÄ µÀ Â· £¬ ³Á ½þ ÔÚ ºÚ °µ Ä§ Á¦ µÄ Ï² ÔÃ Ö® ÖÐ ¡£ ÑÝ »¯ ÖÁ ½ñ £¬ Õâ ¸ö Ö° Òµ ÒÑ ¾­ ³É Îª Ò» °ë Õ½ Ê¿ £¬ Ò» °ë ·¨ Ê¦ µÄ ½Ç É« ¡£ Ëû ÃÇ ÊÇ ²» ´í µÄ Õ½ Ê¿ £¬ ³¬ ·² µÄ Éä ÊÖ £¬ Í¬ Ê± Ò² Óµ ÓÐ Ìì ¸³ ÄÜ Á¦ £¬ ÔÚ Ê© Õ¹ Ôª ËØ Ïµ Ä§ ·¨ ÉÏ Ò² Óµ ÓÐ ¶À µ½ Ö® ´¦ ¡£ Ëû ÃÇ ×¨ ¾« ÓÚ ÏÝ Úå ²ð Ð¶ Êõ ºÍ ¾­ ÉÌ Êõ ¡£ Ëä È» Ëû ÃÇ ÔÚ ºÚ °µ ½ç ½þ Òù ÁË Êý ÊÀ ¼Í Ö® ¾Ã £¬ µ« È´ ÎÞ ·¨ Ñ§ Ï° °µ ºÚ Ä§ ·¨ ¡£ Ëû ÃÇ Ò² ÎÞ ·¨ Ê¹ ÓÃ ³¤ Ã¬ »ò ÊÇ Õ½ ¸« £¬ Ö» ÄÜ ´© ×Å Ëø ¼× ¡£	DElf
 ÍØ »Ä Õß	 ÁÔ Â¹ Õß Í¨ ¹ý ÁË Ä³ Ð© ¿¼ Ñé Ö® ºó £¬ ¾Í ¿É ÒÔ ³É Îª ´Ë Ö° Òµ ÖÐ µØ Î» ½Ï ¸ß µÄ ¼¯ ÍÅ ³É Ô± £¬ »ñ µÃ ÍØ »Ä Õß µÄ ³Æ ºÅ ¡£ ÍØ »Ä Õß ¿É ÒÔ ³É Îª Óµ ÓÐ Ç¿ ´ó Á¦ Á¿ µÄ Õ½ ·¨ Ê¦ ¡£	DElf
 Ì½ Â· Õß	 Ì½ Â· Õß ÊÇ ÁÔ Â¹ Õß Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ ÄÜ ¹» ´ï µ½ ¸÷ ÖÖ Ôª ËØ Ä§ ·¨ ¼¼ ÄÜ µÄ ´ó Ê¦ Ë® Æ½ ÒÔ ¼° ¾­ ÉÌ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½  ¡£	DElf
 Ì½ Â· Õß3	 Î´ Ê¹ ÓÃ	DElf
 ¹â Ã÷ Ì½ Â· Õß	 Î´ Ê¹ ÓÃ	DElf
 ¹â Ã÷ Ì½ Â· Õß3	 Î´ Ê¹ ÓÃ	DElf
 ºÚ °µ Ì½ Â· Õß	 Î´ Ê¹ ÓÃ	DElf
 ºÚ °µ Ì½ Â· Õß3	 Î´ Ê¹ ÓÃ	DElf
 ·É Áú	 ·É Áú ÊÇ Íò ÊÞ Ö® Íõ ¡£ Ëû ÃÇ Óµ ÓÐ ÍÂ »ð ¡¢ Àû ÓÃ ¼â ÑÀ Àû ×¦ Õ½ ¶· µÄ ÄÜ Á¦ £¬ ÁÛ ¼× ÄÜ ¹» ·´ µ¯ Ò» °ã ·² ·ò Ë× ×Ó Ëù ÓÃ µÄ ±ø Æ÷ ¡£ Ëä È» ·É Áú ²» ÄÜ ¹» Ê¹ ÓÃ ¿ø ¼× »ò ÊÇ Îä Æ÷ £¬ µ« Èç ¹û ÓÐ Ö» ·É Áú Ô¸ Òâ ¼Ó Èë Äú µÄ ¶Ó Îé £¬ Äú ½« ²» »á ÔÙ »³ Äî Õâ Ð© ÈË Ôì µÄ ±ø Æ÷ £¡	Dragon
 ·É Áú Áì Ðä	 ·É Áú Áì Ðä ÊÇ ·É Áú µÄ ½ø ½× Ö° Òµ £¬ Óµ ÓÐ ¸ü Ç¿ ´ó µÄ ·É Áú ÄÜ Á¦ Óë ¸¨ Öú ¼¼ ÄÜ Ë® Æ½ ¡£	Dragon
 Éñ Áú	 ÓÉ ÓÚ ·É Áú ºÍ Õâ ÏÕ ¶ñ ÊÀ ¼ä µÄ ³å Í» Êµ ÔÚ Ì« ¹ý Æµ ·± £¬ Ö» ÓÐ ¼« ÉÙ Êý µÄ ·É Áú ¿É ÒÔ »î ×Å ³É Îª Éñ Áú ¡£ ÄÜ ¹» ÐÒ ´æ ÏÂ À´ µÄ Ö» ÓÐ Áú Àà ÖÐ ×î ¾Þ ´ó ¡¢ ×î î£ ÖÇ µÄ ³É Ô± ¡£ ´« Ëµ ÖÐ Ôø ¾­ ÓÐ ×° ±¸ Íê Õû µÄ ¾ü ¶Ó Òò Îª ½ö ½ö Ò» Ãû Éñ Áú µÄ Å­ Æø ¶ø È« ¾ü ¸² Ã» ¡£	Dragon
 Éñ Áú3	 Î´ Ê¹ ÓÃ	Dragon
 ¹â Ã÷ Éñ Áú	 Î´ Ê¹ ÓÃ	Dragon
 ¹â Ã÷ Éñ Áú3	 Î´ Ê¹ ÓÃ	Dragon
 ºÚ °µ Éñ Áú	 Î´ Ê¹ ÓÃ	Dragon
 ºÚ °µ Éñ Áú3	 Î´ Ê¹ ÓÃ	Dragon
 µÂ Â³ ÒÁ	 µÂ Â³ ÒÁ ½é ÓÚ Î× Ê¦ ºÍ ÄÁ Ê¦ Ö® ¼ä £¬ Ëû ÃÇ Îä ÒÕ Æ½ Æ½ £¨ ½ö ÂÔ Ê¤ ÓÚ µÍ ¼¶ µÄ Î× Ê¦ £© £¬ Éú Ãü Öµ Ò² ºÜ ÉÙ ¡£ Ëû ÃÇ Ö» ÄÜ Ê¹ ÓÃ ÊÖ ÕÈ ¡¢ Ø° Ê× ¡¢ ¶¤ ´¸ ºÍ ¹­ ¼ý ×÷ Îª Îä Æ÷ £¬ Ö» ÄÜ ´© ÉÏ Æ¤ ¼× £¬ ÊÖ ³Ö ¶Ü ÅÆ ¡£ µ« Ëû ÃÇ ÄÜ Ñ§ »á ³ý ¹â Ã÷ ºÍ °µ ºÚ Ä§ ·¨ ÒÔ Íâ µÄ Ëù ÓÐ Ä§ ·¨ £¬ »¹ ÄÜ ÕÆ ÎÕ ¼¸ ºõ Ëù ÓÐ µÄ Á½ ¼¶ ¼¼ ÄÜ ¡£	Druid
 ¸ß ¼¶ µÂ Â³ ÒÁ	 ¸ß ¼¶ µÂ Â³ ÒÁ ÓÉ µÂ Â³ ÒÁ Éý Ö° ¶ø À´ £¬ ÄÜ Ê¹ µÂ Â³ ÒÁ µÄ Ä§ ·¨ ¼¼ ÄÜ ´ï µ½ ´ó Ê¦ ¼¶ Ë® Æ½ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ ÔÙ Éý Ö° Îª ´ó µÂ Â³ ÒÁ »ò Ð° Êõ Ê¦ ºó ¿É ÒÔ »ñ µÃ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Druid
 ÖÇ »Û µÂ Â³ ÒÁ	 µÂ Â³ ÒÁ ³¤ ÀÏ ÊÇ µÂ Â³ ÒÁ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ ÖÐ Á¢ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ Á¶ ½ð Êõ ºÍ Ú¤ Ïë Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Druid
 ÖÇ »Û µÂ Â³ ÒÁ3	 Î´ Ê¹ ÓÃ	Druid
 ´ó µÂ Â³ ÒÁ	 ´ó µÂ Â³ ÒÁ ÊÇ µÂ Â³ ÒÁ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ Á¶ ½ð Êõ ºÍ Ú¤ Ïë Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Druid
 ´ó µÂ Â³ ÒÁ3	 Î´ Ê¹ ÓÃ	Druid
 Ð° Êõ Ê¦	 Ð° Êõ Ê¦ ÊÇ µÂ Â³ ÒÁ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ Á¶ ½ð Êõ ºÍ Ú¤ Ïë Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Druid
 Ð° Êõ Ê¦3	 Î´ Ê¹ ÓÃ	Druid
 Æï Ê¿	 Æï Ê¿ ÊÇ ×¨ ¾« ÓÚ Îä Æ÷ Ê¹ ÓÃ µÄ ÄÐ Óë Å® ¡£ Ëû ÃÇ ×¨ ³¤ ¾ü ÊÂ ·½ Ãæ µÄ ¼¼ ÄÜ £¬ ÄÜ ¹» ±ä ³É Ëù ÓÐ Îä Æ÷ ºÍ ¿ø ¼× µÄ ×¨ ¼Ò ¡£ ÔÚ Èâ Ìå µÄ Ç¿ ÈÍ ¶È ÉÏ Ëû ÃÇ Ö» Êä ¸ø ¾Þ Ä§ ¡£ Áí Ò» ·½ Ãæ À´ Ëµ £¬ Æï Ê¿ ÃÇ Ôò ÎÞ ·¨ Ñ§ Ï° ÈÎ ºÎ Ò» ÖÖ µÄ Ä§ ·¨ ¡£	Knight
 ºÀ ÏÀ	 ºÀ ÏÀ ÓÉ Æï Ê¿ Éý ¼¶ ¶ø À´ £¬ Ëû ÃÇ ¿É ÒÔ ¾¡ Çé Ê¹ ÓÃ ÈÎ ºÎ ±ø Æ÷ ºÍ ¿ø ¼× £¬ µ« ÎÞ ·¨ Ñ§ »á Ä§ ·¨ ¡£ ºÀ ÏÀ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ £¬ Ò» µ© Éý Ö° Îª ÓÂ Ê¿ »ò ºÚ Æï Ê¿ £¬ Ã¿ ¸ö µÈ ¼¶ ¿É ÔÙ ¼Ó2 µã ¡£	Knight
 ÓÂ Ê¿	 ÓÂ Ê¿ ÊÇ Æï Ê¿ ½è ×Å ÀÛ »ý ¾­ Ñé ºÍ Íê ³É ÈÎ Îñ Ëù ´ï µ½ µÄ ÖÕ ¼« Ö° Òµ ¡£ ÓÂ Ê¿ ÄÜ ¹» ÔÚ ¸Ö ¼× ¡¢ ¶Ü ÅÆ ºÍ Ðí ¶à Îä Æ÷ ¼° ¸ñ ¶· ¼¼ ÄÜ µÄ Ê¹ ÓÃ ÉÏ ´ï µ½ ×Ú Ê¦ µÄ Ë® ×¼ ¡£	Knight
 ÓÂ Ê¿3	 Î´ Ê¹ ÓÃ	Knight
 Ê¥ µî Æï Ê¿	 Ê¥ µî Æï Ê¿ ÊÇ Æï Ê¿ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ ¡£ Ëä È» ¿É ÒÔ ¾¡ Çé Ê¹ ÓÃ ÈÎ ºÎ ±ø ÈÐ ºÍ ¿ø ¼× £¬ µ« ²» ÄÜ Ñ§ »á Ä§ ·¨ ¡£ Ê¥ µî Æï Ê¿ Ã¿ ¸ö µÈ ¼¶ ÓÐ4 µã ¶î Íâ µÄ Éú Ãü Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ¸Ö ¼× ¡¢ ¶Ü ÅÆ ¡¢ ½£ ºÍ ³¤ Ã¬ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Knight
 Ê¥ µî Æï Ê¿3	 Î´ Ê¹ ÓÃ	Knight
 ºÚ Æï Ê¿	 ºÚ Æï Ê¿ ÊÇ Æï Ê¿ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ ¡£ Ëä È» ¿É ÒÔ ¾¡ Çé Ê¹ ÓÃ ÈÎ ºÎ ±ø ÈÐ ºÍ ¿ø ¼× £¬ µ« ²» ÄÜ Ñ§ »á Ä§ ·¨ ¡£ ºÚ Æï Ê¿ Ã¿ ¸ö µÈ ¼¶ ÓÐ4 µã ¶î Íâ µÄ Éú Ãü Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ¸Ö ¼× ¡¢ ¶Ü ÅÆ ¡¢ ½£ ºÍ ³¤ Ã¬ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Knight
 ºÚ Æï Ê¿3	 Î´ Ê¹ ÓÃ	Knight
 Å£ Í· ÈË	 Å£ Í· ÈË µÄ ÖÖ ×å ÊÇ ¾­ ¹ý Ä§ ·¨ ¸Ä Ôì µÄ Ç¿ º· ÊØ ÎÀ ºó ´ú ¡£ Ëû ÃÇ ¾Í Ïñ ¾Þ Ä§ Ò» Ñù £¬ ÊÇ ¾ª ÈË µÄ Õ½ ¶· »ú Æ÷ £¬ µ« ÊÇ È´ Ã» ÓÐ ¾Þ Ä§ ³ö ÖÚ µÄ ¾« Á¦ ¡£ Ëä È» Å£ Í· ÈË ÔÚ ÄÍ Á¦ ·½ Ãæ ÂÔ Ñ· ÓÚ ¾Þ Ä§ £¬ µ« ÊÇ Ëû ÃÇ È´ ¿É ÒÔ ½è ×Å Á¦ Á¿ ¡¢ ÖÇ Á¦ ºÍ Ê¹ ÓÃ Ä§ ·¨ µÄ ÄÜ Á¦ £¨ Ö« Ìå ¡¢ Áé »ê ºÍ ÐÄ ÖÇ £© À´ Çá Ò× ÃÖ ²¹ Õâ ·½ Ãæ µÄ ²» ×ã ¡£ Å£ Í· ÈË ¿É ÒÔ Ê¹ ÓÃ ÈÎ ºÎ ÖÖ Àà µÄ Îä Æ÷ £¬ µ« ÌØ ±ð ÉÃ ³¤ Ê¹ ÓÃ ³¤ Ã¬ ¡¢ ÖØ »÷ Îä Æ÷ ÒÔ ¼° Õ½ ¸« ¡£ Áí Íâ £¬ Ëû ÃÇ Ò² ¿É ÒÔ Ê¹ ÓÃ ³ý ÁË Í· ¿ø ºÍ ¶Ü ÅÆ Ö® Íâ µÄ Ëù ÓÐ ¿ø ¼× ¡£	Min
 Å£ Í· Ê× Áì	 Å£ Í· Ê× Áì ÊÇ Å£ Í· ÈË µÄ ½ø ½× Ö° Òµ £¬ Ëû ÃÇ ÊÇ Ä³ Ò» Ö» Å£ Í· ÈË Ð¡ ¶Ó µÄ ¶Ó ³¤ »ò Áì Í· ¡£	Min
 Å£ Í· Áì Ö÷	 Ö» ÓÐ Õ¹ ÏÖ ³ö Ç¿ ÁÒ ÓÂ Æø Óë ÈÙ Óþ ¸Ð µÄ Å£ Í· ÈË ²Å ÄÜ ¹» »ñ Ñ¡ Îª Å£ Í· Áì Ö÷ ¡£ ÔÚ Õâ ¸ö µÈ ¼¶ £¬ Å£ Í· ÈË ¿É ÒÔ ÔÚ ¸Ð Öª Á¦ ºÍ ÓÃ ¸« ¼¼ ÄÜ ÉÏ ³É Îª ×Ú Ê¦ ¡£	Min
 Å£ Í· Áì Ö÷3	 Î´ Ê¹ ÓÃ	Min
 ¹â Ã÷ Å£ Í· Áì Ö÷	 Î´ Ê¹ ÓÃ	Min
 ¹â Ã÷ Å£ Í· Áì Ö÷3	 Î´ Ê¹ ÓÃ	Min
 ºÚ °µ Å£ Í· Áì Ö÷	 Î´ Ê¹ ÓÃ	Min
 ºÚ °µ Å£ Í· Áì Ö÷3	 Î´ Ê¹ ÓÃ	Min
